"","tok.id","noun","ref"
"514","111.4273","Eichsfeld","sagen"
"515","111.4276","Gehacktes","sagen"
"516","111.4285","Mett","übersetzt"
"517","111.4290","Gehacktes","versteht"
"518","111.4298","Frage","stellen"
"519","113.4308","Stelle","Schnitt"
"520","113.4311","Schnitt","S1"
"521","115.4322","Antikorruptionsbeauftragten","vorhalten"
"522","117.4334","Reihe","ausgetauscht"
"523","117.4336","Argumenten","Reihe"
"524","117.4341","Thema","zum"
"525","119.4349","Wirtschaft","Wirtschaft"
"526","119.4352","Politik","Wirtschaft"
"527","123.4376","Thema","glaube"
"528","123.4383","Punkte","gemacht"
"529","123.4385","Sachen","gemacht"
"530","123.4386","Wirtschaft","Sachen"
"531","123.4400","Zeit","haben"
"532","123.4410","Lassen","weitermachen"
"533","123.4415","Thema","weitermachen"
"534","123.4419","Brötchen","Thema"
"535","123.4424","Thema","Thema"
"536","123.4426","Hack","Thema"
"537","123.4428","Brötchen","Hack"
"538","123.4434","Migration","Thema"
"539","123.4438","Thema","glaube"
"540","123.4447","Land","niemanden"
"541","123.4454","Moment","bewegt"
"542","123.4465","Wahlkämpfen","Wahlkämpfen"
"543","123.4469","Parteien","Thema"
"544","123.4471","Thema","Wahlkämpfen"
"545","123.4488","Lösungen","guckt"
"546","123.4494","Deutschen","tun"
"547","123.4497","Dingen","Deutschen"
"548","123.4501","Frage","Maßnahmen"
"549","123.4510","Maßnahmen","Maßnahmen"
"550","123.4516","Kommunen","schauen"
"551","123.4536","Migration","illegalen"
"552","123.4539","Stellschrauben","illegalen"
"553","125.4563","Migration","ist"
"554","125.4569","Migration","Riesenproblem"
"555","125.4572","Riesenproblem","Riesenproblem"
"556","125.4577","Zustand","Zustand"
"557","125.4593","Wahlkreis","Kindergärten"
"558","125.4594","Kindergärten","Kindergärten"
"559","125.4600","Plätze","erhalten"
"560","125.4606","Ausländer","reserviert"
"561","125.4614","Weg","Weg"
"562","125.4622","Thema","fahren"
"563","125.4624","Migration","Thema"
"564","125.4628","Strategie","fahren"
"565","125.4633","Migration","Migration"
"566","125.4642","Unterstützung","setzt"
"567","125.4645","Polizei","Unterstützung"
"568","125.4649","Justizbehörden","setzt"
"569","125.4653","Rückführungen","Rückführungen"
"570","125.4655","Abschieben","Rückführungen"
"571","125.4660","Begrenzung","Rückführungen"
"572","125.4662","Außengrenzenschutz","Begrenzung"
"573","125.4666","Migration","Außengrenzenschutz"
"574","125.4678","Prinzip","arbeitet"
"575","125.4689","Recht","hält"
"576","125.4691","Gesetz","Recht"
"577","125.4696","Recht","hält"
"578","125.4704","Leitkultur","hält"
"579","125.4732","Beispiele","nennen"
"580","125.4737","erste","Landrätin"
"581","125.4740","Landrätin","eingeführt"
"582","125.4745","erste","eingeführt"
"583","125.4749","Bezahlkarte","eingeführt"
"584","125.4762","Geld","Ausland"
"585","125.4766","Ausland","fließt"
"586","125.4776","Geld","eingewendet"
"587","125.4783","zweite","Landrat"
"588","125.4786","Landrat","durchgesetzt"
"589","125.4796","Arbeitsverpflichtung","stattfindet"
"590","125.4798","Gemeinschaftsunterkünften","stattfindet"
"591","125.4806","Geld","heißt"
"592","125.4816","Flüchtlinge","arbeiten"
"593","125.4822","Frage","Frage"
"594","125.4824","Gerechtigkeit","Frage"
"595","125.4836","Landrat","hat"
"596","125.4849","Haltung","bedeuten"
"597","125.4874","Bezahl","karte"
"598","125.4878","Arbeitsverpflichtung","nichts"
"599","125.4886","Backen","aufblasen"
"600","125.4889","Probleme","beschreiben"
"601","125.4895","Thema","lösen"
"602","129.4929","Grenzen","geöffnet"
"603","129.4939","Willkommenspolitik","ausgerufen"
"604","129.4948","Folgejahren","gekommen"
"605","129.4950","Millionen","Menschen"
"606","129.4951","Menschen","Folgejahren"
"607","129.4962","Gesamtkosten","belaufen"
"608","129.4964","Zuwanderung","Gesamtkosten"
"609","129.4968","Professor","belaufen"
"610","129.4972","Billionen","Professor"
"611","129.4979","Nachhaltigkeitslücke","Nachhaltigkeitslücke"
"612","129.4982","Schaden","verursacht"
"613","129.4988","Gewaltkriminalität","explodiert"
"614","129.4993","Einwanderung","explodiert"
"615","129.4996","Schaden","verursacht"
"616","131.5011","Sozialsysteme","stehen"
"617","131.5016","Kollaps","stehen"
"618","131.5026","%","funktioniert"
"619","133.5039","BürgergeldEmpfänger","S3"
"620","137.5061","Land","geführt"
"621","137.5064","Migrationspolitik","geführt"
"622","137.5067","Rande","geführt"
"623","137.5069","Kollaps","Rande"
"624","137.5078","Kind","geworfen"
"625","137.5081","Brunnen","geworfen"
"626","137.5088","Wasser","abzuschöpfen"
"627","137.5091","Symptompolitik","machen"
"628","137.5100","Mensch","glaubt"
"629","137.5111","erstes","angehen"
"630","137.5119","Botschaft","senden"
"631","137.5122","Welt","Botschaft"
"632","137.5128","Botschaft","glaube"
"633","137.5131","Welt","Botschaft"
"634","137.5137","Weltsozialamt","geschlossen"
"635","137.5150","Sozialleistungen","kriegt"
"636","137.5157","Sozialstaatsmagneten","stillstellen"
"637","137.5173","Mittel","glaube"
"638","137.5178","Migration","stoppen"
"639","137.5189","Grenzschutz","brauchen"
"640","137.5194","Remigrationsanreize","brauchen"
"641","139.5200","S5","S5"
"642","141.5221","Programm","Programm"
"643","141.5227","Jahre","dauert"
"644","141.5230","Schaden","immens"
"645","141.5237","Jahre","angerichtet"
"646","141.5244","Jahre","brauchen"
"647","141.5248","Schaden","reduzieren"
"648","141.5273","Gärtner","anbietet"
"649","141.5283","Bock","sagen"
"650","141.5287","Ganze","verbockt"
"651","143.5303","Dingen","gesprochen"
"652","143.5306","Migration","gesprochen"
"653","143.5310","Bundesland","geschrumpft"
"654","143.5315","Wende","geschrumpft"
"655","143.5320","Millionen","Einwohner"
"656","143.5321","Einwohner","geschrumpft"
"657","143.5325","Million","weniger"
"658","143.5326","Menschen","Million"
"659","143.5339","Fachkräfte","brauchen"
"660","143.5342","Ausland","Fachkräfte"
"661","143.5346","Fachkräftemangel","bewältigen"
"662","145.5371","Zahlen","bleiben"
"663","145.5378","Sand","Getriebe"
"664","145.5382","Getriebe","stellen"
"665","145.5394","Millionen","funktioniert"
"666","145.5402","Faktencheck","machen"
"667","145.5405","Millionen","gestellt"
"668","145.5407","Asylanträge","gestellt"
"669","145.5411","Millionen","Flüchtlinge"
"670","145.5412","Flüchtlinge","haben"
"671","145.5420","Topf","diejenigen"
"672","145.5424","Fachkräfte","kommen"
"673","145.5434","Europäer","anderem"
"674","145.5452","Wir","brauchen"
"675","145.5456","Wen","brauchen"
"676","145.5460","Fachkräfte","brauchen"
"677","145.5474","Leben","schaffen"
"678","145.5490","Land","Land"
"679","145.5504","Staat","wissen"
"680","145.5517","Migration","Migration"
"681","145.5521","zweite","Fachkräftegewinnung"
"682","145.5525","Fachkräftegewinnung","Fachkräftegewinnung"
"683","147.5549","Ausland","Braucht"
"684","149.5570","Millionen","Zuwanderer"
"685","149.5571","Zuwanderer","Zuwanderer"
"686","149.5577","Jahren","Zuwanderer"
"687","149.5584","Fachkräftemangel","reden"
"688","149.5594","Beleg","Beleg"
"689","149.5597","Totalversagen","Beleg"
"690","149.5598","Ihrer","Totalversagen"
"691","151.5608","Frage","Frage"
"692","157.5636","Brauchen","Brauchen"
"693","157.5639","Ausland","Brauchen"
"694","159.5655","Nachqualifikation","Nachqualifikation"
"695","159.5658","Leuten","Nachqualifikation"
"696","159.5666","Alterskohorte","Leute"
"697","159.5670","Jahre","junge"
"698","159.5672","Millionen","junge"
"699","159.5674","Leute","haben"
"700","159.5676","Berufsabschluss","Leute"
"701","159.5684","Fachkräften","ausbilden"
"702","159.5690","Zuwanderung","rufen"
"703","159.5693","Ausland","rufen"
"704","161.5703","Menschen","Menschen"
"705","163.5713","Sprechen","Sprechen"
"706","163.5717","Sprache","Sprechen"
"707","169.5745","Gründen","Gründen"
"708","169.5748","Fachkräfte","Fachkräfte"
"709","173.5777","Gesamtpaket","brauchen"
"710","173.5785","Familienoffensive","brauchen"
"711","173.5790","Kinderkriegen","fördern"
"712","173.5800","Katastrophensituation","verlassen"
"713","173.5807","Remigrationsinitiative","brauchen"
"714","173.5813","Deutschen","hochqualifizierte"
"715","173.5819","Deutschen","hochqualifizierte"
"716","173.5823","Leute","hochqualifizierte"
"717","173.5829","Abgaben","lernen"
"718","173.5831","Steuerlast","Abgaben"
"719","173.5835","Kinder","lernen"
"720","173.5839","Schulen","lernen"
"721","173.5847","Meinungsklima","ertragen"
"722","173.5859","Jahren","ausgewandert"
"723","173.5875","Fall","brauchen"
"724","173.5880","Überlegung","brauchen"
"725","173.5890","Fachkräfte","bleiben"
"726","173.5905","Problem","Problem"
"727","173.5915","Niedriglohnland","gemacht"
"728","173.5920","Menschen","kommen"
"729","173.5932","Lohngefüge","besser"
"730","173.5950","Menschen","machen"
"731","173.5954","Dingen","Menschen"
"732","177.6005","Fakt","einwerfen"
"733","177.6019","Situation","haben"
"734","177.6023","Arbeitsmarkt","am"
"735","177.6028","Fachkräfte","suchen"
"736","177.6038","%","verlassen"
"737","177.6040","Jugendlichen","%"
"738","177.6042","Schule","verlassen"
"739","177.6044","Abschluss","Schule"
"740","177.6055","Plan","haben"
"741","177.6066","Fachkräfte","helfen"
"742","177.6072","Beispiel","uns"
"743","177.6077","Bereich","zum"
"744","177.6083","Arzt","vierte"
"745","177.6087","Klinik","am"
"746","177.6089","Kliniken","Arzt"
"747","177.6095","Ausland","kommt"
"748","177.6100","Pass","hat"
"749","177.6111","Klinikum","liegen"
"750","177.6119","Knopf","drückt"
"751","177.6124","Politik","Wirklichkeit"
"752","177.6125","Wirklichkeit","drückt"
"753","177.6137","Knopf","drückt"
"754","177.6144","Realität","Realität"
"755","177.6148","Fachkräfte","brauchen"
"756","177.6156","Klarheit","braucht"
"757","177.6165","Fachkräfte","Klarheit"
"758","177.6167","Anwerbung","gelingt"
"759","177.6174","Offenheit","haben"
"760","177.6178","Weltoffenheit","ausmacht"
"761","177.6191","Unternehmensansiedlungen","gewinnen"
"762","177.6196","Fachkräfte","gewinnen"
"763","177.6201","Reichskanzler","Eröffnung"
"764","177.6206","Eröffnung","kommt"
"765","177.6216","sagen","sagen"
"766","177.6221","Problem","sagen"
"767","177.6224","Gift","Problem"
"768","177.6227","Land","Gift"
"769","177.6231","Heimat","Gift"
"770","179.6261","Ärzte","ausbilden"
"771","179.6269","Problemlage","ausbilden"
"772","179.6277","Mediziner","ausbilden"
"773","179.6281","Universitäten","ausbilden"
"774","179.6283","Steuerzahlerkosten","ausbilden"
"775","179.6292","Mediziner","gehen"
"776","179.6312","Problem","Problem"
"777","179.6315","Problem","Problem"
"778","179.6322","Fachkräfte","geworden"
"779","179.6331","Fachkräfte","Problem"
"780","179.6337","Bogen","machen"
"781","179.6351","Steuer","hoch"
"782","179.6353","Abgabenlast","Steuer"
"783","179.6360","Bürokratie","ausgewuchert"
"784","179.6365","Grenzen","ausgewuchert"
"785","179.6371","Land","Land"
"786","179.6373","Land","Land"
"787","179.6387","Meinungsfreiheit","eingegrenzt"
"788","181.6398","Land","schlecht"
"789","181.6405","Situation","Situation"
"790","183.6421","Luftblasen","produzieren"
"791","183.6438","Zustand","verantwortlich"
"792","183.6440","Landes","Zustand"
"793","189.6472","Leute","Leute"
"794","191.6483","Zustand","Zustand"
"795","191.6485","Landes","Zustand"
"796","195.6518","Wochen","gesorgt"
"797","195.6522","Diskussionen","gesorgt"
"798","195.6527","Proteste","gesorgt"
"799","195.6533","Remigration","aufgeworfen"
"800","195.6536","Frage","geht"
"801","195.6547","Begriff","verbinden"
"802","197.6564","Begriff","anfangen"
"803","197.6571","Herrn","Höckes"
"804","197.6594","%","verzichten"
"805","197.6607","Ausländer","meint"
"806","197.6611","Asylsuchende","meint"
"807","197.6616","Deutsche","Asylsuchende"
"808","197.6620","Deutsche","meint"
"809","197.6624","Pass","haben"
"810","197.6634","Remigration","Remigration"
"811","197.6643","%","jetzt"
"812","197.6656","Bevölkerung","1/4"
"813","197.6678","Stammbaum","zurückgegangen"
"814","197.6689","Bild","denn"
"815","197.6695","raus","Heißt"
"816","197.6702","Weise","ist"
"817","197.6704","Philosophie","Philosophie"
"818","197.6718","Vorstellung","Vorstellung"
"819","197.6745","Deportation","gesprochen"
"820","199.6760","Begriff","bedeutet"
"821","199.6761","Remigration","Begriff"
"822","201.6779","Abgleich","Abgleich"
"823","201.6781","Austausch","Abgleich"
"824","201.6797","Rede","angehört"
"825","201.6806","Passage","verstanden"
"826","201.6823","%","ging"
"827","201.6839","Bevölkerungsrückgang","ging"
"828","201.6843","Jahrzehnten","Bevölkerungsrückgang"
"829","201.6849","Größenordnung","verzeichnen"
"830","201.6864","Familienpolitik","Familienpolitik"
"831","201.6866","Altparteien","Familienpolitik"
"832","201.6881","Familienoffensive","brauchen"
"833","201.6884","Kinderkriegen","Geld"
"834","201.6891","Regierung","Geld"
"835","201.6897","Geld","scheitern"
"836","201.6907","%","bezogen"
"837","201.6914","Defizit","haben"
"838","201.6920","Versagen","haben"
"839","201.6922","Altparteien","Versagen"
"840","201.6933","Remigration","Alltagsbefund"
"841","201.6936","Alltagsbefund","gesagt"
"842","201.6939","Tag","remigrieren"
"843","201.6947","Menschen","migrieren"
"844","201.6951","Heimat","migrieren"
"845","201.6957","Vorgang","Vorgang"
"846","201.6965","Dingen","geht"
"847","201.6968","Hochqualifizierten","geht"
"848","205.6994","Dingen","geht"
"849","205.6998","Staatsangehörigen","geht"
"850","205.7004","Ausland","leben"
"851","207.7022","Definition","Definition"
"852","211.7052","Definition","Definition"
"853","211.7056","Millionen","Menschen"
"854","211.7057","Menschen","Definition"
"855","211.7066","Zunge","Definition"
"856","211.7076","Jahren","ausgewandert"
"857","211.7089","Land","zurückholen"
"858","213.7106","Abstand","Abstand"
"859","215.7116","Remigration","S5"
"860","227.7176","Mumm","zugetraut"
"861","227.7183","Thesen","stehen"
"862","227.7206","Buch","aufschreiben"
"863","227.7220","Seite","Seite"
"864","227.7224","Buch","Seite"
"865","227.7232","Volksteile","verlieren"
"866","227.7248","Faktor","geht"
"867","227.7255","Deutschen","geht"
"868","227.7263","Bild","passen"
"869","231.7295","Unterschiede","gibt"
"870","231.7299","Demokraten","unterscheiden"
"871","231.7304","Mann","AfD"
"872","231.7311","Kernbestandteil","Kernbestandteil"
"873","231.7314","Kernbestandteil","steht"
"874","231.7323","Mensch","wertschätze"
"875","231.7333","Merkmal","reduziere"
"876","231.7339","Hautfarbe","besteht"
"877","231.7344","Religion","besteht"
"878","231.7359","Würde","unantastbar"
"879","231.7361","Menschen","Würde"
"880","231.7369","Grundgesetz","steht"
"881","231.7372","drin","steht"
"882","231.7392","Kram","passen"
"883","231.7399","These","These"
"884","231.7412","Brillenträger","Brillenträger"
"885","231.7422","Müll","Brillenträger"
"886","231.7433","kämpfe","führen"
"887","233.7455","Halbsatz","zitieren"
"888","233.7458","Buch","zitieren"
"889","233.7468","Hauptsatz","aufschreiben"
"890","233.7482","Kopf","zitieren"
"891","233.7487","Passage","eingebettet"
"892","233.7493","Kontext","eingebettet"
"893","233.7500","Seite","lesen"
"894","233.7511","Buch","lesen"
"895","233.7522","Lektüre","empfehle"
"896","233.7532","Hintergrundinformation","bietet"
"897","233.7536","Passage","bezieht"
"898","233.7539","Volksteilen","Passage"
"899","233.7550","Dingen","bezieht"
"900","233.7561","Plakate","hertragen"
"901","233.7589","Deutschen","bezeichnen"
"902","233.7591","Köterrasse","Deutschen"
"903","239.7635","Pass","glaube"
"904","241.7659","Buch","ausgedrückt"
"905","241.7662","Passage","Buch"
"906","241.7666","Passage","ausgedrückt"
"907","241.7670","Lesen","Lesen"
"908","247.7714","Buch","sagen"
"909","247.7721","Tiefgang","hat"
"910","247.7727","Themenbezug","hat"
"911","247.7731","Remigration","zur"
"912","253.7761","Remigration","Remigration"
"913","255.7785","Allgemeinen","kommen"
"914","255.7792","Allgemeinen","das"
"915","255.7802","Buch","gelesen"
"916","255.7805","Auszügen","gelesen"
"917","255.7822","Beispiel","geschrieben"
"918","255.7824","Bezug","geschrieben"
"919","255.7831","Politikerin","geschrieben"
"920","255.7848","Sprache","jenseits"
"921","255.7852","Kultur","erkennen"
"922","255.7859","Bundestagsvizepräsidentin","verlassen"
"923","255.7867","Macht","kommen"
"924","257.7880","Buch","alt"
"925","257.7886","Jahre","alt"
"926","259.7909","Buchzitat","distanzieren"
"927","261.7938","Jahren","Passage"
"928","261.7941","Passage","voraussetzen"
"929","261.7943","Buches","Passage"
"930","265.7986","Frau","Özoguz"
"931","265.8000","Antwort","möchte"
"932","265.8003","Frage","möchte"
"933","265.8009","Frau","Özoguz"
"934","265.8021","Buch","geschrieben"
"935","265.8029","Frage","Frage"
"936","267.8040","Passage","machen"
"937","271.8085","Moderationskarte","stehen"
"938","275.8115","Originaltext","nachschlagen"
"939","275.8123","Position","klar"
"940","279.8159","Frage","Frage"
"941","283.8184","Frau","Özoguz"
"942","283.8196","Frage","Frage"
"943","283.8204","Antwort","hätte"
"944","287.8225","Zitat","mehr"
"945","293.8261","Korrekt","Korrekt"
"946","299.8302","Zitat","S5"
"947","299.8308","Zitat","Zitat"
"948","303.8334","Kontext","ist"
"949","303.8336","Zitat","steht"
"950","305.8357","Antwort","verweigern"
"951","305.8360","Frage","verweigern"
"952","309.8384","Kontext","steht"
"953","309.8386","Zitat","steht"
"954","309.8400","Antwort","Antwort"
"955","309.8403","Frau","heißt"
"956","313.8426","Bundestagsvizepräsidentin","S2"
"957","317.8446","Politiker","kennen"
"958","317.8450","Republik","kennen"
"959","321.8476","Sprache","erkennen"
"960","321.8480","Kultur","erkennen"
"961","325.8504","Dame","glaube"
"962","325.8511","Schirm","glaube"
"963","325.8521","Male","abfällig"
"964","325.8526","Kultur","geäußert"
"965","325.8535","vielleicht","Hintergrund"
"966","325.8537","Hintergrund","Hintergrund"
"967","327.8550","Bewertung","liegt"
"968","329.8584","Remigrationsplänen","fragen"
"969","329.8589","Variante","zurückkommen"
"970","329.8632","Buch","erwähnt"
"971","329.8635","Mal","erwähnt"
"972","329.8649","Migrationshintergrund","hat"
"973","329.8657","Jahren","Pass"
"974","329.8660","Pass","hat"
"975","329.8662","Staatsangehörigkeit","hat"
"976","329.8666","Hause","hat"
"977","329.8669","Musik","Hause"
"978","329.8672","Essen","genießt"
"979","329.8677","bleiben","bleiben"
"980","331.8710","Illegalen","die"
"981","331.8714","Lande","versuchen"
"982","331.8724","Anreizen","Anreizen"
"983","331.8730","Anreizen","natürlich"
"984","333.8743","Sozialstaats","S5"
"985","335.8751","Anreizen","bewegen"
"986","337.8769","Rechtsstaat","absurd"
"987","341.8793","Parteitag","Parteitag"
"988","343.8808","Abschiebungen","forcieren"
"989","343.8816","Position","Position"
"990","345.8825","Leuten","Pass"
"991","345.8828","Pass","S5"
"992","347.8840","Wort","verdrehen"
"993","347.8844","Mund","im"
"994","351.8888","Parteikollegen","sprechen"
"995","351.8891","Remigration","sprechen"
"996","351.8897","Kenntnisstand","liegt"
"997","351.8900","Gesamtzahl","liegt"
"998","351.8902","Ausländer","Gesamtzahl"
"999","351.8905","Aufenthaltstitel","liegt"
"1000","351.8914","Millionen","kommen"
"1001","353.8930","Millionenfache","Faktum"
