"","tok.id","noun","ref"
"1002","353.8934","Faktum","Faktum"
"1003","353.8937","Jahre","Faktum"
"1004","353.8943","Ganze","Jahresverlauf"
"1005","353.8947","Jahresverlauf","im"
"1006","353.8953","Jahre","heißt"
"1007","353.8961","Zulauf","haben"
"1008","353.8964","Zuwanderung","Zulauf"
"1009","353.8967","Abwanderung","Zulauf"
"1010","353.8971","Menschen","Abwanderung"
"1011","353.8975","Jahr",","
"1012","353.8996","Wort","kontaminieren"
"1013","353.8998","Remigration","Wort"
"1014","353.9002","Remigration","Begriff"
"1015","353.9006","Begriff","kontaminieren"
"1016","353.9009","Wissens","gibt"
"1017","353.9015","Städten","gibt"
"1018","353.9017","Remigrationsbeauftragte","gibt"
"1019","353.9022","Menschen","helfen"
"1020","353.9026","Heimat","zurückzukehren"
"1021","353.9032","Leben","aufzubauen"
"1022","353.9038","Problem","Problem"
"1023","353.9044","Staat","haben"
"1024","353.9049","Rechtsstaat","Staat"
"1025","353.9054","Möglichkeit","haben"
"1026","353.9058","Lebende","abzuschieben"
"1027","357.9082","Moment","Moment"
"1028","365.9121","Bundesländer","bitte"
"1029","365.9128","Umfang","abgeschoben"
"1030","365.9132","Kollege","Vogt"
"1031","365.9150","Ministerpräsidenten","haben"
"1032","367.9166","Gucken","Gucken"
"1033","367.9173","Landrat","Ihrem"
"1034","371.9208","Wortschwallen","finde"
"1035","371.9211","Rumgeeiere","Wortschwallen"
"1036","371.9227","Mumm","haben"
"1037","371.9232","Thesen","stehen"
"1038","371.9246","Parteitagen","als"
"1039","371.9259","Konsequenz","stehen"
"1040","371.9269","Leute","wollen"
"1041","371.9275","Kram","passen"
"1042","371.9281","Pass","haben"
"1043","371.9289","Passage","angehört"
"1044","371.9297","Da","geht"
"1045","371.9302","Thema","doppelte"
"1046","371.9304","Staatsbürgerschaft","doppelte"
"1047","371.9315","Pass","haben"
"1048","371.9332","%","raus"
"1049","373.9353","Thema","S5"
"1050","373.9356","Doppelpass","Doppelpass"
"1051","377.9378","Entschuldigen","Sie"
"1052","379.9391","Remigration","geredet"
"1053","379.9396","%","geredet"
"1054","379.9408","Nazischloss","diskutieren"
"1055","379.9424","Gefährlichkeit","Gefährlichkeit"
"1056","379.9445","Asylsuchende","geht"
"1057","379.9449","Leute","geht"
"1058","379.9467","Leute","abgeschoben"
"1059","379.9475","Kram","passen"
"1060","379.9496","Kern","ich"
"1061","379.9498","Verwerfliche","Kern"
"1062","379.9503","Haltungen","haben"
"1063","379.9506","Wirtschaftspolitik","haben"
"1064","379.9515","Sozialpolitik","könnten"
"1065","379.9517","Haltungen","haben"
"1066","379.9532","Parteitagen","äußern"
"1067","381.9545","Lippe","riskieren"
"1068","383.9554","Partei","dafür"
"1069","383.9563","Migrationskrise","hineingegangen"
"1070","389.9593","Land","erlebt"
"1071","395.9631","Punkt","Punkt"
"1072","395.9638","Leute","gekommen"
"1073","403.9683","Jahren","verdreifacht"
"1074","403.9698","Fakten","bleiben"
"1075","407.9720","War","War"
"1076","407.9731","Zahlen","Gucken"
"1077","407.9744","Kanzlerin","CDU"
"1078","407.9749","Schaden","angerichtet"
"1079","407.9757","Migrationspolitik","lösen"
"1080","407.9761","Stück","Seife"
"1081","407.9762","Seife","lösen"
"1082","409.9773","Wasser","S5"
"1083","421.9836","Schnitt","S5"
"1084","423.9849","Zeit","bleiben"
"1085","423.9858","Thema","machen"
"1086","423.9867","Tag","diskutieren"
"1087","423.9877","Jahrestag","11"
"1088","423.9879","Befreiung","Jahrestag"
"1089","423.9881","Konzentrationslager","Befreiung"
"1090","423.9890","Frage","beide"
"1091","423.9895","Bedeutung","persönlich"
"1092","423.9898","Gedenktag","persönlich"
"1093","425.9921","Dorf","Dorf"
"1094","425.9928","Kilometer","Luftlinie"
"1095","425.9929","Luftlinie","Dorf"
"1096","425.9935","Ferne","sehen"
"1097","425.9939","Glockenturm","sehen"
"1098","425.9948","Kind","vorbeigefahren"
"1099","425.9951","Schulbus","vorbeigefahren"
"1100","425.9953","Tag","Schulbus"
"1101","425.9957","Tag","Tag"
"1102","425.9969","Gedenkfeier","anwesend"
"1103","425.9975","Gedenkfeier","anwesend"
"1104","425.9985","Hausverbot","hat"
"1105","425.10000","Hausverbot","KZ"
"1106","425.10004","darf","werden"
"1107","425.10016","Tag","Tag"
"1108","427.10036","Frage","Frage"
"1109","427.10038","Bedeutung","Frage"
"1110","429.10048","Tage","Hat"
"1111","431.10067","Demokratieverständnis","haben"
"1112","435.10090","Warten","Warten"
"1113","439.10122","Frage","kommen"
"1114","441.10139","Antwort","wirkt"
"1115","441.10149","Frage","Frage"
"1116","443.10160","Vorfeld","gehört"
"1117","443.10163","Passen","Sie"
"1118","445.10177","Frage","bedeutet"
"1119","445.10188","Gedenktag","Sie"
"1120","445.10197","Frage","Frage"
"1121","447.10210","Erinnerungstag","Erinnerungstag"
"1122","447.10220","Kollegen","Buchenwald"
"1123","447.10223","Landtagsfraktion","Kollegen"
"1124","447.10225","Gedenktag","Buchenwald"
"1125","447.10239","Jahren","haben"
"1126","447.10240","Hausverbot","haben"
"1127","447.10245","Partei","gelassen"
"1128","447.10250","%","gewählt"
"1129","447.10262","Tür","gelassen"
"1130","447.10273","Zustand","Zustand"
"1131","449.10288","Herr","hat"
"1132","449.10306","Gründe","hat"
"1133","449.10322","Holocaustmahnmal","gesprochen"
"1134","449.10324","Denkmal","gesprochen"
"1135","449.10326","Schande","Denkmal"
"1136","449.10332","Grad","gefordert"
"1137","449.10333","Wende","gefordert"
"1138","449.10336","Halten","Sie"
"1139","449.10340","Gedenkstätte","denn"
"1140","449.10346","Denkmal","denn"
"1141","449.10348","Schande","Denkmal"
"1142","451.10362","Ausdruck","verwendet"
"1143","451.10388","Jahren","frage"
"1144","451.10392","Rede","glaube"
"1145","451.10406","Jahre","glaube"
"1146","457.10463","Journalisten","missverstanden"
"1147","457.10470","Schande","Schande"
"1148","457.10481","Zivilisationsbruch","Zivilisationsbruch"
"1149","457.10494","Grad","Ja"
"1150","457.10495","Wende","Grad"
"1151","457.10498","Gedenkpolitik","Wende"
"1152","457.10520","Punkt","ging"
"1153","457.10527","Weg","Weg"
"1154","457.10533","Länder","Weg"
"1155","457.10535","Welt","Länder"
"1156","457.10546","Deutsche","haben"
"1157","457.10548","Zukunft","haben"
"1158","457.10556","Zukunft","erhalten"
"1159","457.10564","Identität","aufbauen"
"1160","457.10570","Identität","gewinnen"
"1161","457.10574","Zukunft","gewinnen"
"1162","457.10587","Partei","überzeugt"
"1163","457.10597","Lichtseiten","rücken"
"1164","457.10600","Geschichte","Lichtseiten"
"1165","457.10603","Mittelpunkt","rücken"
"1166","457.10605","Erinnerungspolitik","Mittelpunkt"
"1167","457.10616","Schattenseiten","lassen"
"1168","457.10619","Schrecken","Schattenseiten"
"1169","457.10621","Nazizeit","Schrecken"
"1170","457.10634","Erinnerung","behalten"
"1171","457.10650","Positive","gestellt"
"1172","457.10654","Mittelpunkt","gestellt"
"1173","457.10663","Patriotismus","haben"
"1174","457.10669","Identität","fußt"
"1175","457.10675","Deutsche","haben"
"1176","457.10677","Zukunft","haben"
"1177","461.10707","Patriotismus","Gedenkkultur"
"1178","461.10710","Gedenkkultur","schließt"
"1179","461.10716","Gegensatz","verstehe"
"1180","463.10738","Gedenkkultur","gesprochen"
"1181","463.10748","Länder","haben"
"1182","463.10751","Gedenkkultur","haben"
"1183","465.10761","Länder","S1"
"1184","465.10766","Millionen","Juden"
"1185","465.10767","Juden","ermordet"
"1186","467.10784","Diskussion","Gut"
"1187","469.10797","Politiker","Politiker"
"1188","471.10820","Erinnerungspolitik","sprechen"
"1189","473.10841","Erinnerungskultur","Erinnerungskultur"
"1190","473.10845","Gedenkkultur","Erinnerungskultur"
"1191","473.10851","Linie","fußt"
"1192","473.10859","Wohltäter",","
"1193","473.10866","Menschen",","
"1194","473.10870","Volkes","Menschen"
"1195","473.10874","Menschheit","Ganzen"
"1196","473.10879","Ganzen","vorangebracht"
"1197","473.10890","Zentrum","stehen"
"1198","473.10892","Erinnerung","Zentrum"
"1199","473.10902","Schlechte","Schreckliche"
"1200","473.10906","Schlimme","Schreckliche"
"1201","473.10910","Schreckliche","heißt"
"1202","473.10930","Positive","gestellt"
"1203","473.10934","Mittelpunkt","gestellt"
"1204","473.10952","Identität","ausprägen"
"1205","473.10960","Gefühl","hat"
"1206","473.10963","Deutschen","Gefühl"
"1207","473.10975","Unreinen","sind"
"1208","473.10982","Überzeugung","Überzeugung"
"1209","473.10986","Deutschen","befreunden"
"1210","473.11009","Gefühl","brauchen"
"1211","477.11042","Worten","Sie"
"1212","479.11060","Heimat","Thüringer"
"1213","479.11068","Land","So"
"1214","479.11070","Dichter","Land"
"1215","479.11072","Denker","Dichter"
"1216","479.11085","Dinge","Goethe"
"1217","479.11098","Sprache","geschehen"
"1218","479.11105","Bibelübersetzung","geschehen"
"1219","479.11114","Identität","Identität"
"1220","479.11130","Sommer","darauf"
"1221","479.11138","Nationalmannschaft","holt"
"1222","479.11140","Titel","holt"
"1223","479.11142","Hause","holt"
"1224","479.11149","Patriotismus","Patriotismus"
"1225","479.11158","Land","liebe"
"1226","479.11185","Gründe","hat"
"1227","479.11194","Zitat","rausgesucht"
"1228","479.11215","Satz","gesagt"
"1229","479.11219","Problem","in"
"1230","479.11236","Worte","Worte"
"1231","479.11250","Ort","haben"
"1232","479.11254","Leute","ermordet"
"1233","479.11260","Zutritt","haben"
"1234","479.11273","Bild","haben"
"1235","479.11284","Patriotismus","haben"
"1236","479.11290","Bild","haben"
"1237","479.11293","Land","haben"
"1238","479.11300","Idee","haben"
"1239","479.11303","Jeder","willkommen"
"1240","479.11311","Bild","zeichnen"
"1241","479.11323","Angst","verstreuen"
"1242","479.11325","Gift","Angst"
"1243","479.11331","Menschen","ärgert"
"1244","479.11342","lebhaft","glaube"
"1245","479.11349","Wochenende","essen"
"1246","479.11351","Bratwurst","essen"
"1247","479.11355","Bier","trinken"
"1248","479.11361","Rennsteiglied","singen"
"1249","479.11370","Leute","wollen"
"1250","479.11380","Ausführungen","wollen"
"1251","479.11386","Ende","Nirgendwo"
"1252","483.11424","Kollege","bleiben"
"1253","483.11440","Mensch","unterstellen"
"1254","483.11446","Hass","Hass"
"1255","483.11448","Gefühl","Hass"
"1256","483.11458","Jahre","Lehrer"
"1257","483.11459","Lehrer","Lehrer"
"1258","483.11464","Jahre","Vertrauenslehrer"
"1259","483.11465","Vertrauenslehrer","Vertrauenslehrer"
"1260","483.11467","Vertrauenslehrer","haben"
"1261","483.11476","Herz","haben"
"1262","483.11483","Empathiefähigkeit","haben"
"1263","483.11489","Kinder","erzogen"
"1264","483.11491","Liebe","erzogen"
"1265","483.11496","Menschen","geworden"
"1266","489.11539","Empathiefähigkeit","Stichwort"
"1267","489.11543","Stichwort","Stichwort"
"1268","489.11551","Holocaust","haben"
"1269","489.11554","Holocaust",","
"1270","489.11556","Schande","Holocaust"
"1271","489.11571","Reden","verwenden"
"1272","491.11605","Menschen","haben"
"1273","491.11609","fordern","again"
"1274","491.11626","Deutschen","bezeichnen"
"1275","491.11628","Köterrasse","Deutschen"
"1276","491.11641","Politiker","Wahlkampfrede"
"1277","491.11645","Rahmen","das"
"1278","491.11647","Wahlkampfrede","Rahmen"
"1279","491.11660","Parteifreunden","glaube"
"1280","491.11663","Wahlkampf","Parteifreunden"
"1281","493.11676","Form","Wahlkampf"
"1282","493.11679","Wahlkampf","haben"
"1283","495.11688","Wahlkampfmotto","lautete"
"1284","495.11693","Heimat","Alles"
"1285","495.11698","Rede","frei"
"1286","495.11702","Ende","am"
"1287","495.11705","Rede","Ende"
"1288","495.11718","Deutsche","übertragen"
"1289","495.11725","Heimat","Alles"
"1290","495.11728","Wahlkampfmotto","Wahlkampfmotto"
"1291","495.11749","Nennung","einbringen"
"1292","495.11751","Wortes","Nennung"
"1293","495.11759","Prozess","einbringen"
"1294","507.11877","Verlaub","S5"
"1295","509.11885","Wussten","Wussten"
"1296","509.11901","Rede","gehalten"
"1297","511.11923","Zweite","Ludwig"
"1298","511.11932","Parole","benutzt"
"1299","511.11940","Parole","gemacht"
"1300","511.11941","Werbung","gemacht"
"1301","511.11945","Parole","stand"
"1302","511.11951","Jahren","stand"
"1303","511.11953","Inschrift","stand"
"1304","511.11956","Feuerwehrhaus","stand"
"1305","511.11970","Allerweltsatz","Allerweltsatz"
"1306","515.11990","Welt","0:48:30.1"
"1307","519.12009","Losung","Losung"
"1308","519.12016","Geschichtslehrer","Geschichtslehrer"
"1309","521.12028","Gewerkschaften","Gewerkschaften"
"1310","521.12030","Zentrumsgewerkschaften","hatten"
"1311","521.12033","Parole","hatten"
"1312","521.12035","Losung","hatten"
"1313","525.12057","Kontext","Kontext"
"1314","527.12075","Alleinvertretungsanspruch","hat"
"1315","531.12096","Losung","sind"
"1316","531.12105","Geschichtslehrer","Geschichtslehrer"
"1317","535.12126","Mensch","weiß"
"1318","535.12133","Allerweltsspruch","weiß"
"1319","535.12138","Nacht","hatte"
"1320","535.12151","Prozess","gemacht"
"1321","535.12159","Zuschriften","gekriegt"
"1322","535.12162","Menschen","gekriegt"
"1323","535.12182","Höcke","gesagt"
"1324","535.12184","Björn","Höcke"
"1325","535.12194","Losung","verboten"
"1326","535.12197","Allerweltsfloskel","verboten"
"1327","535.12208","Aber","Aber"
"1328","539.12236","Strafrecht","verboten"
"1329","541.12257","Strafgesetzbuches","86"
"1330","541.12270","Veranstaltung","verwendet"
"1331","547.12326","Sachverhalt","unterkomplex"
"1332","547.12336","Wahlkampfrede","Alles"
"1333","547.12339","Dreiklang","Alles"
"1334","547.12343","Heimat","Alles"
"1335","547.12369","Rede","Absurdität"
"1336","547.12373","Absurdität","habe"
"1337","547.12383","Schäbige","Böse"
"1338","547.12385","Ehrverletzende","Böse"
"1339","547.12393","Patriot","fordert"
"1340","547.12397","Lage","Patriot"
"1341","547.12402","Land","ist"
"1342","547.12410","Land","geben"
"1343","547.12423","Gericht","steht"
"1344","547.12432","Losung","durchdekliniert"
"1345","547.12434","Abschluss","durchdekliniert"
"1346","547.12436","Abschlusskundgebung","Abschluss"
"1347","547.12448","Publikum","einige"
"1348","547.12452","Wort","Deutschland"
"1349","547.12454","So","sagten"
"1350","547.12467","Losung","tun"
"1351","553.12500","Recht","Recht"
"1352","555.12525","Gesetze","gucken"
"1353","555.12530","Recht","hat"
"1354","555.12556","Öffentlichkeit","erklären"
"1355","555.12567","Wirkmöglichkeit","reduziert"
"1356","555.12569","Oppositionspolitiker","reduziert"
"1357","555.12578","Stelle","sagen"
"1358","555.12582","Strafrecht","sagen"
"1359","555.12589","Augenblick","haben"
"1360","555.12598","Einschränkung","benutzt"
"1361","555.12600","Meinungsfreiheit","Einschränkung"
"1362","555.12604","Opposition","gemacht"
"1363","555.12612","Opposition","Schutz"
"1364","555.12618","Schutz","gemacht"
"1365","555.12621","Demokratie","Schutz"
"1366","557.12629","Empfinden","Empfinden"
"1367","557.12638","Opposition","Recht"
"1368","557.12641","Recht","Empfinden"
"1369","557.12643","Gesetz","Recht"
"1370","557.12652","Form","eingeschränkt"
"1371","559.12665","Rechtsstaat","leben"
"1372","559.12668","Menschen","haben"
"1373","559.12671","Eindruck","haben"
"1374","559.12690","Meinungsäußerungen","kämpfen"
"1375","559.12709","Opfer","generieren"
"1376","559.12722","Positionen","erläutern"
"1377","559.12731","Souveränität","zeigen"
"1378","559.12735","Rechtsstaat","bedeutet"
"1379","559.12749","Unrecht","fühlt"
"1380","559.12759","Verfassungsschutz","beobachtet"
"1381","559.12766","Demokratie","beobachtet"
"1382","559.12784","Namen","geurteilt"
"1383","559.12787","Volkes","Namen"
"1384","559.12795","Titulierung","zeigt"
"1385","559.12804","System","sind"
"1386","559.12824","Wie","überlegen"
"1387","559.12826","Länder","Wie"
"1388","559.12829","Welt","Wie"
"1389","559.12841","Leute","gewünscht"
"1390","559.12853","Rechtssystem","hätten"
"1391","559.12861","sagen","sagen"
"1392","559.12865","Partei","sagen"
"1393","559.12867","Rechtsstaates","Partei"
"1394","559.12869","Recht","Rechtsstaates"
"1395","559.12871","Ordnung","Partei"
"1396","559.12883","Verfahren","gehen"
"1397","559.12889","Gericht","behandeln"
"1398","559.12896","Argumente","vortragen"
"1399","563.12929","Rechtsstaatlichkeit","freuen"
"1400","565.12955","Tat","läuft"
"1401","567.12984","Thema","Thema"
"1402","567.12986","%","Thema"
"1403","569.12995","%","S3"
"1404","569.12997","Deutschen","%"
"1405","571.13012","Meinung","äußern"
"1406","573.13032","Auffassung","dran"
"1407","575.13041","S5","S5"
"1408","577.13057","Parole","Parole"
"1409","579.13063","S5","S5"
"1410","579.13067","Zentrumsparole","kommt"
"1411","581.13078","Kontext","Kontext"
"1412","583.13089","Woche","zeigen"
"1413","585.13099","%","sagen"
"1414","585.13101","Deutschen","%"
"1415","585.13106","Meinungsfreiheit","gegeben"
"1416","585.13115","Meinungsfreiheit","Demokratie"
"1417","585.13117","Demokratie","Demokratie"
"1418","587.13133","Ihre","Ihre"
"1419","589.13141","Meinung","Meinung"
"1420","593.13157","Recht","gedacht"
"1421","593.13160","Demokratie","Recht"
"1422","593.13162","Meinungsfreiheit","Demokratie"
"1423","593.13164","Demokratie","gedacht"
"1424","595.13180","Studio","stehen"
"1425","597.13191","Meinung","äußern"
"1426","597.13195","Herr","Höcke"
"1427","601.13220","Wort","habe"
"1428","603.13234","Zeit","Zeit"
"1429","605.13250","Punkt","machen"
"1430","605.13257","Rechtsstaat","leben"
"1431","605.13262","Woche","stehen"
"1432","605.13264","Halle","stehen"
"1433","605.13266","Gericht","Halle"
"1434","605.13274","Richter","entscheiden"
"1435","605.13281","Äußerung","wird"
"1436","607.13300","Punkt","geht"
"1437","607.13320","siebte","geht"
"1438","607.13326","Überfall","geht"
"1439","607.13328","Terroristen","Überfall"
"1440","607.13333","Kibbuzim","geht"
"1441","607.13336","Gazastreifens","Kibbuzim"
"1442","607.13343","Kontext","Kontext"
"1443","607.13346","Menschen","Kontext"
"1444","607.13357","Datum","zeigt"
"1445","607.13359","zehnte","Datum"
"1446","607.13374","Straßen","ausgerechnet"
"1447","607.13377","Antisemitismus","ausgerechnet"
"1448","607.13381","Dämme","gebrochen"
"1449","607.13403","Geschichte","entgegensetzen"
"1450","609.13427","Flaggen","zeigen"
"1451","609.13448","Bleibestatus","sagen"
"1452","609.13453","Aufenthaltsrecht","wenn"
"1453","609.13457","Aufenthaltsrecht","haben"
"1454","609.13467","Punkt","finde"
"1455","609.13468","Nummer","finde"
"1456","609.13485","Gründungsmitglied","Gründungsmitglied"
"1457","609.13492","Freundeskreises","Landtag"
"1458","609.13500","Anliegen","Anliegen"
"1459","609.13506","Grund","sage"
"1460","609.13520","Selbstverteidigungsrecht","Staatsräson"
"1461","609.13522","Staates","Selbstverteidigungsrecht"
"1462","609.13526","Staatsräson","klarstellen"
"1463","609.13531","Kernbestandteil","Kernbestandteil"
"1464","609.13536","Überzeugung","Kernbestandteil"
"1465","609.13541","Christ","Christ"
"1466","609.13548","Glaube","Glaube"
"1467","609.13552","Glaube","verbunden"
"1468","609.13569","Auge","halten"
"1469","609.13579","Härte","vorgehen"
"1470","609.13587","Thema","illegale"
"1471","609.13589","Einwanderung","wichtig"
"1472","609.13598","Null","Toleranz"
"1473","609.13611","Zweite","verwoben"
"1474","609.13620","Aufklärung","betreiben"
"1475","609.13633","Reflexionsfähigkeit","verwoben"
"1476","609.13639","Offenheit","verwoben"
"1477","609.13644","Deutsche","Offenheit"
"1478","616.13653","Fehler","Fehler"
"1479","616.13656","Schalterargument","Schalterargument"
