,kwic,give,coll,particip,passive,synonyme,note,n.alt,n.0,total,expl
,". 359.53 360.38 SHARON: .. Yeah. 360.38 360.98 ... [Well], 360.68 360.93 CAROLYN: [They- -- 360.93 362.28 They] don't give a shit about .. anything. 362.28 363.03 SHARON: .. I know. 363.03 363.78 CAROLYN: (Hx)[=] 363.30 366.21 SHARON: [I% I]",give,a shit,,,dont care,,37,1,38,
,"privilege, 752.75 754.20 .. that .. n=obody can do, 754.20 755.62 unless they have this pass. 755.62 759.12 (H) And then give those p =asses out for good behavior [at the end of the day]. 758.17 759.12 CAROLYN: [I have an idea]. 759.12 761.92 .. (H)",give,passes,,,,,,,0,
,"720.80 (H) .. you know, 720.80 721.35 BRAD: .. Mhm. 721.35 722.44 PHIL: %b=- .. people, 722.44 723.74 .. that'll be given tasks . 723.74 724.03 BRAD: Yeah. 724.03 724.36 PHIL: You know, 724.36 725.19 Specifically. 725.19 725.68 BRAD: [Yeah",give,task,,,,,,,0,
,"yet if I do not know how to utili=ze, 265.27 267.55 ... that entity in terms of its mobilization, 267.72 269.28 (H) .. for a given objective , 269.28 270.30 .. like a labor union. 270.30 272.38 .. If I have fourteen million people as members, 272.38",give,objective,1,,,,,,0,
,".. he's plans to take a job here. 1644.48 1646.69 (H) .. C- Common courtesy says, 1646.69 1649.92 that he (H) .. % needs to give em two weeks notice. 1649.92 1651.31 (H) ... But, 1651.31 1653.82 .. the- .. the practice within the .. the industry,",give,notice,,,hand in,"kündigen, einlegen",0,,0,
,"], 203.886 204.475 TAMMY: [mhm], 204.475 205.623 BRAD: ... They really put a lot into them, 205.623 207.266 to be able to give that kind of warranty, 207.154 207.824 TAMMY: m[hm], 207.569 209.434 BRAD: [(H=)] and u=m, 209.721 211.841 ... (TSK)",give,warranty,,,"warrant, guarantee, grant",,2,1,3,
,"why. 685.575 686.435 KRISTEN: ... I heard, 686.690 687.820 ... and I thought it was him. 687.820 688.820 .. he didn't give his name =, 688.820 690.035 but I heard a kid o=n, 692.145 694.155 ... p- .. whatever that shopping thing is on the [radio]",give,name,,,tell,,0,,0,
,"the Father. 523.285 525.557 .. (H) Uh they- the disciples were to wait, 525.557 528.019 .. until that great promise was given , 528.019 529.432 the gift of the Holy Spirit. 529.432 532.836 .. (H) And so .. the Holy Spirit given to us, 532.836",give,promise,,,promise,,3,1,4,
,"heart. 968.840 970.130 (Hx) (H) And uh, 970.130 971.810 (H) once you've had that experience, 971.810 974.420 you'd .. give anything to have the experience repeated. 974.420 975.255 And so uh, 975.255 977.740 (H) you go through any amount of",give,anything,,,sacrifice,,,,0,
,"1394.661 WALT: But what I've cho=se, 1394.661 1396.412 ... is to overcome my fea=rs, 1396.412 1398.394 ... and give my life , 1398.394 1399.518 ... to Jesus Christ. 1398.791 1399.881 MANY: Amen. 1399.881 1401.764 WALT: (H) But we must f",give,life,,,sacrifice,,,,0,
,"arguments, 294.074 294.965 on the contrary, 294.965 297.424 necessarily appeared to Luther, 297.424 299.851 (H) given his theological orientation , 299.851 301.326 (H) as suspicious. 301.326 302.525 .. From the very start. 302.525",give,orientation,1,,,,,,0,
,"(H) Um, 20.286 21.133 .. but the, 21.133 22.004 ... um, 22.004 25.718 ... coordinating council felt that it was wise to give the community , 26.177 27.109 ... more time, 26.988 27.786 ... a weekend, 27.786 28.645 .. two days, 28.645 33.097 ... to",give,time,,,"grant, allow",,,,0,
,"your proposal, 51.763 55.210 .. you will be scheduled for a uh .. public .. meeting, 55.210 60.073 ... where you will be given a chance and an opportunity to present your (H) uh proposal. 60.460 62.952 .. (H) Um right now we're looking at April",give,chance,,1,,,,,0,
,"706.598 PATTY: .. Okay? 706.782 707.041 (H) So, 707.041 709.847 we have to do the best that we .. can do, 709.847 711.412 given the time that we have. 714.704 715.514 DAN: ... And all I'm saying is, 715.514 716.302 I'm saying that, 716.302 717.651",give,time,1,,,,,,0,
,"people. 1134.588 1135.273 ... First of all. 1135.694 1137.263 ... And I think we just need to, 1137.838 1139.651 ... given the information that's out there, 1139.651 1143.288 ... we need to try to make it as meaningful as we can to our",give,information,1,,,,,,0,
,"693.125 JILL: (H) I'd l=ove to. 693.125 694.575 You know I was talking to <HI #Keri HI> tonight, 694.575 695.730 I gave #Keri a call, 695.730 697.120 [(H)] and um, 695.990 696.435 JEFF: [Wow=]. 697.255 697.885 .. At #Michael's? 698.235",give,call,,,call,,29,1,30,
,"191.250 192.550 ... (H) In fact, 192.550 194.230 let me clarify it a little more. 196.040 198.135 ... The church has been given a mission , 198.910 202.850 ... but our mission is not for us to go and decide what we're gonna do, 202.710 205.550 ... (H)",give,mission,,1,,,,,0,
,"in the ... final verse of this chapter. 598.595 601.480 .. (H) ... Verse twenty-two. 601.480 602.905 <READ Then Pharaoh gave this order , 602.905 603.885 to all his people. 603.885 605.435 Every boy that is born, 605.435 606.010 must be --",give,order,,,,,,,0,
,"SCOTT: [Uh]-oh. 615.040 616.924 KAREN: ... Maybe the paperback's going out? 616.924 618.533 And so they wanted to give the hard ba - cover back? 618.533 619.727 ... I don't know, 619.727 620.787 I was very disturbed. 620.787 621.785 SCOTT:",give,back,,,return,,2,2,4,
,"it was going over the spillways, 1441.268 1443.383 (H) four and a half feet above floodstage. 1443.383 1444.828 (H) It gives a false impression , 1444.828 1446.745 and makes it look like the lake of the level is low. 1446.745 1448.040 Or level the",give,impression,,,,,,,0,
,"gallery, 928.310 928.915 LORI: [Could be a gift]. 930.800 931.315 KIRSTEN: and actually, 931.315 933.418 (H) .. just give a new focus on the penguins. 933.418 935.728 We haven't done as much interpretation with the penguins, 935.728 937.030",give,focus,,,,,4,1,5,
,", 117.842 119.150 and the Saratoga Special, 119.150 120.458 before he injured his shins, 120.458 122.312 and was given the rest of the year off. 122.312 126.178 ... (H) Well all of Bold Forbes's races up to this point had been sprints,",give,off,,,,,,,0,
,", 130.682 131.815 at a mile and a quarter. 131.815 133.227 ... So as a three-year-old, 133.227 136.557 Forbes wasn't given much of a chance at all in the Kentucky Derby. 136.557 139.828 ... (H) But his trainer had more confidence in him than that",give,chance,,,,,,,0,
,"a lot of extra weight, 654.271 656.842 (H) over whatever distance he was asked to run, 656.842 659.725 (H) in order to give the other horses more of a chance. 659.725 662.207 ... (H) He was in thirty-four handicap events, 662.207 663.253 and",give,chance,,,,,,,0,
,": .. @@@@ 1391.078 1400.694 ... See what you do is, 1400.694 1401.798 you sort of sidle up to em, 1401.798 1402.771 and you give em a bump. 1402.771 1403.974 ... And then you get in. 1403.974 1404.813 SEAN: @[@@] 1404.433 1404.813 FRAN: [@@]",give,bump,,,,,,,0,
,"re putting the make on you5] or something? 598.059 598.460 ANDREW: No. 598.460 601.466 ... (H) ... But I don't wanna give em any reason to. 601.466 602.338 ... (TSK) (H) [So], 602.020 602.338 >ENV: [MIC_NOISE>>] 602.020 602.574 DARLENE: [",give,reason,,,,,,,0,
,": ... Yeah. 1247.799 1248.699 DARLENE: (H) [I mean, 1248.095 1250.798 CINDY: [(H)= (Hx)=] 1248.873 1251.427 DARLENE: give the people who aren't maki=ng the money] .. a break. 1251.427 1253.321 ... But one [2fifth2]? 1252.937 1253.750 ANDREW",give,break,,,,,,,0,
,"149.942 ROSE: Quit. 149.942 150.679 JUDGE: ... Well I know, 150.679 150.888 but, 150.888 153.139 [normally] you would give em three-day notice to perform uh, 150.888 151.239 ROSE: [X] 153.139 154.048 ... <X O[2kay2] X>, 153.677 154.412 JUDGE",give,notice,,,,,,,0,
,". 1015.901 1017.255 GARY: @@@[@@] 1016.777 1018.280 JULIE: [He's really] a funny character. 1018.280 1019.733 (H) I give lessons on him too, 1019.733 1020.794 he's privately owned but, 1020.794 1022.203 (H) his owner doesn't ride him much.",give,lesson,,,teach,,60,2,62,
,". 1371.086 1372.543 ... An unmanageable. 1372.543 1374.617 ... And he's been perfectly lovely, 1374.617 1376.120 I give the little kids lessons on him. 1376.120 1376.477 GARY: .. Hm. 1376.477 1378.307 JULIE: ... So, 1378.307 1381.092 I've",give,lesson,,,,,,,0,
,"how he got it up there. 52.361 54.013 (H) But they gave it to them then, 54.013 54.786 (H) then, 54.786 56.198 that'd give em another four down- %, 56.198 59.120 ... four ... downs on the ... one yard line, 59.120 61.031 JO: ... So it's over with.",give,four down,,,,,,,0,
,"is a little much. 265.851 266.385 (H) I mean, 266.385 267.960 why don't they= say, 267.960 269.807 .. well we should ... give some back . 269.807 270.142 You know? 270.142 270.698 CAM: ... [Hm]. 270.345 271.463 JO: [We should] take a cut. 271.463",give,back,,,return,,2,2,4,
,"] uh, 793.412 794.201 anyhow, 794.201 795.816 ... uh .. I I I -- 795.816 798.495 ... <X God X> I my -- 798.495 800.215 ... I give my wife the story, 800.215 801.818 Every once in a while this guy's name -- 801.818 804.673 Cause uh I I I .. I .. I like this",give,story,,,,,,,0,
,,,,,,,,139,11,150,
,,,,,,,,,,0,
,,,,,,,,35.2133333333333,2.78666666666667,38,exp
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,2.78,0.22,3,
,,,,,,,,0,0,0,
,,,,,,,,3.70666666666667,0.293333333333333,4,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,27.8,2.2,30,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,3.70666666666667,0.293333333333333,4,
,,,,,,,,0,0,0,
,,,,,,,,4.63333333333333,0.366666666666667,5,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,57.4533333333333,4.54666666666667,62,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,3.70666666666667,0.293333333333333,4,
,,,,,,,,0,0,0,
,,,,,,,,139,11,150,
,,,,,,,,0,0,0,
,,,,,,,,-1.7866666666667,1.78666666666667,-0.00000000000003,dif
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0.78,-0.78,0,
,,,,,,,,0,0,0,
,,,,,,,,0.70666666666667,-0.706666666666667,0.000000000000003,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,-1.2,1.2,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,1.70666666666667,-1.70666666666667,0,
,,,,,,,,0,0,0,
,,,,,,,,0.63333333333333,-0.633333333333333,-0.000000000000003,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,-2.5466666666667,2.54666666666667,-0.00000000000003,
,,,,,,,,0,0,0,
,,,,,,,,0,0,0,
,,,,,,,,1.70666666666667,-1.70666666666667,0,
,,,,,,,,0,0,0,
,,,,,,,,139,11,150,
,,,,,,,,0.0906525306070967,1.14551834130782,1.23617087191492,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,0.218848920863309,2.76545454545455,2.98430346631786,
,,,,,,,,,,0,
,,,,,,,,0.134724220623502,1.70242424242425,1.83714846304775,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,0.0517985611510791,0.654545454545455,0.706344015696534,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,0.785803357314151,9.92969696969702,10.7155003270112,
,,,,,,,,,,0,
,,,,,,,,0.0865707434052749,1.09393939393939,1.18051013734466,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,,,0,
,,,,,,,,0.11288311286455,1.4264320625611,1.53931517542565,
,,,,,,,,,,0,
,,,,,,,,,,0,p
,,,,,,,,0.785803357314151,9.92969696969702,10.7155003270112,30.9147927837697
,,,,,,,,,,0,
,,,,,,,,139,11,150,
,,,,,,,,,,0,