"lfd","noun","collocations","category"
219,"water","go","EA"
220,"water","get","EA"
221,"water","duck","EA"
222,"water","access","EA"
223,"water","acid","EA"
224,"water","return","EA"
225,"water","turn","EA"
226,"water","take","EA"
227,"water","come","EA"
228,"water","Bourton","EA"
229,"water","walk","EA"
230,"water","rely","EA"
231,"water","depend","EA"
232,"water","oil","EA"
233,"water","light","EA"
234,"water","min","EA"
235,"water","washing","EA"
236,"water","seconds","EA"
237,"water","minute","EA"
238,"water","hour","EA"
239,"water","fish","EA"
240,"water","week","EA"
241,"water","day","EA"
242,"water","time","EA"
243,"water","year","EA"
244,"water","demand","EA"
245,"water","wait","EA"
246,"water","pay","EA"
247,"water","ask","EA"
248,"water","need","EA"
249,"water","acidity","EA"
250,"water","ph","EA"
251,"water","emerge","EA"
252,"water","rise","EA"
253,"water","foot","EA"
254,"water","problem","EA"
255,"water","surround","EA"
256,"water","affect","EA"
257,"water","cause","EA"
258,"water","death","EA"
259,"water","Leith","EA"
260,"water","Walkway","EA"
261,"water","bay","EA"
262,"water","life","EA"
263,"water","brain","EA"
264,"water","floor","EA"
265,"water","side","EA"
266,"water","bottom","EA"
267,"water","pressure","EA"
268,"water","rate","EA"
269,"water","end","EA"
270,"water","edge","EA"
271,"water","in","EA"
272,"water","down","EA"
273,"water","off","EA"
274,"water","over","EA"
275,"water","out","EA"
276,"water","on","EA"
277,"water","back","EA"
278,"water","up","EA"
279,"water","teapot","EA"
280,"water","disappear","EA"
281,"water","stay","EA"
282,"water","head","EA"
283,"water","wade","EA"
284,"water","move","EA"
285,"water","bridge","EA"
286,"water","look","EA"
287,"water","stare","EA"
288,"water","Russell","EA"
289,"water","Britain","EA"
290,"water","pick","EA"
291,"water","medium","EA"
292,"water","VPing","EA"
293,"water","VPto","EA"
294,"water","Sfin","EA"
295,"water","poss","EA"
296,"water","Swh","EA"
297,"water","Sing","EA"
298,"water","Scond","EA"
299,"water","Sforto","EA"
300,"water","it+","EA"
1,"body","governing","BO"
2,"body","recognised","BO"
3,"body","professional","BO"
4,"body","regulatory","BO"
5,"body","whole","BO"
6,"body","dead","BO"
7,"body","voluntary","BO"
8,"body","human","BO"
9,"body","advisory","BO"
10,"body","naked","BO"
11,"body","public","BO"
12,"body","main","BO"
13,"body","independent","BO"
14,"body","statutory","BO"
15,"body","legislative","BO"
16,"body","lead","BO"
17,"body","representative","BO"
18,"body","corporate","BO"
19,"body","female","BO"
20,"body","entire","BO"
21,"body","upper","BO"
22,"body","outside","BO"
23,"body","ruling","BO"
24,"body","decision-making","BO"
25,"body","review","BO"
26,"body","discover","BO"
27,"body","bury","BO"
28,"body","recover","BO"
29,"body","find","BO"
30,"body","dump","BO"
31,"body","twist","BO"
32,"body","drag","BO"
33,"body","govern","BO"
34,"body","rack","BO"
35,"body","press","BO"
36,"body","arch","BO"
37,"body","wrap","BO"
38,"body","wash","BO"
39,"body","hide","BO"
40,"body","tense","BO"
41,"body","cover","BO"
42,"body","stretch","BO"
43,"body","relax","BO"
44,"body","establish","BO"
45,"body","identify","BO"
46,"body","jerk","BO"
47,"body","clothe","BO"
48,"body","burn","BO"
49,"body","lower","BO"
50,"body","embalm","BO"
51,"body","soul","BO"
52,"body","mind","BO"
53,"body","limb","BO"
54,"body","neck","BO"
55,"body","fin","BO"
56,"body","brain","BO"
57,"body","antrum","BO"
58,"body","tribunal","BO"
59,"body","Leas","BO"
60,"body","leg","BO"
61,"body","lawyer","BO"
62,"body","quango","BO"
63,"body","head","BO"
64,"body","blood","BO"
65,"body","institution","BO"
66,"body","person","BO"
67,"body","axon","BO"
68,"body","organ","BO"
69,"body","chassis","BO"
70,"body","volume","BO"
71,"body","spirit","BO"
72,"body","association","BO"
73,"body","solicitor","BO"
74,"body","face","BO"
75,"body","organisation","BO"
76,"body","tremble","BO"
77,"body","ache","BO"
78,"body","lie","BO"
79,"body","stiffen","BO"
80,"body","shudder","BO"
81,"body","sag","BO"
82,"body","quiver","BO"
83,"body","respond","BO"
84,"body","tingle","BO"
85,"body","float","BO"
86,"body","lay","BO"
87,"body","react","BO"
88,"body","shake","BO"
89,"body","exercise","BO"
90,"body","convulse","BO"
91,"body","throb","BO"
92,"body","glisten","BO"
93,"body","sway","BO"
94,"body","regulate","BO"
95,"body","twitch","BO"
96,"body","warmth","BO"
97,"body","rest","BO"
98,"body","esquire","BO"
99,"body","part","BO"
100,"body","discovery","BO"
101,"body","contour","BO"
102,"body","dispose","BO"
103,"body","length","BO"
104,"body","creation","BO"
105,"body","half","BO"
106,"body","weight","BO"
107,"body","curve","BO"
108,"body","hardness","BO"
109,"body","underside","BO"
110,"body","ashamed","BO"
111,"body","muscle","BO"
112,"body","establishment","BO"
113,"body","feel","BO"
114,"body","inch","BO"
115,"body","heir","BO"
116,"body","aware","BO"
117,"body","formation","BO"
118,"body","outline","BO"
119,"body","clock","BO"
120,"body","politic","BO"
121,"body","fluid","BO"
122,"body","temperature","BO"
123,"body","fat","BO"
124,"body","mass","BO"
125,"body","language","BO"
126,"body","shop","BO"
127,"body","lotion","BO"
128,"body","armour","BO"
129,"body","heat","BO"
130,"body","ulcer","BO"
131,"body","scanner","BO"
132,"body","odour","BO"
133,"body","size","BO"
134,"body","cavity","BO"
135,"body","posture","BO"
136,"body","shape","BO"
137,"body","index","BO"
138,"body","tissue","BO"
139,"body","blow","BO"
140,"body","massage","BO"
141,"body","builder","BO"
142,"body","count","BO"
143,"body","Christ","BO"
144,"body","knowledge","BO"
145,"body","opinion","BO"
146,"body","evidence","BO"
147,"body","Marcos","BO"
148,"body","literature","BO"
149,"body","neuron","BO"
150,"body","text","BO"
151,"body","sport","BO"
152,"body","victim","BO"
153,"body","writing","BO"
154,"body","expertise","BO"
155,"body","essay","BO"
156,"body","troops","BO"
157,"body","law","BO"
158,"body","soldier","BO"
159,"body","datum","BO"
160,"body","animal","BO"
161,"body","thought","BO"
162,"body","work","BO"
163,"body","water","BO"
164,"body","creature","BO"
165,"body","man","BO"
166,"body","research","BO"
167,"body","material","BO"
168,"body","dancer","BO"
169,"body","caveman","BO"
170,"body","Mowbray","BO"
171,"body","Campbell","BO"
172,"body","insect","BO"
173,"body","king","BO"
174,"body","Brown","BO"
175,"body","woman","BO"
176,"body","Woman","BO"
177,"body","James","BO"
178,"body","girl","BO"
179,"body","fish","BO"
180,"body","mother","BO"
181,"body","husband","BO"
182,"body","bird","BO"
183,"body","partner","BO"
184,"body","baby","BO"
185,"body","father","BO"
186,"body","taut","BO"
187,"body","rigid","BO"
188,"body","responsible","BO"
189,"body","accountable","BO"
190,"body","capable","BO"
191,"body","warm","BO"
192,"body","concerned","BO"
193,"body","alive","BO"
194,"body","fit","BO"
195,"body","positive","BO"
196,"body","involved","BO"
197,"body","beautiful","BO"
198,"body","clean","BO"
199,"body","hot","BO"
200,"body","active","BO"
201,"body","ready","BO"
202,"body","able","BO"
203,"body","close","BO"
204,"body","cold","BO"
205,"body","similar","BO"
206,"body","free","BO"
207,"body","likely","BO"
208,"body","nerve","BO"
209,"body","bone","BO"
210,"body","accumulate","BO"
211,"body","tension","BO"
212,"body","trap","BO"
213,"body","share","BO"
214,"body","cell","BO"
215,"body","store","BO"
216,"body","breath","BO"
217,"body","gene","BO"
218,"body","present","BO"
219,"body","happen","BO"
220,"body","change","BO"
221,"body","live","BO"
222,"body","role","BO"
223,"body","leave","BO"
224,"body","cling","BO"
225,"body","applicable","BO"
226,"body","belong","BO"
227,"body","attach","BO"
228,"body","listen","BO"
229,"body","angle","BO"
230,"body","refer","BO"
231,"body","appointment","BO"
232,"body","relate","BO"
233,"body","election","BO"
234,"body","attitude","BO"
235,"body","apply","BO"
236,"body","attention","BO"
237,"body","available","BO"
238,"body","power","BO"
239,"body","body","BO"
240,"body","turn","BO"
241,"body","give","BO"
242,"body","come","BO"
243,"body","go","BO"
244,"body","bath","BO"
245,"body","fall","BO"
246,"body","Wales","BO"
247,"body","Uk","BO"
248,"body","way","BO"
249,"body","Britain","BO"
250,"body","country","BO"
251,"body","field","BO"
252,"body","question","BO"
253,"body","car","BO"
254,"body","room","BO"
255,"body","position","BO"
256,"body","world","BO"
257,"body","state","BO"
258,"body","place","BO"
259,"body","kneel","BO"
260,"body","approve","BO"
261,"body","own","BO"
262,"body","perform","BO"
263,"body","support","BO"
264,"body","cause","BO"
265,"body","produce","BO"
266,"body","set","BO"
267,"body","provide","BO"
268,"body","use","BO"
269,"body","make","BO"
270,"body","mark","BO"
271,"body","strain","BO"
272,"body","stress","BO"
273,"body","representation","BO"
274,"body","effect","BO"
275,"body","serve","BO"
276,"body","represent","BO"
277,"body","hair","BO"
278,"body","hand","BO"
279,"body","point","BO"
280,"body","remove","BO"
281,"body","liaison","BO"
282,"body","contact","BO"
283,"body","happy","BO"
284,"body","associate","BO"
285,"body","deal","BO"
286,"body","discussion","BO"
287,"body","agreement","BO"
288,"body","relationship","BO"
289,"body","metabolism","BO"
290,"body","mechanism","BO"
291,"body","defence","BO"
292,"body","resistance","BO"
293,"body","reaction","BO"
294,"body","response","BO"
295,"body","ability","BO"
296,"body","system","BO"
297,"body","need","BO"
298,"body","member","BO"
299,"body","company","BO"
300,"body","thing","BO"
301,"body","arrange","BO"
302,"body","look","BO"
303,"body","interest","BO"
304,"body","burial","BO"
305,"body","chapter","BO"
306,"body","purpose","BO"
307,"body","sector","BO"
308,"body","industry","BO"
309,"body","time","BO"
310,"body","commission","BO"
311,"body","council","BO"
312,"body","side","BO"
313,"body","act","BO"
314,"body","see","BO"
315,"body","course","BO"
316,"body","spread","BO"
317,"body","pass","BO"
318,"body","run","BO"
319,"body","introduce","BO"
320,"body","get","BO"
321,"body","beach","BO"
322,"body","floor","BO"
323,"body","control","BO"
324,"body","round","BO"
325,"body","back","BO"
326,"body","down","BO"
327,"body","over","BO"
328,"body","up","BO"
329,"body","out","BO"
330,"body","build","BO"
331,"body","cut","BO"
332,"body","information","BO"
333,"body","think","BO"
334,"body","site","BO"
335,"body","result","BO"
336,"body","virtue","BO"
337,"body","move","BO"
338,"body","poss","BO"
339,"body","VPing","BO"
340,"body","VPto","BO"
341,"body","Sfin","BO"
342,"body","Swh","BO"
343,"body","Sing","BO"
344,"body","it+","BO"
345,"body","Sforto","BO"
1,"cheese","grated","F&D"
2,"cheese","parmesan","F&D"
3,"cheese","cream","F&D"
4,"cheese","Cheddar","F&D"
5,"cheese","cottage","F&D"
6,"cheese","feta","F&D"
7,"cheese","low-fat","F&D"
8,"cheese","mozzarellum","F&D"
9,"cheese","cheddar","F&D"
10,"cheese","curd","F&D"
11,"cheese","toasted","F&D"
12,"cheese","farmhouse","F&D"
13,"cheese","ricotta","F&D"
14,"cheese","macaroni","F&D"
15,"cheese","gruyère","F&D"
16,"cheese","soft","F&D"
17,"cheese","Stilton","F&D"
18,"cheese","cauliflower","F&D"
19,"cheese","Cheshire","F&D"
20,"cheese","milk","F&D"
21,"cheese","Wensleydale","F&D"
22,"cheese","unpasteurised","F&D"
23,"cheese","Philadelphia","F&D"
24,"cheese","wensleydale","F&D"
25,"cheese","bread","F&D"
26,"cheese","butter","F&D"
27,"cheese","ham","F&D"
28,"cheese","biscuit","F&D"
29,"cheese","chalk","F&D"
30,"cheese","yoghurt","F&D"
31,"cheese","yogurt","F&D"
32,"cheese","tomato","F&D"
33,"cheese","spinach","F&D"
34,"cheese","salad","F&D"
35,"cheese","onion","F&D"
36,"cheese","cheese","F&D"
37,"cheese","meat","F&D"
38,"cheese","egg","F&D"
39,"cheese","breadcrumb","F&D"
40,"cheese","sandwich","F&D"
41,"cheese","sausage","F&D"
42,"cheese","bacon","F&D"
43,"cheese","grill","F&D"
44,"cheese","Marmite","F&D"
45,"cheese","pineapple","F&D"
46,"cheese","chive","F&D"
47,"cheese","salami","F&D"
48,"cheese","grate","F&D"
49,"cheese","Beat","F&D"
50,"cheese","sprinkle","F&D"
51,"cheese","flavour","F&D"
52,"cheese","eat","F&D"
53,"cheese","mix","F&D"
54,"cheese","scatter","F&D"
55,"cheese","store","F&D"
56,"cheese","wrap","F&D"
57,"cheese","like","F&D"
58,"cheese","cut","F&D"
59,"cheese","serve","F&D"
60,"cheese","avoid","F&D"
61,"cheese","add","F&D"
62,"cheese","sell","F&D"
63,"cheese","buy","F&D"
64,"cheese","produce","F&D"
65,"cheese","make","F&D"
66,"cheese","get","F&D"
67,"cheese","include","F&D"
68,"cheese","want","F&D"
69,"cheese","try","F&D"
70,"cheese","put","F&D"
71,"cheese","use","F&D"
72,"cheese","soufflé","F&D"
73,"cheese","fondue","F&D"
74,"cheese","grater","F&D"
75,"cheese","filling","F&D"
76,"cheese","omelette","F&D"
77,"cheese","slice","F&D"
78,"cheese","roll","F&D"
79,"cheese","sauce","F&D"
80,"cheese","straw","F&D"
81,"cheese","dairy","F&D"
82,"cheese","spread","F&D"
83,"cheese","mixture","F&D"
84,"cheese","cake","F&D"
85,"cheese","dish","F&D"
86,"cheese","wire","F&D"
87,"cheese","factory","F&D"
88,"cheese","shop","F&D"
89,"cheese","box","F&D"
90,"cheese","press","F&D"
91,"cheese","board","F&D"
92,"cheese","plant","F&D"
93,"cheese","market","F&D"
94,"cheese","oz.","F&D"
95,"cheese","hunk","F&D"
96,"cheese","chunk","F&D"
97,"cheese","lump","F&D"
98,"cheese","piece","F&D"
99,"cheese","bit","F&D"
100,"cheese","pound","F&D"
101,"cheese","selection","F&D"
102,"cheese","variety","F&D"
103,"cheese","type","F&D"
104,"cheese","fill","F&D"
105,"cheese","melt","F&D"
106,"cheese","look","F&D"
107,"cheese","available","F&D"
108,"cheese","ewe","F&D"
109,"cheese","goat","F&D"
110,"cheese","cow","F&D"
111,"cheese","sheep","F&D"
112,"cheese","toast","F&D"
113,"cheese","top","F&D"
114,"cheese","England","F&D"
115,"cheese","cube","F&D"
116,"cheese","stir","F&D"
117,"cheese","poss","F&D"
118,"cheese","Sfin","F&D"
119,"cheese","VPto","F&D"
120,"cheese","VPing","F&D"
121,"cheese","Swh","F&D"
1,"metal","detector","MA"
2,"metal","ion","MA"
3,"metal","mesh","MA"
4,"metal","oxide","MA"
5,"metal","Mickey","MA"
6,"metal","alloy","MA"
7,"metal","plate","MA"
8,"metal","spoon","MA"
9,"metal","cation","MA"
10,"metal","grille","MA"
11,"metal","polish","MA"
12,"metal","rod","MA"
13,"metal","cage","MA"
14,"metal","sulphide","MA"
15,"metal","frame","MA"
16,"metal","box","MA"
17,"metal","fence","MA"
18,"metal","atom","MA"
19,"metal","fatigue","MA"
20,"metal","spike","MA"
21,"metal","artefact","MA"
22,"metal","mineralisation","MA"
23,"metal","stent","MA"
24,"metal","fitting","MA"
25,"metal","complex","MA"
26,"metal","precious","MA"
27,"metal","scrap","MA"
28,"metal","molten","MA"
29,"metal","non-ferrous","MA"
30,"metal","heavy","MA"
31,"metal","platinum","MA"
32,"metal","noble","MA"
33,"metal","transition","MA"
34,"metal","toxic","MA"
35,"metal","twisted","MA"
36,"metal","thrash","MA"
37,"metal","alkali","MA"
38,"metal","trace","MA"
39,"metal","base","MA"
40,"metal","ductile","MA"
41,"metal","sheet","MA"
42,"metal","shining","MA"
43,"metal","bare","MA"
44,"metal","aluminium","MA"
45,"metal","shiny","MA"
46,"metal","zinc","MA"
47,"metal","radioactive","MA"
48,"metal","hot","MA"
49,"metal","rare","MA"
50,"metal","copper","MA"
51,"metal","non-metal","MA"
52,"metal","plastic","MA"
53,"metal","ceramic","MA"
54,"metal","wood","MA"
55,"metal","textile","MA"
56,"metal","mineral","MA"
57,"metal","clay","MA"
58,"metal","metal","MA"
59,"metal","glass","MA"
60,"metal","chemical","MA"
61,"metal","jewellery","MA"
62,"metal","acid","MA"
63,"metal","stone","MA"
64,"metal","silver","MA"
65,"metal","steel","MA"
66,"metal","gold","MA"
67,"metal","iron","MA"
68,"metal","paper","MA"
69,"metal","material","MA"
70,"metal","industry","MA"
71,"metal","water","MA"
72,"metal","lump","MA"
73,"metal","absorption","MA"
74,"metal","chunk","MA"
75,"metal","ton","MA"
76,"metal","piece","MA"
77,"metal","strip","MA"
78,"metal","tonne","MA"
79,"metal","compound","MA"
80,"metal","bit","MA"
81,"metal","concentration","MA"
82,"metal","mixture","MA"
83,"metal","layer","MA"
84,"metal","quantity","MA"
85,"metal","property","MA"
86,"metal","sound","MA"
87,"metal","source","MA"
88,"metal","surface","MA"
89,"metal","price","MA"
90,"metal","kind","MA"
91,"metal","amount","MA"
92,"metal","level","MA"
93,"metal","use","MA"
94,"metal","make","MA"
95,"metal","pour","MA"
96,"metal","tear","MA"
97,"metal","steal","MA"
98,"metal","remove","MA"
99,"metal","supply","MA"
100,"metal","contain","MA"
101,"metal","employ","MA"
102,"metal","cut","MA"
103,"metal","obtain","MA"
104,"metal","produce","MA"
105,"metal","involve","MA"
106,"metal","turn","MA"
107,"metal","work","MA"
108,"metal","find","MA"
109,"metal","clip","MA"
110,"metal","detect","MA"
111,"metal","finish","MA"
112,"metal","form","MA"
113,"metal","begin","MA"
114,"metal","cast","MA"
115,"metal","ltd","MA"
116,"metal","juice","MA"
117,"metal","VPing","MA"
118,"metal","Sfin","MA"
119,"metal","Sing","MA"
120,"metal","Swh","MA"
121,"metal","poss","MA"
122,"metal","VPto","MA"
1,"foot","stamp","BO"
2,"foot","shuffle","BO"
3,"foot","drag","BO"
4,"foot","flex","BO"
5,"foot","plant","BO"
6,"foot","tap","BO"
7,"foot","lift","BO"
8,"foot","swing","BO"
9,"foot","put","BO"
10,"foot","wet","BO"
11,"foot","wash","BO"
12,"foot","set","BO"
13,"foot","slide","BO"
14,"foot","measure","BO"
15,"foot","boot","BO"
16,"foot","brace","BO"
17,"foot","wipe","BO"
18,"foot","thrust","BO"
19,"foot","stand","BO"
20,"foot","plunge","BO"
21,"foot","place","BO"
22,"foot","soak","BO"
23,"foot","jump","BO"
24,"foot","hurt","BO"
25,"foot","kick","BO"
26,"foot","bare","BO"
27,"foot","square","BO"
28,"foot","cubic","BO"
29,"foot","left","BO"
30,"foot","front","BO"
31,"foot","webbed","BO"
32,"foot","hind","BO"
33,"foot","booted","BO"
34,"foot","stockinged","BO"
35,"foot","rear","BO"
36,"foot","running","BO"
37,"foot","right","BO"
38,"foot","kicking","BO"
39,"foot","mast","BO"
40,"foot","itchy","BO"
41,"foot","sandalled","BO"
42,"foot","sore","BO"
43,"foot","cold","BO"
44,"foot","swollen","BO"
45,"foot","injured","BO"
46,"foot","aching","BO"
47,"foot","flat","BO"
48,"foot","slippered","BO"
49,"foot","stamping","BO"
50,"foot","ankle","BO"
51,"foot","inch","BO"
52,"foot","leg","BO"
53,"foot","hand","BO"
54,"foot","toe","BO"
55,"foot","knee","BO"
56,"foot","fist","BO"
57,"foot","calf","BO"
58,"foot","foot","BO"
59,"foot","yard","BO"
60,"foot","chest","BO"
61,"foot","shoe","BO"
62,"foot","head","BO"
63,"foot","arm","BO"
64,"foot","horse","BO"
65,"foot","chair","BO"
66,"foot","back","BO"
67,"foot","floor","BO"
68,"foot","finger","BO"
69,"foot","length","BO"
70,"foot","wall","BO"
71,"foot","stone","BO"
72,"foot","shoulder","BO"
73,"foot","eye","BO"
74,"foot","scramble","BO"
75,"foot","leap","BO"
76,"foot","rise","BO"
77,"foot","spring","BO"
78,"foot","struggle","BO"
79,"foot","stagger","BO"
80,"foot","clamber","BO"
81,"foot","lurch","BO"
82,"foot","stumble","BO"
83,"foot","climb","BO"
84,"foot","Get","BO"
85,"foot","get","BO"
86,"foot","roll","BO"
87,"foot","crowd","BO"
88,"foot","extend","BO"
89,"foot","grow","BO"
90,"foot","come","BO"
91,"foot","stair","BO"
92,"foot","cliff","BO"
93,"foot","clay","BO"
94,"foot","wold","BO"
95,"foot","crag","BO"
96,"foot","ladder","BO"
97,"foot","climbing","BO"
98,"foot","hill","BO"
99,"foot","staircase","BO"
100,"foot","bed","BO"
101,"foot","page","BO"
102,"foot","snow","BO"
103,"foot","mountain","BO"
104,"foot","slope","BO"
105,"foot","ridge","BO"
106,"foot","space","BO"
107,"foot","step","BO"
108,"foot","gas","BO"
109,"foot","water","BO"
110,"foot","cross","BO"
111,"foot","table","BO"
112,"foot","Jesus","BO"
113,"foot","tower","BO"
114,"foot","tree","BO"
115,"foot","tall","BO"
116,"foot","deep","BO"
117,"foot","wide","BO"
118,"foot","high","BO"
119,"foot","long","BO"
120,"foot","shorter","BO"
121,"foot","thick","BO"
122,"foot","wrong","BO"
123,"foot","lower","BO"
124,"foot","higher","BO"
125,"foot","short","BO"
126,"foot","free","BO"
127,"foot","clear","BO"
128,"foot","ache","BO"
129,"foot","crunch","BO"
130,"foot","slip","BO"
131,"foot","dangle","BO"
132,"foot","touch","BO"
133,"foot","trample","BO"
134,"foot","twitch","BO"
135,"foot","sink","BO"
136,"foot","rest","BO"
137,"foot","point","BO"
138,"foot","sweep","BO"
139,"foot","hit","BO"
140,"foot","stick","BO"
141,"foot","strike","BO"
142,"foot","drop","BO"
143,"foot","move","BO"
144,"foot","patrol","BO"
145,"foot","controller","BO"
146,"foot","massage","BO"
147,"foot","tank","BO"
148,"foot","diameter","BO"
149,"foot","soldier","BO"
150,"foot","pedal","BO"
151,"foot","putt","BO"
152,"foot","gauge","BO"
153,"foot","passenger","BO"
154,"foot","placement","BO"
155,"foot","injury","BO"
156,"foot","traffic","BO"
157,"foot","pole","BO"
158,"foot","print","BO"
159,"foot","guard","BO"
160,"foot","shot","BO"
161,"foot","nestle","BO"
162,"foot","kneel","BO"
163,"foot","heap","BO"
164,"foot","display","BO"
165,"foot","situate","BO"
166,"foot","sit","BO"
167,"foot","lie","BO"
168,"foot","stare","BO"
169,"foot","land","BO"
170,"foot","grass","BO"
171,"foot","lay","BO"
172,"foot","fly","BO"
173,"foot","fall","BO"
174,"foot","ground","BO"
175,"foot","bag","BO"
176,"foot","look","BO"
177,"foot","appear","BO"
178,"foot","stop","BO"
179,"foot","start","BO"
180,"foot","world","BO"
181,"foot","sole","BO"
182,"foot","depth","BO"
183,"foot","altitude","BO"
