"lfd","noun","collocations","category"
184,"foot","patter","BO"
185,"foot","height","BO"
186,"foot","span","BO"
187,"foot","wingspan","BO"
188,"foot","regiment","BO"
189,"foot","ball","BO"
190,"foot","couple","BO"
191,"foot","heel","BO"
192,"foot","width","BO"
193,"foot","arch","BO"
194,"foot","distance","BO"
195,"foot","sound","BO"
196,"foot","pair","BO"
197,"foot","turn","BO"
198,"foot","size","BO"
199,"foot","movement","BO"
200,"foot","top","BO"
201,"foot","unsteady","BO"
202,"foot","tread","BO"
203,"foot","sway","BO"
204,"foot","steady","BO"
205,"foot","traveller","BO"
206,"foot","escape","BO"
207,"foot","stay","BO"
208,"foot","fight","BO"
209,"foot","travel","BO"
210,"foot","journey","BO"
211,"foot","quick","BO"
212,"foot","light","BO"
213,"foot","walk","BO"
214,"foot","weight","BO"
215,"foot","die","BO"
216,"foot","arrive","BO"
217,"foot","reach","BO"
218,"foot","think","BO"
219,"foot","continue","BO"
220,"foot","grave","BO"
221,"foot","sandal","BO"
222,"foot","camp","BO"
223,"foot","air","BO"
224,"foot","door","BO"
225,"foot","mouth","BO"
226,"foot","position","BO"
227,"foot","house","BO"
228,"foot","time","BO"
229,"foot","under","BO"
230,"foot","down","BO"
231,"foot","up","BO"
232,"foot","round","BO"
233,"foot","about","BO"
234,"foot","in","BO"
235,"foot","off","BO"
236,"foot","out","BO"
237,"foot","on","BO"
238,"foot","athlete","BO"
239,"foot","crow","BO"
240,"foot","elephant","BO"
241,"foot","chicken","BO"
242,"foot","opponent","BO"
243,"foot","bird","BO"
244,"foot","baby","BO"
245,"foot","boy","BO"
246,"foot","mother","BO"
247,"foot","father","BO"
248,"foot","man","BO"
249,"foot","vote","BO"
250,"foot","accelerator","BO"
251,"foot","brake","BO"
252,"foot","soil","BO"
253,"foot","side","BO"
254,"foot","wave","BO"
255,"foot","room","BO"
256,"foot","hole","BO"
257,"foot","hop","BO"
258,"foot","shift","BO"
259,"foot","other","BO"
260,"foot","music","BO"
261,"foot","level","BO"
262,"foot","sea","BO"
263,"foot","river","BO"
264,"foot","surface","BO"
265,"foot","bone","BO"
266,"foot","pain","BO"
267,"foot","rush","BO"
268,"foot","pick","BO"
269,"foot","stretch","BO"
270,"foot","poss","BO"
271,"foot","VPing","BO"
272,"foot","VPto","BO"
273,"foot","Sfin","BO"
274,"foot","Swh","BO"
275,"foot","Sing","BO"
1,"hat","straw","T&C"
2,"hat","bowler","T&C"
3,"hat","woolly","T&C"
4,"hat","wide-brimmed","T&C"
5,"hat","cocked","T&C"
6,"hat","trilby","T&C"
7,"hat","top","T&C"
8,"hat","woollen","T&C"
9,"hat","felt","T&C"
10,"hat","bobble","T&C"
11,"hat","fur","T&C"
12,"hat","three-cornered","T&C"
13,"hat","cowboy","T&C"
14,"hat","broad-brimmed","T&C"
15,"hat","panama","T&C"
16,"hat","floppy","T&C"
17,"hat","battered","T&C"
18,"hat","baseball","T&C"
19,"hat","black","T&C"
20,"hat","peaked","T&C"
21,"hat","feathered","T&C"
22,"hat","matching","T&C"
23,"hat","tweed","T&C"
24,"hat","slouch","T&C"
25,"hat","funny","T&C"
26,"hat","coat","T&C"
27,"hat","overcoat","T&C"
28,"hat","glove","T&C"
29,"hat","scarf","T&C"
30,"hat","cloak","T&C"
31,"hat","umbrella","T&C"
32,"hat","t-shirt","T&C"
33,"hat","raincoat","T&C"
34,"hat","overalls","T&C"
35,"hat","tailcoat","T&C"
36,"hat","cap","T&C"
37,"hat","mackintosh","T&C"
38,"hat","suit","T&C"
39,"hat","collar","T&C"
40,"hat","breeches","T&C"
41,"hat","cane","T&C"
42,"hat","jacket","T&C"
43,"hat","dress","T&C"
44,"hat","veil","T&C"
45,"hat","trousers","T&C"
46,"hat","hat","T&C"
47,"hat","gown","T&C"
48,"hat","shoe","T&C"
49,"hat","sock","T&C"
50,"hat","tail","T&C"
51,"hat","wear","T&C"
52,"hat","doff","T&C"
53,"hat","don","T&C"
54,"hat","perch","T&C"
55,"hat","jam","T&C"
56,"hat","clutch","T&C"
57,"hat","trim","T&C"
58,"hat","remove","T&C"
59,"hat","fetch","T&C"
60,"hat","tip","T&C"
61,"hat","adjust","T&C"
62,"hat","pin","T&C"
63,"hat","hang","T&C"
64,"hat","touch","T&C"
65,"hat","raise","T&C"
66,"hat","pull","T&C"
67,"hat","throw","T&C"
68,"hat","ride","T&C"
69,"hat","buy","T&C"
70,"hat","lift","T&C"
71,"hat","like","T&C"
72,"hat","feel","T&C"
73,"hat","push","T&C"
74,"hat","eat","T&C"
75,"hat","put","T&C"
76,"hat","bob","T&C"
77,"hat","hide","T&C"
78,"hat","blow","T&C"
79,"hat","fit","T&C"
80,"hat","fall","T&C"
81,"hat","cover","T&C"
82,"hat","sit","T&C"
83,"hat","come","T&C"
84,"hat","look","T&C"
85,"hat","seem","T&C"
86,"hat","tell","T&C"
87,"hat","hold","T&C"
88,"hat","brim","T&C"
89,"hat","trick","T&C"
90,"hat","concession","T&C"
91,"hat","shop","T&C"
92,"hat","box","T&C"
93,"hat","weirdo","T&C"
94,"hat","feather","T&C"
95,"hat","lady","T&C"
96,"hat","cat","T&C"
97,"hat","man","T&C"
98,"hat","woman","T&C"
99,"hat","off","T&C"
100,"hat","on","T&C"
101,"hat","back","T&C"
102,"hat","down","T&C"
103,"hat","drop","T&C"
104,"hat","rim","T&C"
105,"hat","sort","T&C"
106,"hat","collection","T&C"
107,"hat","cardinal","T&C"
108,"hat","Maidstone","T&C"
109,"hat","witch","T&C"
110,"hat","chef","T&C"
111,"hat","ribbon","T&C"
112,"hat","hand","T&C"
113,"hat","sweep","T&C"
114,"hat","take","T&C"
115,"hat","head","T&C"
116,"hat","table","T&C"
117,"hat","pick","T&C"
118,"hat","draw","T&C"
119,"hat","eye","T&C"
120,"hat","ring","T&C"
121,"hat","poss","T&C"
122,"hat","Sfin","T&C"
123,"hat","VPing","T&C"
124,"hat","VPto","T&C"
125,"hat","Swh","T&C"
1,"sweat","flush","BO"
2,"sweat","fever","BO"
3,"sweat","dirt","BO"
4,"sweat","sweat","BO"
5,"sweat","urine","BO"
6,"sweat","tear","BO"
7,"sweat","powder","BO"
8,"sweat","blood","BO"
9,"sweat","dust","BO"
10,"sweat","smoke","BO"
11,"sweat","heat","BO"
12,"sweat","breath","BO"
13,"sweat","pain","BO"
14,"sweat","eye","BO"
15,"sweat","trickle","BO"
16,"sweat","drip","BO"
17,"sweat","bead","BO"
18,"sweat","glisten","BO"
19,"sweat","pour","BO"
20,"sweat","dry","BO"
21,"sweat","run","BO"
22,"sweat","stand","BO"
23,"sweat","break","BO"
24,"sweat","begin","BO"
25,"sweat","fall","BO"
26,"sweat","profuse","BO"
27,"sweat","clammy","BO"
28,"sweat","acetylcholine","BO"
29,"sweat","stale","BO"
30,"sweat","cold","BO"
31,"sweat","light","BO"
32,"sweat","fine","BO"
33,"sweat","night","BO"
34,"sweat","human","BO"
35,"sweat","old","BO"
36,"sweat","good","BO"
37,"sweat","gland","BO"
38,"sweat","chloride","BO"
39,"sweat","shirt","BO"
40,"sweat","spot","BO"
41,"sweat","rag","BO"
42,"sweat","score","BO"
43,"sweat","test","BO"
44,"sweat","equity","BO"
45,"sweat","shop","BO"
46,"sweat","top","BO"
47,"sweat","concentration","BO"
48,"sweat","response","BO"
49,"sweat","wipe","BO"
50,"sweat","mop","BO"
51,"sweat","smell","BO"
52,"sweat","absorb","BO"
53,"sweat","feel","BO"
54,"sweat","sheen","BO"
55,"sweat","rivulet","BO"
56,"sweat","globule","BO"
57,"sweat","stink","BO"
58,"sweat","droplet","BO"
59,"sweat","stench","BO"
60,"sweat","odour","BO"
61,"sweat","drop","BO"
62,"sweat","film","BO"
63,"sweat","lot","BO"
64,"sweat","drench","BO"
65,"sweat","soaked","BO"
66,"sweat","slippery","BO"
67,"sweat","streak","BO"
68,"sweat","stream","BO"
69,"sweat","wet","BO"
70,"sweat","stain","BO"
71,"sweat","shine","BO"
72,"sweat","forehead","BO"
73,"sweat","brow","BO"
74,"sweat","face","BO"
75,"sweat","bath","BO"
76,"sweat","soak","BO"
77,"sweat","cover","BO"
78,"sweat","fear","BO"
79,"sweat","lip","BO"
80,"sweat","work","BO"
81,"sweat","off","BO"
82,"sweat","VPing","BO"
83,"sweat","poss","BO"
84,"sweat","Sfin","BO"
85,"sweat","VPto","BO"
86,"sweat","Swh","BO"
1,"mouth","shut","SE"
2,"mouth","open","SE"
3,"mouth","twist","SE"
4,"mouth","wipe","SE"
5,"mouth","curve","SE"
6,"mouth","tighten","SE"
7,"mouth","kiss","SE"
8,"mouth","clamp","SE"
9,"mouth","part","SE"
10,"mouth","rinse","SE"
11,"mouth","compress","SE"
12,"mouth","stuff","SE"
13,"mouth","dab","SE"
14,"mouth","brush","SE"
15,"mouth","curl","SE"
16,"mouth","purse","SE"
17,"mouth","thin","SE"
18,"mouth","touch","SE"
19,"mouth","close","SE"
20,"mouth","press","SE"
21,"mouth","stretch","SE"
22,"mouth","keep","SE"
23,"mouth","tape","SE"
24,"mouth","fill","SE"
25,"mouth","burn","SE"
26,"mouth","twitch","SE"
27,"mouth","quirk","SE"
28,"mouth","quiver","SE"
29,"mouth","sag","SE"
30,"mouth","tremble","SE"
31,"mouth","water","SE"
32,"mouth","gape","SE"
33,"mouth","droop","SE"
34,"mouth","harden","SE"
35,"mouth","dry","SE"
36,"mouth","taste","SE"
37,"mouth","hang","SE"
38,"mouth","drop","SE"
39,"mouth","descend","SE"
40,"mouth","nose","SE"
41,"mouth","nostril","SE"
42,"mouth","chin","SE"
43,"mouth","cheekbone","SE"
44,"mouth","throat","SE"
45,"mouth","tongue","SE"
46,"mouth","jaw","SE"
47,"mouth","eye","SE"
48,"mouth","forehead","SE"
49,"mouth","eyebrow","SE"
50,"mouth","ear","SE"
51,"mouth","lip","SE"
52,"mouth","cheek","SE"
53,"mouth","tooth","SE"
54,"mouth","neck","SE"
55,"mouth","hair","SE"
56,"mouth","smile","SE"
57,"mouth","skin","SE"
58,"mouth","face","SE"
59,"mouth","mouth","SE"
60,"mouth","head","SE"
61,"mouth","hand","SE"
62,"mouth","finger","SE"
63,"mouth","shoulder","SE"
64,"mouth","leg","SE"
65,"mouth","gaping","SE"
66,"mouth","Tyne","SE"
67,"mouth","sensuous","SE"
68,"mouth","smiling","SE"
69,"mouth","well-shaped","SE"
70,"mouth","toothless","SE"
71,"mouth","wide","SE"
72,"mouth","sensual","SE"
73,"mouth","hungry","SE"
74,"mouth","swollen","SE"
75,"mouth","Klasies","SE"
76,"mouth","slack","SE"
77,"mouth","lipsticked","SE"
78,"mouth","lipless","SE"
79,"mouth","chiselled","SE"
80,"mouth","generous","SE"
81,"mouth","shaped","SE"
82,"mouth","mobile","SE"
83,"mouth","bruised","SE"
84,"mouth","cruel","SE"
85,"mouth","tunnel","SE"
86,"mouth","tight","SE"
87,"mouth","foul","SE"
88,"mouth","corner","SE"
89,"mouth","softness","SE"
90,"mouth","inside","SE"
91,"mouth","comer","SE"
92,"mouth","roof","SE"
93,"mouth","word","SE"
94,"mouth","warmth","SE"
95,"mouth","side","SE"
96,"mouth","possession","SE"
97,"mouth","edge","SE"
98,"mouth","front","SE"
99,"mouth","line","SE"
100,"mouth","back","SE"
101,"mouth","shape","SE"
102,"mouth","set","SE"
103,"mouth","melt","SE"
104,"mouth","spoon","SE"
105,"mouth","fag","SE"
106,"mouth","thumb","SE"
107,"mouth","cock","SE"
108,"mouth","cigarette","SE"
109,"mouth","ash","SE"
110,"mouth","pipe","SE"
111,"mouth","heart","SE"
112,"mouth","stick","SE"
113,"mouth","horse","SE"
114,"mouth","blood","SE"
115,"mouth","food","SE"
116,"mouth","foot","SE"
117,"mouth","place","SE"
118,"mouth","put","SE"
119,"mouth","come","SE"
120,"mouth","look","SE"
121,"mouth","Nicolo","SE"
122,"mouth","Lucenzo","SE"
123,"mouth","Guy","SE"
124,"mouth","Caroline","SE"
125,"mouth","Luke","SE"
126,"mouth","dog","SE"
127,"mouth","baby","SE"
128,"mouth","patient","SE"
129,"mouth","boy","SE"
130,"mouth","girl","SE"
131,"mouth","child","SE"
132,"mouth","woman","SE"
133,"mouth","man","SE"
134,"mouth","half-open","SE"
135,"mouth","full","SE"
136,"mouth","wider","SE"
137,"mouth","warm","SE"
138,"mouth","hot","SE"
139,"mouth","Seine","SE"
140,"mouth","babe","SE"
141,"mouth","cave","SE"
142,"mouth","estuary","SE"
143,"mouth","River","SE"
144,"mouth","alley","SE"
145,"mouth","river","SE"
146,"mouth","harbour","SE"
147,"mouth","hell","SE"
148,"mouth","bay","SE"
149,"mouth","hole","SE"
150,"mouth","valley","SE"
151,"mouth","fish","SE"
152,"mouth","agape","SE"
153,"mouth","pipette","SE"
154,"mouth","slit","SE"
155,"mouth","resuscitation","SE"
156,"mouth","watering","SE"
157,"mouth","papilla","SE"
158,"mouth","ulcer","SE"
159,"mouth","organ","SE"
160,"mouth","wash","SE"
161,"mouth","opening","SE"
162,"mouth","disease","SE"
163,"mouth","region","SE"
164,"mouth","leap","SE"
165,"mouth","go","SE"
166,"mouth","fly","SE"
167,"mouth","glass","SE"
168,"mouth","protrude","SE"
169,"mouth","pour","SE"
170,"mouth","foam","SE"
171,"mouth","froth","SE"
172,"mouth","foaming","SE"
173,"mouth","pull","SE"
174,"mouth","napkin","SE"
175,"mouth","handkerchief","SE"
176,"mouth","noise","SE"
177,"mouth","talk","SE"
178,"mouth","speak","SE"
179,"mouth","time","SE"
180,"mouth","breathe","SE"
181,"mouth","off","SE"
182,"mouth","down","SE"
183,"mouth","out","SE"
184,"mouth","play","SE"
185,"mouth","poss","SE"
186,"mouth","VPto","SE"
187,"mouth","VPing","SE"
188,"mouth","Sfin","SE"
189,"mouth","Swh","SE"
190,"mouth","Sing","SE"
1,"raincoat","burberry","T&C"
2,"raincoat","belted","T&C"
3,"raincoat","Burberry","T&C"
4,"raincoat","clay-coloured","T&C"
5,"raincoat","aquascutum","T&C"
6,"raincoat","grubby","T&C"
7,"raincoat","beige","T&C"
8,"raincoat","shabby","T&C"
9,"raincoat","shiny","T&C"
10,"raincoat","rubber","T&C"
11,"raincoat","blue","T&C"
12,"raincoat","damp","T&C"
13,"raincoat","yellow","T&C"
14,"raincoat","plastic","T&C"
15,"raincoat","dirty","T&C"
16,"raincoat","light","T&C"
17,"raincoat","expensive","T&C"
18,"raincoat","grey","T&C"
19,"raincoat","famous","T&C"
20,"raincoat","black","T&C"
21,"raincoat","dark","T&C"
22,"raincoat","long","T&C"
23,"raincoat","white","T&C"
24,"raincoat","old","T&C"
25,"raincoat","beret","T&C"
26,"raincoat","trilby","T&C"
27,"raincoat","welly","T&C"
28,"raincoat","anorak","T&C"
29,"raincoat","raincoat","T&C"
30,"raincoat","umbrella","T&C"
31,"raincoat","hat","T&C"
32,"raincoat","boot","T&C"
33,"raincoat","jacket","T&C"
34,"raincoat","suit","T&C"
35,"raincoat","shoe","T&C"
36,"raincoat","expression","T&C"
37,"raincoat","belt","T&C"
38,"raincoat","fetch","T&C"
39,"raincoat","wear","T&C"
40,"raincoat","open","T&C"
41,"raincoat","remove","T&C"
42,"raincoat","buy","T&C"
43,"raincoat","turn","T&C"
44,"raincoat","dress","T&C"
45,"raincoat","lady","T&C"
46,"raincoat","man","T&C"
47,"raincoat","figure","T&C"
48,"raincoat","stand","T&C"
49,"raincoat","look","T&C"
50,"raincoat","layer","T&C"
51,"raincoat","collar","T&C"
52,"raincoat","put","T&C"
53,"raincoat","peel","T&C"
54,"raincoat","poss","T&C"
55,"raincoat","Swh","T&C"
56,"raincoat","VPing","T&C"
57,"raincoat","Sfin","T&C"
58,"raincoat","VPto","T&C"
1,"closet","linen-room","T&C"
2,"closet","louvre-fronted","T&C"
3,"closet","slanting","T&C"
4,"closet","embossed","T&C"
5,"closet","upstairs","T&C"
6,"closet","musty","T&C"
7,"closet","violet","T&C"
8,"closet","full-length","T&C"
9,"closet","panelled","T&C"
10,"closet","locked","T&C"
11,"closet","Santiago","T&C"
12,"closet","pedestal","T&C"
13,"closet","rogue","T&C"
14,"closet","discreet","T&C"
15,"closet","broom","T&C"
16,"closet","dining-room","T&C"
17,"closet","polished","T&C"
18,"closet","ash","T&C"
19,"closet","earth","T&C"
20,"closet","indoor","T&C"
21,"closet","china","T&C"
22,"closet","neighbouring","T&C"
23,"closet","primitive","T&C"
24,"closet","patent","T&C"
25,"closet","water","T&C"
26,"closet","Load","T&C"
27,"closet","raffles-type","T&C"
28,"closet","Pfi","T&C"
29,"closet","bedchamber","T&C"
30,"closet","Rab","T&C"
31,"closet","cupboard","T&C"
32,"closet","polish","T&C"
33,"closet","bathroom","T&C"
34,"closet","picnic","T&C"
35,"closet","spike","T&C"
36,"closet","wardrobe","T&C"
37,"closet","sickness","T&C"
38,"closet","toilet","T&C"
39,"closet","suite","T&C"
40,"closet","beam","T&C"
41,"closet","terrace","T&C"
42,"closet","bedroom","T&C"
43,"closet","vendor","T&C"
44,"closet","shelf","T&C"
45,"closet","flesh","T&C"
46,"closet","vegetable","T&C"
47,"closet","bath","T&C"
48,"closet","rose","T&C"
49,"closet","wood","T&C"
50,"closet","cabinet","T&C"
51,"closet","tribade","T&C"
52,"closet","countrysider","T&C"
53,"closet","hetero","T&C"
54,"closet","maoist","T&C"
55,"closet","retributivist","T&C"
56,"closet","body-builder","T&C"
57,"closet","federalist","T&C"
58,"closet","hippy","T&C"
59,"closet","buff","T&C"
60,"closet","cistern","T&C"
61,"closet","linguist","T&C"
62,"closet","villain","T&C"
63,"closet","unionism","T&C"
64,"closet","affinity","T&C"
65,"closet","radical","T&C"
66,"closet","liberal","T&C"
67,"closet","nationalist","T&C"
68,"closet","communist","T&C"
69,"closet","slip","T&C"
70,"closet","intellectual","T&C"
71,"closet","republican","T&C"
72,"closet","Jimmy","T&C"
73,"closet","christian","T&C"
74,"closet","trainer","T&C"
75,"closet","tower","T&C"
76,"closet","wee","T&C"
77,"closet","linoleum","T&C"
78,"closet","skeleton","T&C"
79,"closet","plumbing","T&C"
80,"closet","dangle","T&C"
81,"closet","privacy","T&C"
82,"closet","lock","T&C"
83,"closet","smoke","T&C"
84,"closet","lamb","T&C"
85,"closet","stir","T&C"
86,"closet","cow","T&C"
87,"closet","hang","T&C"
88,"closet","shirt","T&C"
89,"closet","fit","T&C"
90,"closet","stay","T&C"
91,"closet","sit","T&C"
92,"closet","frequent","T&C"
93,"closet","enclose","T&C"
94,"closet","exchange","T&C"
95,"closet","hate","T&C"
96,"closet","dress","T&C"
97,"closet","visit","T&C"
98,"closet","remove","T&C"
99,"closet","replace","T&C"
100,"closet","design","T&C"
101,"closet","janissary","T&C"
102,"closet","remains","T&C"
103,"closet","innovation","T&C"
104,"closet","clerk","T&C"
105,"closet","supply","T&C"
106,"closet","door","T&C"
107,"closet","back","T&C"
108,"closet","wall","T&C"
109,"closet","sort","T&C"
110,"closet","cram","T&C"
111,"closet","flush","T&C"
112,"closet","sail","T&C"
113,"closet","whisper","T&C"
114,"closet","hit","T&C"
115,"closet","pick","T&C"
116,"closet","housemaid","T&C"
117,"closet","Ophelia","T&C"
118,"closet","Guest","T&C"
119,"closet","Antoinette","T&C"
120,"closet","mother","T&C"
121,"closet","returning","T&C"
122,"closet","return","T&C"
123,"closet","credible","T&C"
124,"closet","gay","T&C"
125,"closet","larger","T&C"
126,"closet","full","T&C"
127,"closet","legion","T&C"
128,"closet","fireplace","T&C"
129,"closet","bottle","T&C"
130,"closet","wrench","T&C"
131,"closet","dish","T&C"
132,"closet","coat","T&C"
133,"closet","release","T&C"
134,"closet","necessity","T&C"
135,"closet","hustle","T&C"
136,"closet","drag","T&C"
137,"closet","equipment","T&C"
138,"closet","candidacy","T&C"
139,"closet","rarity","T&C"
140,"closet","collection","T&C"
141,"closet","bottom","T&C"
142,"closet","stair","T&C"
143,"closet","washstand","T&C"
144,"closet","robe","T&C"
145,"closet","Ireland","T&C"
146,"closet","hook","T&C"
147,"closet","writer","T&C"
148,"closet","sexuality","T&C"
149,"closet","rendezvous","T&C"
150,"closet","poss","T&C"
151,"closet","Sfin","T&C"
152,"closet","Swh","T&C"
153,"closet","it+","T&C"
154,"closet","Sing","T&C"
155,"closet","VPto","T&C"
156,"closet","VPing","T&C"
1,"canal","Suez","EA"
2,"canal","Panama","EA"
3,"canal","grand","EA"
4,"canal","caledonian","EA"
5,"canal","alimentary","EA"
6,"canal","Stroudwater","EA"
7,"canal","Mersey","EA"
8,"canal","Union","EA"
9,"canal","anal","EA"
10,"canal","Sharpness","EA"
11,"canal","Shropshire","EA"
12,"canal","Leeds-liverpool","EA"
13,"canal","Basingstoke","EA"
14,"canal","Cromford","EA"
15,"canal","Crinan","EA"
16,"canal","semicircular","EA"
17,"canal","Avon","EA"
18,"canal","irrigation","EA"
19,"canal","bridgewater","EA"
20,"canal","junction","EA"
21,"canal","erewash","EA"
22,"canal","Regents","EA"
23,"canal","Clyde","EA"
24,"canal","Macclesfield","EA"
25,"canal","incisive","EA"
26,"canal","towpath","EA"
27,"canal","boatman","EA"
28,"canal","mania","EA"
29,"canal","barge","EA"
30,"canal","zone","EA"
31,"canal","cruise","EA"
32,"canal","basin","EA"
33,"canal","plus","EA"
34,"canal","navigation","EA"
35,"canal","pass","EA"
36,"canal","boat","EA"
37,"canal","treaty","EA"
38,"canal","bus","EA"
39,"canal","era","EA"
40,"canal","repair","EA"
41,"canal","turn","EA"
42,"canal","bank","EA"
43,"canal","bridge","EA"
44,"canal","network","EA"
45,"canal","walk","EA"
46,"canal","route","EA"
47,"canal","co","EA"
48,"canal","engineer","EA"
49,"canal","company","EA"
50,"canal","construction","EA"
51,"canal","kennet","EA"
52,"canal","Trent","EA"
53,"canal","waterway","EA"
54,"canal","Forth","EA"
55,"canal","estuary","EA"
56,"canal","river","EA"
57,"canal","Thames","EA"
58,"canal","railway","EA"
59,"canal","lake","EA"
60,"canal","canal","EA"
61,"canal","Leeds","EA"
62,"canal","rail","EA"
63,"canal","road","EA"
64,"canal","transport","EA"
65,"canal","stretch","EA"
66,"canal","waters","EA"
67,"canal","opening","EA"
68,"canal","mile","EA"
69,"canal","length","EA"
70,"canal","side","EA"
71,"canal","section","EA"
72,"canal","end","EA"
73,"canal","building","EA"
74,"canal","line","EA"
75,"canal","view","EA"
76,"canal","level","EA"
77,"canal","area","EA"
78,"canal","part","EA"
79,"canal","cent","EA"
80,"canal","dig","EA"
81,"canal","span","EA"
82,"canal","overlook","EA"
83,"canal","freeze","EA"
84,"canal","construct","EA"
85,"canal","build","EA"
86,"canal","defend","EA"
87,"canal","link","EA"
88,"canal","cut","EA"
89,"canal","complete","EA"
90,"canal","cross","EA"
91,"canal","carry","EA"
92,"canal","close","EA"
93,"canal","enter","EA"
94,"canal","open","EA"
95,"canal","reach","EA"
96,"canal","raise","EA"
97,"canal","use","EA"
98,"canal","follow","EA"
99,"canal","keep","EA"
100,"canal","leave","EA"
101,"canal","connect","EA"
102,"canal","run","EA"
103,"canal","serve","EA"
104,"canal","join","EA"
105,"canal","become","EA"
106,"canal","bring","EA"
107,"canal","provide","EA"
108,"canal","palazzo","EA"
109,"canal","lock","EA"
110,"canal","live","EA"
111,"canal","work","EA"
112,"canal","find","EA"
113,"canal","Gloucester","EA"
114,"canal","dock","EA"
115,"canal","fall","EA"
116,"canal","water","EA"
117,"canal","Regent","EA"
118,"canal","England","EA"
119,"canal","look","EA"
120,"canal","poss","EA"
121,"canal","VPing","EA"
122,"canal","Sfin","EA"
123,"canal","Swh","EA"
124,"canal","VPto","EA"
125,"canal","Sing","EA"
1,"vapor","tourist","MA"
2,"vapor","thin","MA"
3,"vapor","pressure","MA"
4,"vapor","chart","MA"
5,"vapor","section","MA"
6,"vapor","sunlight","MA"
