year,adj,noun
1874,perfumed,air
1874,fragrant,heliotrope
1874,fragrant,pine-needle
1874,fragrant,pure
1874,fragrant,creep
1874,fragrant,neighborhood
1874,fragrant,vine
1874,fragrant,coffee
1874,fragrant,flower
1874,fragrant,flower
1874,fragrant,flower-garden
1874,fragrant,southern-wood
1874,perfumed,smoke
1874,fragrant,orris-root
1874,fragrant,vine
1874,sweet-smelling,juniper
1874,fragrant,wood
1874,fragrant,myrtle-leaves
1874,fragrant,wood
1875,perfumed,billet-doux
1875,perfumed,baby
1875,fragrant,cedar
1875,fragrant,cedar
1875,fragrant,flower
1875,fragrant,flower
1875,fragrant,roll
1875,scented,paper
1875,fragrant,lily
1875,fragrant,mosaic
1875,fragrant,message
1875,perfumed,envelope
1875,perfumed,pink
1875,fragrant,bloom
1875,fragrant,amber-aired
1875,fragrant,air
1875,fragrant,flower
1875,fragrant,geranium
1875,perfumed,note
1875,fragrant,heliotrope
1875,fragrant,loveliness
1875,perfumed,wing
1875,fragrant,lily
1875,fragrant,pond
1875,fragrant,pink
1875,fragrant,silence
1875,fragrant,sunshine
1875,perfumed,snow-fall
1875,fragrant,blush-rose
1875,sweet-smelling,object
1875,perfumed,breath
1875,fragrant,sphere
1875,scented,envelope
1875,perfumed,epistle
1875,perfumed,napkin
1875,perfumed,gossip
1875,fragrant,cigar
1875,fragrant,date
1875,scented,soap
1876,fragrant,coffee
1876,fragrant,linen
1876,fragrant,weight
1876,perfumed,card
1876,sweet-smelling,starlight
1876,perfumed,darkness
1876,fragrant,weed
1876,perfumed,flower
1876,perfumed,air
1876,perfumed,alley
1876,perfumed,gallantry
1876,fragrant,oil
1876,fragrant,oil
1876,perfumed,spell
1876,fragrant,blow
1876,perfumed,rose
1877,fragrant,Russia-leather
1877,fragrant,morning
1877,fragrant,breeze
1877,fragrant,flower
1877,fragrant,land
1877,perfumed,sigh
1877,fragrant,package
1877,fragrant,luxuriance
1877,fragrant,bloom
1877,fragrant,wood
1877,fragrant,wall
1877,fragrant,flower
1877,fragrant,kiss
1878,perfumed,wrapper
1878,perfumed,atmosphere
1878,fragrant,bear
1878,fragrant,pile
1878,fragrant,weed
1879,fragrant,heifer
1879,fragrant,petal
1879,fragrant,loam
1879,fragrant,bowers
1879,fragrant,soul
1879,fragrant,kiss
1879,perfumed,nest
1879,fragrant,altar-gifts
1879,perfumed,wine
1879,fragrant,pinion
1879,fragrant,branch
1879,perfumed,air
1879,perfumed,taper
1879,fragrant,incense
1879,fragrant,vapor
1879,fragrant,greeting
1880,fragrant,cloud
1880,perfumed,noon
1880,fragrant,acolyte
1880,fragrant,air
1880,perfumed,waft
1880,fragrant,banquet-hall
1880,fragrant,oil
1880,perfumed,spell
1880,fragrant,dew
1880,fragrant,crew
1880,fragrant,pine
1880,fragrant,crush
1880,scented,handkerchief
1880,fragrant,june
1880,fragrant,nook
1880,fragrant,handful
1880,fragrant,old
1880,scented,kidnapper
1880,fragrant,grass
1880,perfumed,sea
1880,scented,dew
1881,fragrant,meadow
1881,fragrant,meadow
1881,fragrant,bloom
1881,scented,wing
1881,scented,summer
1881,fragrant,handkerchief
1881,sweet-smelling,pine-quills
1881,fragrant,breathing
1881,scented,hay
1881,scented,night-winds
1881,perfumed,bowers
1882,fragrant,hand
1882,perfumed,oil
1882,perfumed,air
1882,fragrant,air
1882,fragrant,shrub
1882,fragrant,strife
1882,fragrant,smoke
1882,fragrant,hay
1882,fragrant,star
1882,fragrant,odor
1882,fragrant,breath
1882,perfumed,tide
1882,fragrant,shower
1882,perfumed,eve
1882,fragrant,rest
1882,perfumed,lamp
1882,perfumed,shine
1882,fragrant,shower
1882,perfumed,popinjay
1882,perfumed,breeze
1882,fragrant,pathway
1882,perfumed,wind
1882,fragrant,calm
1882,fragrant,blossomings
1882,fragrant,south
1882,fragrant,air
1882,perfumed,air
1882,fragrant,crown
1882,perfumed,tress
1882,fragrant,sway
1882,fragrant,calm
1882,fragrant,field
1882,perfumed,grove
1882,fragrant,land
1882,perfumed,wine
1882,fragrant,night
1882,scented,note
1883,scented,atmosphere
1883,fragrant,tea
1883,fragrant,cloud
1883,perfumed,amity
1883,perfumed,water
1883,fragrant,cigar
1883,fragrant,grass
1883,perfumed,day
1883,fragrant,air
1883,fragrant,porch
1883,scented,box
1883,fragrant,lip
1883,fragrant,growth
1883,fragrant,lip
1883,fragrant,dust
1883,fragrant,suggestion
1883,scented,fan
1883,fragrant,green
1883,fragrant,honeysuckle
1883,perfumed,hankerchiefs
1883,sweet-smelling,medicinal
1883,scented,herb
1883,fragrant,sweet-brier
1883,fragrant,white
1883,fragrant,memory
1883,scented,dew
1883,fragrant,memory
1883,fragrant,madge
1884,fragrant,flower
1884,fragrant,experiment
1884,perfumed,meadow-grass
1884,fragrant,gilded
1884,perfumed,smoke
1884,fragrant,cheroot
1884,fragrant,oil
1884,fragrant,white
1884,sweet-smelling,foliage
1884,fragrant,lane
1884,fragrant,thicket
1884,fragrant,willow
1884,fragrant,feast-flowers
1884,fragrant,park
1884,scented,sward
1884,fragrant,grass
1884,fragrant,breath
1884,fragrant,gloom
1884,fragrant,gloom
1885,sweet-smelling,flower
1885,fragrant,promise
1885,fragrant,little
1885,fragrant,summer
1885,fragrant,wind
1885,fragrant,patch
1885,fragrant,beauty
1885,scented,dusk
1885,scented,air
1885,scented,silk
1885,scented,handkerchief
1885,scented,article
1885,fragrant,breath
1885,fragrant,bud
1885,fragrant,flower
1885,fragrant,grass
1885,scented,slope
1885,perfumed,arbutus
1885,fragrant,clethra
1885,scented,fern
1885,fragrant,snow
1885,fragrant,bondage
1885,fragrant,chest
1886,scented,preparation
1886,fragrant,bough
1886,fragrant,tea
1886,scented,night
1886,perfumed,waft
1886,perfumed,touch
1886,perfumed,breath
1886,perfumed,darkness
1886,fragrant,namesake
1886,fragrant,blossom
1886,sweet-smelling,shrub
1886,scented,danger
1886,fragrant,tea
1886,perfumed,bath
1886,scented,garden-ways
1886,fragrant,breath
1886,fragrant,gift
1886,fragrant,offer
1886,fragrant,lily
1886,fragrant,attar-jar
1886,fragrant,island
1886,sweet-smelling,hay-mows
1886,fragrant,sheet
1886,fragrant,solitude
1886,fragrant,lavender
1886,fragrant,air
1886,fragrant,moss
1886,perfumed,violet
1886,fragrant,bunch
1886,perfumed,breath
1886,fragrant,sward
1886,fragrant,wood
1887,perfumed,air
1887,fragrant,flower
1887,fragrant,flower
1887,perfumed,petal
1887,fragrant,heliotrope
1887,fragrant,fruit
1887,fragrant,incense
1887,fragrant,breeze
1887,fragrant,clover
1887,perfumed,silence
1887,perfumed,night
1887,perfumed,yellow
1887,perfumed,blossom
1887,perfumed,air
1887,fragrant,rose
1887,fragrant,air
1887,fragrant,air
1887,fragrant,day
1887,fragrant,tea
1888,scented,air
1888,fragrant,flower
1888,fragrant,load
1888,scented,wine
1888,fragrant,dusk
1888,fragrant,load
1888,fragrant,dusk
1888,scented,grass
1888,fragrant,heap
1888,fragrant,spring
1888,sweet-smelling,border
1888,scented,grass
1888,fragrant,dusk
1888,fragrant,fallows
1888,fragrant,bosom
1888,fragrant,air
1888,perfumed,robe
1888,perfumed,thief
1889,fragrant,fodder
1889,perfumed,whirl
1889,fragrant,hut
1889,fragrant,clove-pinks
1889,fragrant,hay
1889,fragrant,hay
1889,perfumed,smoke
1889,fragrant,bloom
1889,fragrant,blossom
1889,fragrant,barrier
1889,fragrant,boon
1889,fragrant,blossom
1889,fragrant,stillness
1889,perfumed,hair
1889,perfumed,little
1889,fragrant,rose
1889,perfumed,lace
1889,fragrant,leave
1889,scented,breath
1889,perfumed,flower
1890,fragrant,bough
1890,fragrant,phlox
1890,fragrant,smoke
1890,fragrant,cloud
1890,fragrant,coffee
1890,scented,water
1890,perfumed,water
1890,perfumed,water
1890,scented,vine
1890,perfumed,breath
1891,perfumed,sea
1891,fragrant,darkness
1891,fragrant,flower
1891,fragrant,field
1891,fragrant,life
1891,fragrant,air
1891,fragrant,conquest
1891,fragrant,sweetness
1891,fragrant,boudoir
1891,fragrant,eve
1892,fragrant,beverage
1892,perfumed,oil
1892,fragrant,bloom
1892,perfumed,whisper
1892,fragrant,bunch
1892,scented,garden
1892,perfumed,soap
1892,perfumed,thing
1892,fragrant,tip
1892,perfumed,greenness
1892,fragrant,stream
1892,scented,valley
1892,perfumed,water
1892,fragrant,flower
1892,fragrant,shade
1892,fragrant,security
1892,perfumed,gloom
1892,fragrant,fir
1892,fragrant,fir
1892,fragrant,fir
1892,fragrant,glory
1892,fragrant,petal
1892,fragrant,smoke
1892,fragrant,yerba-buena
1892,perfumed,freshness
1892,fragrant,dream
1892,perfumed,air
1892,fragrant,immortelles
1892,fragrant,wooded
1892,fragrant,fire
1892,fragrant,grace
1892,fragrant,thing
1892,fragrant,wooded
1892,fragrant,gum
1893,perfumed,smoke
1893,perfumed,air
1893,perfumed,self
1893,perfumed,glove
1893,perfumed,glove
1893,scented,air
1893,fragrant,ground
1893,fragrant,birch
1893,scented,breath
1893,fragrant,blossom
1893,fragrant,shade
1893,fragrant,wind
1893,fragrant,thicket
1893,fragrant,kalmia
1893,fragrant,sassafras
1893,fragrant,vine
1893,fragrant,havana
1893,fragrant,tea
1893,fragrant,moisture
1893,perfumed,avalanche
1893,fragrant,steam
1893,scented,heliotrope
1893,scented,leaf
1893,fragrant,farewell
1894,fragrant,white
1894,fragrant,wood
1894,perfumed,uncle
1894,scented,hair
1894,fragrant,pine-tree
1894,fragrant,new
1894,scented,stream
1894,fragrant,hay
1894,sweet-smelling,incense
1894,scented,vine
1894,scented,rose
1894,fragrant,juniper
1894,fragrant,expression
1895,fragrant,shadow
1895,fragrant,wood
1895,scented,gale
1895,fragrant,wind
1895,scented,gale
1895,fragrant,slope
1895,perfumed,limb
1895,fragrant,zephyr
1895,perfumed,air
1895,fragrant,resin
1895,scented,soap
1895,scented,soap
1895,perfumed,field
1895,scented,lip
1895,perfumed,breeze
1895,fragrant,plant
1895,fragrant,soul
1895,fragrant,field
1895,perfumed,plant
1895,fragrant,flower
1895,fragrant,cheek
1895,fragrant,air
1895,fragrant,bloom
1896,fragrant,service
1896,perfumed,petal
1896,fragrant,wreath
1896,perfumed,breeze
1896,fragrant,spray
1896,perfumed,envelope
1896,fragrant,exotics
1896,fragrant,bell
1896,fragrant,bloom
1896,fragrant,posy
1896,fragrant,vapor
1896,fragrant,oil
1896,scented,drink
1896,scented,bloom
1896,perfumed,french
1896,fragrant,sward
1896,scented,breath
1896,perfumed,stationery
1896,fragrant,water
1896,scented,glove
1896,scented,air
1896,fragrant,burden
1896,scented,summer
1896,scented,smoke
1896,perfumed,opalescence
1896,fragrant,pink
1896,perfumed,shrub
1896,scented,breeze
1896,fragrant,sigh
1896,fragrant,grass
1896,fragrant,story
1896,scented,air
1896,fragrant,grass
1896,fragrant,tea
1896,scented,grass
1896,scented,grass
1896,fragrant,wind
1896,perfumed,petal
1896,scented,bud
1896,scented,satin
1896,scented,torch
1896,fragrant,air
1896,fragrant,evening
1896,perfumed,palm
1896,perfumed,calm
1896,perfumed,spray
1896,fragrant,rose
1896,scented,dusk
1896,fragrant,crowd
1896,fragrant,water-lily
1896,fragrant,space
1896,fragrant,bloom
1896,fragrant,bed
1897,fragrant,air
1897,fragrant,clover
1897,perfumed,vale
1897,perfumed,cushion
1897,fragrant,draught
1897,fragrant,urn
1897,scented,thorn
1897,perfumed,dress
1897,fragrant,linen
1897,scented,brooks
1897,fragrant,afternoon
1897,scented,summer
1897,sweet-smelling,pillow
1897,scented,leather
1897,fragrant,gum
1897,perfumed,bracelet
1897,fragrant,flower
1897,perfumed,gallant
1898,fragrant,lilac
1898,fragrant,meal
1898,perfumed,air
1898,fragrant,hair
1898,fragrant,cable
1898,fragrant,material
1898,fragrant,little
1898,fragrant,wintergreen
1898,fragrant,cloud
1898,sweet-smelling,pink
1898,scented,tea
1898,fragrant,deep
1898,fragrant,brush
1898,fragrant,tree
1898,scented,gallery
1898,fragrant,message
1898,fragrant,stretch
1898,sweet-smelling,herb
1898,fragrant,object
1898,fragrant,face
1898,fragrant,hill
1898,scented,luxury
1899,fragrant,confusion
1899,fragrant,flower
1899,scented,air
1899,fragrant,picture
1899,perfumed,lace
1899,perfumed,handkerchief
1899,perfumed,handkerchief
1899,fragrant,book
1899,fragrant,hillside
1899,fragrant,basket
1899,fragrant,personality
1899,fragrant,thing
1899,scented,summer
1899,fragrant,darkness
1899,scented,bloom
1899,scented,lime
1899,fragrant,honeysuckle
1899,fragrant,bloom
1899,fragrant,blossom
1899,scented,water
1900,fragrant,breath
1900,fragrant,nature
1900,fragrant,health
1900,fragrant,garden
1900,fragrant,cytherea
1900,scented,soap
1900,fragrant,odor
1900,fragrant,english
1900,sweet-smelling,flower
1900,scented,air
1900,fragrant,foot-bath
1900,fragrant,breath
1900,fragrant,night
1900,scented,content
1900,fragrant,shrub
1900,fragrant,night
1900,scented,flower
1900,perfumed,sanctity
1900,sweet-smelling,lime
1900,scented,pomatum
1900,fragrant,glen
1900,perfumed,missive
1900,fragrant,flower
1900,perfumed,glove
1900,scented,roof
1900,scented,floor
1900,fragrant,smoke
1901,fragrant,posy
1901,fragrant,strewings
1901,perfumed,chapel
1901,fragrant,oak
1901,fragrant,wreath
1901,scented,gum
1901,perfumed,oil
1901,perfumed,hair
1901,scented,water
1901,scented,water
1901,perfumed,oil
1901,perfumed,field
1902,perfumed,air
1902,sweet-smelling,cologne
1902,fragrant,promise
1902,fragrant,smoke
1902,scented,dusk
1902,fragrant,trailer
1902,fragrant,wax
1902,scented,spring
1902,fragrant,garden
1902,scented,box
1902,fragrant,night
1902,fragrant,bodice
1902,fragrant,silk
1902,scented,room
1902,perfumed,shower
1902,fragrant,java
1902,fragrant,springlike
1902,fragrant,loneliness
1902,fragrant,odor
1902,fragrant,pillow
1902,fragrant,dewy
1902,fragrant,incense
1902,fragrant,air
1902,fragrant,air
1902,fragrant,air
1902,fragrant,warmth
1902,fragrant,breathe
1902,fragrant,scent
1902,scented,grass
1902,fragrant,blossom
1902,fragrant,emerald
1902,fragrant,oil
1902,perfumed,wood
1902,scented,wood
1902,scented,forest
1902,fragrant,violet
1902,fragrant,lilac
1902,scented,odor
1902,fragrant,bath
1902,fragrant,odor
1902,perfumed,gallant
1902,fragrant,steam
1902,perfumed,note
1902,fragrant,julep
1902,perfumed,air
1902,fragrant,english
1902,scented,fan
1902,fragrant,bowers
1903,scented,silvery
1903,perfumed,emptiness
1903,fragrant,steam
1903,fragrant,flower
1903,fragrant,eddy
1903,fragrant,heart
1904,fragrant,lily
1904,perfumed,atmosphere
1904,fragrant,beverage
1904,fragrant,pine
1904,fragrant,wine
1904,sweet-smelling,herb
1904,fragrant,supper
1904,scented,lane
1904,scented,society
1904,fragrant,refuge
1904,scented,note
1905,scented,joy
1905,scented,hour
1905,fragrant,blossom
1905,scented,water
1905,fragrant,smell
1905,fragrant,lock
1905,fragrant,garden
1905,sweet-smelling,oil
1905,sweet-smelling,incense
1905,fragrant,grass
1905,fragrant,perfume
1905,sweet-smelling,musk
1905,scented,wind
1905,scented,grass
1905,fragrant,grass
1905,scented,breeze
1905,fragrant,breeze
1905,perfumed,day
1905,fragrant,hay
1905,fragrant,lavender
1906,scented,wind
1906,fragrant,tea
1906,scented,bad
1906,fragrant,cup
1906,fragrant,breath
1906,perfumed,tress
1906,perfumed,hair
1906,fragrant,room
1906,sweet-smelling,sponge
1906,perfumed,padding
1906,perfumed,night
1906,fragrant,air
1906,perfumed,lotus-bearing
1907,fragrant,cobweb
1907,scented,hedge
1907,scented,lime
1907,perfumed,wind
1907,fragrant,bud
1907,scented,sandal
1907,scented,paper
1907,fragrant,geranium
1907,fragrant,court
1907,scented,trouble
1907,scented,soap
1907,scented,soap
1907,scented,soap
1908,scented,sheet
1908,fragrant,harbinger
1908,fragrant,emblem
1908,fragrant,smell
1908,perfumed,silk
1908,perfumed,linen
1908,fragrant,hedge
1908,fragrant,path
1908,perfumed,water
1908,fragrant,flower
1908,fragrant,cluster
1908,fragrant,cedar
1908,sweet-smelling,pine
1908,fragrant,stillness
1908,scented,grass
1908,scented,june
1908,fragrant,thing
1909,scented,stationery
1909,scented,letter
1909,scented,moss
1909,scented,moss
1909,fragrant,extract
1909,scented,night
1909,fragrant,smoke
1909,fragrant,coffee
1909,perfumed,air
1909,fragrant,petal
1909,fragrant,night
1909,fragrant,sheet
1909,fragrant,white
1909,fragrant,heap
1909,fragrant,charm
1909,sweet-smelling,thing
1909,fragrant,spice
1909,fragrant,brown
1909,fragrant,pawpaws
1909,scented,trouble
1909,fragrant,branch
1909,fragrant,leaf
1909,scented,leaf
1909,sweet-smelling,spruce
1909,perfumed,notepaper
1909,fragrant,charm
1909,fragrant,whiff
1909,fragrant,haze
1909,fragrant,thicket
1909,fragrant,smoke
1909,fragrant,bark
1909,fragrant,dried
1909,fragrant,sage
1909,fragrant,silence
1909,fragrant,loveliness
1909,perfumed,night
1910,scented,sheet
1910,scented,dew
1910,perfumed,bath
1910,fragrant,forest
1910,scented,breath
1910,fragrant,silence
1910,fragrant,storm-wind
1910,fragrant,land
1910,sweet-smelling,grass
1910,fragrant,coffee
1910,scented,danger
1910,fragrant,coffee
1911,fragrant,havana
1911,fragrant,heart
1911,fragrant,shadow
1911,fragrant,darkness
1911,fragrant,pine
1911,fragrant,set
1911,fragrant,summer
1911,fragrant,darkness
1911,fragrant,smoke
1911,scented,room
1911,scented,shave
1911,fragrant,sheet
1911,fragrant,cloud
1911,fragrant,fold
1911,scented,air
1911,fragrant,taint
1912,fragrant,summer
1912,perfumed,air
1912,fragrant,breeze
1912,fragrant,coolness
1912,fragrant,beauty
1912,fragrant,mint
1912,perfumed,breath
1912,fragrant,cup
1912,scented,pink
1912,perfumed,freshness
1912,scented,glove
1912,fragrant,earth
1913,fragrant,smell
1913,fragrant,bloom
1913,scented,air
1913,scented,purple
1913,scented,grass
1913,perfumed,soap
1913,fragrant,brake
1913,fragrant,water-lily
1913,fragrant,heap
1913,scented,air
1913,scented,wind
1913,scented,dusk
1913,scented,breeze
1913,fragrant,past
1914,fragrant,incense
1914,perfumed,peony
1914,fragrant,bed
1914,perfumed,air
1914,perfumed,handkerchief
1914,perfumed,talcum
1914,fragrant,needle
1914,perfumed,breeze
1914,perfumed,alien
1914,sweet-smelling,flower
1914,perfumed,apache
1914,perfumed,lad
1914,fragrant,aroma
1914,scented,may
1914,fragrant,white
1914,fragrant,honeysuckle
1915,scented,possible
1915,fragrant,lemonade
1915,fragrant,breath
1915,scented,flower
1915,fragrant,pastime
1915,fragrant,roast
1916,scented,wood
1916,perfumed,thatthe
1916,scented,lace
1916,fragrant,hair
1916,fragrant,sea
1916,perfumed,sigh
1916,perfumed,dew
1916,sweet-smelling,soap-powder
1916,scented,powder
1917,perfumed,shade
1917,perfumed,shade
1917,fragrant,mass
1917,fragrant,border
1917,perfumed,breath
1917,perfumed,note
1917,fragrant,burden
1917,fragrant,pile
1917,fragrant,pitch
1917,scented,manuscript
1917,fragrant,hiss
1917,fragrant,stillness
1917,scented,glade
1917,fragrant,night
1917,fragrant,thread
1917,scented,garden
1917,fragrant,evening
1917,scented,rush
1917,scented,evening
1918,fragrant,rose
1918,scented,soap
1918,fragrant,blossom
1919,scented,danger
1919,fragrant,berry
1919,fragrant,smell
1919,fragrant,lilac
1919,fragrant,plume
1919,fragrant,smoke
1919,fragrant,smell
1919,fragrant,mist
1919,fragrant,herb
1919,scented,shadow
1919,scented,boudoir
1919,scented,breeze
1919,scented,earth
1919,scented,air
1919,fragrant,mass
1920,fragrant,blow
1920,fragrant,place
1920,sweet-smelling,dress
1920,fragrant,powder
1920,fragrant,summer
1920,perfumed,harriet
1920,scented,fume
1920,fragrant,moorish
1920,scented,bureau
1920,fragrant,immaculateness
1920,scented,hillside
1920,fragrant,springy
1920,fragrant,balsam
1920,fragrant,breath
1920,fragrant,nest
