year,adj,noun
1920,fragrant,shrine
1920,fragrant,dew
1920,fragrant,soul
1920,fragrant,chalice
1920,fragrant,soul
1920,fragrant,basket
1920,fragrant,plume
1920,scented,lane
1920,fragrant,night
1920,fragrant,night
1920,scented,twilight
1920,fragrant,experience
1920,sweet-smelling,spice
1920,sweet-smelling,spice
1920,fragrant,silence
1920,scented,indian
1920,perfumed,token
1920,scented,romance
1920,perfumed,smoke
1920,scented,trophy
1920,scented,soap
1920,scented,powder
1920,fragrant,finger
1920,fragrant,smoke
1921,fragrant,sachet
1921,fragrant,liquid
1921,fragrant,treasure
1921,scented,fold
1921,fragrant,stain
1921,perfumed,cinch
1921,fragrant,cigar
1921,perfumed,fagots
1921,fragrant,garden
1921,fragrant,fire
1921,fragrant,bayberry
1921,fragrant,perfume
1921,fragrant,honeysuckle
1921,fragrant,wagonload
1921,fragrant,beauty
1921,fragrant,trail
1921,fragrant,morning
1921,perfumed,moustache
1921,scented,lace
1921,scented,sheet
1921,scented,note-paper
1921,scented,note-paper
1921,fragrant,flower
1921,perfumed,ribbon
1921,fragrant,flower
1921,fragrant,woman
1921,fragrant,silence
1921,scented,note
1921,scented,path
1921,fragrant,smell
1921,scented,pink
1921,fragrant,bloom
1921,fragrant,leaf
1921,fragrant,lane
1922,fragrant,coffee
1922,fragrant,green
1922,fragrant,blue
1922,perfumed,bridal
1922,scented,flannel
1922,scented,lace
1922,fragrant,smoke
1922,fragrant,draught
1922,fragrant,trap
1922,fragrant,amber
1922,fragrant,darkness
1922,fragrant,grass
1922,fragrant,field
1922,fragrant,bed
1922,fragrant,mixture
1922,scented,forest
1922,fragrant,evidence
1922,fragrant,witch
1922,scented,envelope
1922,fragrant,coffee
1922,perfumed,strand
1922,scented,night
1922,scented,tree
1922,scented,tree
1922,fragrant,embrace
1922,fragrant,presence
1922,fragrant,wood
1922,fragrant,pine
1922,perfumed,garment
1922,perfumed,garment
1922,fragrant,garden
1922,sweet-smelling,thing
1922,perfumed,hair
1922,perfumed,garment
1922,scented,envelope
1922,fragrant,contrast
1922,perfumed,garment
1922,perfumed,handkerchief
1922,scented,scrap
1922,perfumed,garment
1922,scented,humiliation
1922,fragrant,greenness
1922,scented,mountain
1922,perfumed,towel
1922,fragrant,desert
1922,scented,air
1922,fragrant,spike
1922,sweet-smelling,barricade
1922,fragrant,memory
1922,fragrant,dusk
1922,scented,kiss
1922,perfumed,morning
1922,fragrant,corn
1922,fragrant,kentucky
1922,scented,danger
1922,scented,oil
1922,scented,wind
1922,fragrant,smoke
1922,fragrant,smoke
1922,scented,soap
1922,fragrant,memory
1922,perfumed,air
1922,fragrant,case
1922,scented,bloom
1922,scented,breeze
1922,scented,star
1922,scented,hair
1922,fragrant,oil
1922,perfumed,snuff
1922,scented,fox
1922,sweet-smelling,timber
1922,scented,raiment
1922,fragrant,wild
1923,fragrant,flower
1923,scented,tea
1923,fragrant,balsam
1923,fragrant,tree
1923,scented,soap
1924,perfumed,axle-grease
1924,fragrant,tip
1925,scented,dish-water
1925,perfumed,fop
1925,fragrant,green
1928,perfumed,handkerchief
1928,perfumed,handkerchief
1929,perfumed,water
1929,perfumed,dandy
1930,perfumed,purity
1930,scented,cigarette
1930,fragrant,flower
1930,perfumed,dressmaker
1930,fragrant,smoke
1930,fragrant,hot
1930,fragrant,bloom
1930,fragrant,braid
1930,fragrant,girl
1930,fragrant,braid
1930,fragrant,parma
1930,perfumed,cigarette
1930,scented,air
1930,fragrant,wind
1930,fragrant,air
1930,fragrant,air
1930,fragrant,wind
1930,perfumed,dust
1930,scented,wind
1930,fragrant,torch
1930,perfumed,dust
1930,fragrant,timber
1931,sweet-smelling,needle
1931,perfumed,globe
1931,fragrant,yellow
1931,fragrant,mimosa
1931,fragrant,air
1931,fragrant,needle-strewn
1931,scented,toilet
1931,perfumed,handkerchief
1931,fragrant,pine
1931,fragrant,dream
1931,fragrant,paper
1931,fragrant,nearness
1931,sweet-smelling,grass
1931,scented,night
1931,fragrant,flower
1932,scented,money
1932,fragrant,wood
1932,scented,flood
1932,sweet-smelling,commonplacesof
1932,scented,harpoon
1932,fragrant,shadow
1932,fragrant,pine
1932,scented,blanket
1932,fragrant,hair
1932,scented,form
1932,fragrant,atmosphere
1932,fragrant,ash
1932,fragrant,warmth
1932,perfumed,cow
1932,perfumed,smiling
1932,fragrant,brown
1932,fragrant,liquid
1932,scented,lavender
1932,fragrant,strip
1932,fragrant,tangle
1933,scented,drama
1933,scented,flesh
1933,sweet-smelling,fat
1933,perfumed,eye
1933,fragrant,garden
1933,fragrant,garden
1934,scented,blackness
1934,fragrant,place
1934,fragrant,night
1934,fragrant,morning
1934,fragrant,smell
1934,perfumed,oil
1934,scented,water
1934,scented,head
1934,fragrant,girl
1934,scented,oil
1934,fragrant,morning
1934,scented,luxury
1934,fragrant,luxury
1934,scented,cigarette
1934,scented,cigarette
1934,scented,soap
1934,fragrant,luxury
1934,perfumed,girl
1934,sweet-smelling,rowan
1934,perfumed,breath
1934,fragrant,head
1934,perfumed,breath
1934,fragrant,lily
1935,fragrant,tea
1935,perfumed,camellia
1935,perfumed,hair
1935,perfumed,cigarette
1935,fragrant,leaf
1935,perfumed,oil
1935,fragrant,forkful
1935,perfumed,chamois
1935,perfumed,way
1935,sweet-smelling,dusk
1935,scented,bleach
1935,fragrant,glass.
1935,fragrant,mocha
1935,fragrant,garden
1935,scented,shoulder
1935,perfumed,depth
1936,scented,egyptian
1936,fragrant,mountain
1936,fragrant,rose
1936,fragrant,hair
1936,perfumed,cushion
1936,fragrant,bouquet
1936,perfumed,garment
1936,scented,body
1936,scented,evening
1936,scented,curl
1936,fragrant,steam
1936,sweet-smelling,dirt
1936,fragrant,smoke
1936,fragrant,tobacco
1937,fragrant,windrow
1937,fragrant,clover
1937,scented,air
1937,fragrant,yellow
1937,perfumed,prettiness
1938,sweet-smelling,shrub
1938,fragrant,bouquet
1938,sweet-smelling,shrub
1938,perfumed,powder
1938,sweet-smelling,box
1938,perfumed,handkerchief
1938,fragrant,apricot
1938,fragrant,place
1938,perfumed,gust
1939,fragrant,coffee
1939,fragrant,channel
1939,fragrant,wallflower
1939,sweet-smelling,flower
1939,fragrant,odor
1939,fragrant,april
1939,fragrant,coffee
1939,scented,island
1939,fragrant,smoothness
1940,perfumed,pekingese
1940,fragrant,aroma
1940,perfumed,child
1940,fragrant,air
1941,perfumed,salon
1941,fragrant,belly
1941,fragrant,belly
1941,fragrant,coffee
1941,fragrant,darkness
1941,fragrant,body
1941,fragrant,little
1941,fragrant,land
1941,perfumed,perspiration
1941,perfumed,night
1941,scented,organdy
1941,fragrant,cigar
1941,fragrant,mow
1942,fragrant,air
1942,fragrant,warmth
1942,fragrant,kind
1942,perfumed,warmth
1942,sweet-smelling,cardboard
1942,perfumed,bath
1942,scented,air
1943,fragrant,hearthbakedbread
1943,fragrant,bowl
1943,perfumed,woman
1943,fragrant,orrisroot
1943,fragrant,smoke
1943,fragrant,cloud
1943,fragrant,puff
1943,scented,soap
1943,perfumed,rag
1943,scented,rag
1943,sweet-smelling,warm
1943,sweet-smelling,cedar
1943,fragrant,ground
1943,fragrant,pine
1943,fragrant,leaf
1943,fragrant,bloom
1944,perfumed,dampness
1944,fragrant,boxes.
1944,perfumed,thatthe
1944,sweet-smelling,blossom
1944,scented,handkerchief
1944,fragrant,tobacco
1944,sweet-smelling,pine
1944,perfumed,light
1944,fragrant,homecured
1944,sweet-smelling,darkness
1944,sweet-smelling,meadow
1944,fragrant,canopy
1944,fragrant,shade
1944,scented,realm
1945,fragrant,lily
1945,fragrant,witchery
1945,fragrant,fluid
1945,fragrant,crop
1945,fragrant,arm
1945,scented,arbor
1945,perfumed,fume
1945,scented,lane
1945,scented,powdercaught
1945,scented,bath
1945,fragrant,domain
1945,perfumed,soap
1945,perfumed,charm
1945,sweet-smelling,rose
1946,fragrant,little
1946,scented,woman
1946,fragrant,field
1946,fragrant,sky
1946,fragrant,store
1946,fragrant,weed
1946,scented,flower
1946,sweet-smelling,shrubbery
1946,fragrant,oil
1946,perfumed,silk
1946,scented,soap
1946,scented,cheek
1946,fragrant,bath
1946,fragrant,pork
1946,sweet-smelling,shrub
1946,fragrant,sigh
1946,scented,woodland
1947,perfumed,disinfectant
1947,sweet-smelling,soap
1947,sweet-smelling,softened
1947,perfumed,hand
1947,fragrant,water
1947,scented,silk
1947,scented,gloom
1947,fragrant,silence
1947,scented,note
1947,fragrant,cleanliness
1947,fragrant,immaculateness
1948,perfumed,snuff
1948,scented,red
1948,fragrant,smoke
1948,fragrant,tea
1948,scented,soap
1948,scented,ionian
1948,perfumed,bath
1949,sweet-smelling,path
1949,sweet-smelling,oil
1949,perfumed,weight
1949,perfumed,wine
1949,fragrant,thing
1949,fragrant,smoke
1949,fragrant,food
1949,fragrant,food
1949,fragrant,air
1950,perfumed,epidermis
1950,sweet-smelling,salve
1951,perfumed,hell
1951,perfumed,air
1951,scented,doxy
1951,perfumed,dandy
1951,fragrant,smoke
1951,fragrant,bundle
1951,scented,morning
1951,scented,little
1952,fragrant,tunnel
1952,sweet-smelling,flower
1952,scented,perfume
1952,scented,air
1952,scented,green
1952,fragrant,flask
1952,fragrant,texas
1952,fragrant,mountainnight
1952,scented,darkness
1952,perfumed,sail
1952,scented,glue
1952,scented,room
1952,sweet-smelling,water
1952,fragrant,black
1953,sweet-smelling,cluster
1953,perfumed,wife
1953,fragrant,cigar
1953,fragrant,clothes
1953,scented,envelope
1953,fragrant,delight
1953,fragrant,odor
1953,fragrant,smell
1954,scented,flesh
1954,scented,yule
1954,fragrant,hair
1954,fragrant,herb
1954,scented,femininity
1954,fragrant,lady
1954,perfumed,cream
1954,scented,oil
1954,perfumed,bath
1954,scented,cyanide
1954,fragrant,lantana
1954,scented,warmth
1955,scented,sachet
1955,fragrant,tobacco
1955,fragrant,blackness
1955,sweet-smelling,straw
1955,scented,handkerchief
1955,perfumed,field
1955,perfumed,water
1955,scented,oil
1955,fragrant,weed
1956,fragrant,chowder
1956,perfumed,disgust
1956,perfumed,water
1956,scented,jar
1956,sweet-smelling,fir
1956,scented,dark
1956,sweet-smelling,brilliantine
1956,scented,sweet
1956,fragrant,flower
1956,fragrant,flower
1956,scented,paper
1956,fragrant,wild
1956,fragrant,onion
1957,fragrant,cavern
1957,sweet-smelling,farmhouse
1957,fragrant,gloom
1957,fragrant,clothes
1957,fragrant,garden
1957,fragrant,body
1957,scented,ground
1957,scented,whiteness
1957,fragrant,bed
1957,fragrant,tangerine
1957,perfumed,blanket
1958,fragrant,weed
1958,scented,hand
1958,sweet-smelling,wind
1958,scented,silence
1958,perfumed,murmur
1958,fragrant,endearment
1958,fragrant,fresh
1958,fragrant,norway
1958,fragrant,olive
1958,scented,water
1958,fragrant,norway
1959,scented,soap
1959,fragrant,dust
1959,fragrant,june
1959,fragrant,air
1959,perfumed,young
1959,perfumed,woman
1959,scented,gardenia
1959,perfumed,female
1959,fragrant,preparation
1959,perfumed,handkerchief
1959,scented,darkness
1959,fragrant,lesser
1960,scented,envelope
1960,fragrant,bread
1960,perfumed,catherine
1960,fragrant,aisle
1960,fragrant,flower
1960,scented,drop
1960,fragrant,skin
1960,fragrant,death
1960,fragrant,bloom
1960,fragrant,smoke
1960,scented,water
1961,fragrant,mole
1961,scented,air
1961,fragrant,hair
1961,fragrant,dust
1961,fragrant,panicles
1961,sweet-smelling,darling
1961,fragrant,rum
1961,perfumed,oil
1962,scented,lacquer
1962,sweet-smelling,witch
1962,perfumed,cotton
1962,fragrant,cloud
1963,perfumed,envelope
1963,perfumed,satin
1963,perfumed,water
1963,fragrant,steam
1963,perfumed,night
1963,sweet-smelling,lotion
1964,sweet-smelling,tall
1964,fragrant,shade
1964,scented,water
1964,fragrant,air
1964,fragrant,smell
1964,perfumed,will
1965,perfumed,run
1965,perfumed,noon
1965,fragrant,hill
1965,fragrant,muck
1965,perfumed,woman
1965,perfumed,insect
1965,scented,herb
1966,fragrant,little
1966,fragrant,juice
1966,fragrant,solidity
1966,fragrant,armpit
1966,fragrant,imprecise
1966,fragrant,garment
1966,scented,wine
1966,perfumed,wine
1966,perfumed,bedroom
1966,perfumed,soap
1966,perfumed,blue
1966,scented,handkerchief
1966,sweet-smelling,lilac
1966,perfumed,handkerchiefover
1966,scented,note
1967,fragrant,bouvardia
1967,fragrant,honeysuckle
1967,sweet-smelling,nurse
1967,fragrant,shade
1967,scented,shade
1967,fragrant,flower
1967,fragrant,terminal
1967,perfumed,octopoid
1967,scented,female
1967,sweet-smelling,tea
1967,scented,couch
1967,perfumed,water
1967,fragrant,garden
1968,fragrant,essence
1968,sweet-smelling,friend
1968,fragrant,cellar
1968,scented,field
1968,scented,handkerchief
1968,fragrant,half
1968,scented,rise
1968,fragrant,fruit
1968,fragrant,dusk
1969,perfumed,breath
1969,sweet-smelling,leaf
1969,scented,douche
1969,perfumed,paper
1969,sweet-smelling,cowboy
1970,fragrant,odor
1970,scented,soap
1970,perfumed,woman
1970,scented,smoke
1970,scented,silence
1970,fragrant,shrub
1970,perfumed,david
1970,perfumed,banality
1970,fragrant,petal
1970,scented,air
1970,perfumed,embrace
1970,fragrant,blue
1971,scented,cheroot
1971,scented,sweet
1971,scented,air
1971,perfumed,garden
1971,perfumed,garden
1971,scented,handkerchief
1971,scented,air
1971,perfumed,amber
1971,fragrant,pine
1972,perfumed,flesh
1972,fragrant,bowl
1972,scented,soap
1972,perfumed,air
1972,fragrant,wash
1972,scented,soap
1972,perfumed,cigarette
1972,fragrant,fruit
1972,scented,candle
1972,fragrant,smoke
1972,scented,soap
1973,fragrant,cigar
1973,sweet-smelling,night
1974,fragrant,earth
1974,scented,tree
1974,fragrant,mutton
1975,fragrant,verge
1975,sweet-smelling,breath
1975,fragrant,rest
1975,scented,water
1976,scented,heap
1976,perfumed,barge
1976,fragrant,sack
1976,perfumed,embrace
1976,perfumed,letter
1976,perfumed,fresh
1976,scented,air
1977,fragrant,darkness
1977,scented,hot
1977,fragrant,lamb
1977,scented,notepaper
1977,perfumed,dandy
1977,scented,water
1977,perfumed,water
1977,perfumed,wax
1977,fragrant,oil
1977,perfumed,content
1977,fragrant,wreath
1977,fragrant,aroma
1977,fragrant,bloom
1978,perfumed,note
1978,scented,note
1978,scented,danger
1978,perfumed,shithouse
1978,scented,steam
1979,fragrant,herb
1979,fragrant,hair
1979,fragrant,smell
1979,fragrant,meadow
1979,scented,back
1979,fragrant,bath
1979,sweet-smelling,body
1979,fragrant,part
1979,fragrant,part
1979,scented,hair
1979,sweet-smelling,herb
1979,fragrant,tree
1979,fragrant,glade
1979,fragrant,hair
1979,fragrant,odor
1980,fragrant,darkness
1980,fragrant,morning
1980,fragrant,german
1980,fragrant,log
1980,fragrant,fir
1980,perfumed,black
1980,perfumed,handkerchief
1980,scented,wind
1980,sweet-smelling,eucalyptus
1981,fragrant,grease
1981,scented,water
1981,scented,oil
1981,fragrant,face
1981,perfumed,sky
1981,perfumed,robe
1981,scented,belly
1981,sweet-smelling,girl
1981,scented,water
1981,scented,oil
1981,scented,sud
1982,perfumed,cloud
1982,perfumed,cloud
1982,perfumed,leather
1982,fragrant,green
1983,fragrant,smoke
1983,scented,oil
1983,fragrant,mai
1983,scented,ointment
1983,perfumed,soap
1983,perfumed,transvestite
1983,fragrant,dusty
1983,fragrant,smoke
1984,fragrant,blossom
1984,fragrant,garden
1984,sweet-smelling,ointment
1984,perfumed,silk
1984,fragrant,hair
1985,fragrant,island
1985,scented,pink
1985,scented,air
1985,fragrant,air
1985,fragrant,air
1985,scented,breeze
1986,sweet-smelling,breath
1986,fragrant,straw
1986,perfumed,air
1986,fragrant,august
1986,fragrant,old
1986,fragrant,promise
1986,fragrant,memento
1986,scented,air
1986,perfumed,soap
1987,fragrant,heat
1987,fragrant,oil
1987,perfumed,oil
1987,fragrant,white
1987,fragrant,grass
1987,scented,candle
1987,fragrant,stream
1987,fragrant,brush
1987,fragrant,water
1988,fragrant,tea
1988,fragrant,stalk
1988,scented,letter
1988,scented,wine
1989,fragrant,red
1989,fragrant,haystack
1989,scented,negligee
1989,perfumed,woman
1989,sweet-smelling,smoke
1989,perfumed,hair
1989,scented,prey
1989,scented,soap
1992,fragrant,mint
1992,fragrant,wad
1992,sweet-smelling,straw
1992,sweet-smelling,stream
1992,fragrant,bouquet
1992,fragrant,eden
1992,perfumed,card
1992,perfumed,comforter
1992,fragrant,girl
1992,perfumed,ointment
1993,fragrant,white
1993,perfumed,silk
1993,perfumed,water
1993,fragrant,hedge
1993,fragrant,mouse
1993,fragrant,allure
1993,fragrant,tropical
1993,fragrant,joint
1993,fragrant,offer
1993,scented,candle
1993,fragrant,air
1993,fragrant,juniper
1993,fragrant,air
1993,fragrant,dish
1993,sweet-smelling,wood
1993,fragrant,tea
1993,sweet-smelling,white
1993,scented,greenery
1993,scented,candle
1993,scented,soap
1993,fragrant,hot
1993,fragrant,friend
1993,fragrant,moss
1993,fragrant,wreath
1993,fragrant,brown
1993,fragrant,lavender
1993,fragrant,blossom
1993,fragrant,steam
1993,fragrant,clothespress
1993,scented,candle
1993,scented,sachet
1993,fragrant,chicken
1993,scented,frond
1993,sweet-smelling,wooden
1993,fragrant,summer
1993,scented,sheet
1993,perfumed,flower
1993,fragrant,homemade
1993,fragrant,round
1993,fragrant,irish
1993,scented,water
1993,fragrant,hot
1993,fragrant,stem
1993,fragrant,field
1994,scented,oil
1994,fragrant,wrigley
1994,fragrant,tree
1994,sweet-smelling,hay
1994,fragrant,clean-u-lichen
1994,scented,water
1994,sweet-smelling,base
1995,fragrant,liquor
1995,sweet-smelling,dust
1995,perfumed,slipstream
1995,scented,smoke
1995,fragrant,humidity
1995,scented,water
1995,fragrant,cigarette
1995,scented,moss
1995,scented,candle-darkness
1996,scented,oil
1996,fragrant,mock-orange
1996,scented,cat
1996,perfumed,smell
1996,scented,air
1996,perfumed,skin
1997,perfumed,room
1997,sweet-smelling,blossom
1997,fragrant,steam
1997,fragrant,perfection
1997,scented,candle
1997,sweet-smelling,beauty
1997,fragrant,night
1997,fragrant,black
1997,perfumed,new
1997,scented,water
1997,sweet-smelling,waxy
1998,scented,bath
1998,scented,rainwater
1998,scented,cloud
1998,fragrant,clump
1998,perfumed,cream
1998,perfumed,lair
1998,fragrant,english
1998,fragrant,odor
1998,fragrant,shiver
1998,fragrant,cup
1998,fragrant,morning
1998,fragrant,black
1998,fragrant,apple
1998,perfumed,laundry
1998,fragrant,incense
1998,fragrant,smoke
1999,fragrant,harbor
1999,fragrant,wand
1999,fragrant,canopy
1999,fragrant,fire
1999,fragrant,cup
1999,perfumed,tangle
1999,perfumed,rosy
1999,scented,lunar
1999,fragrant,blend
1999,fragrant,shadow
1999,scented,electrolyte
1999,scented,blur
1999,fragrant,air
1999,perfumed,warmth
1999,fragrant,cloth
1999,scented,smoke
1999,scented,bath
1999,perfumed,oil
1999,perfumed,handkerchief
1999,fragrant,dark
2000,fragrant,potpourri
2000,scented,wood
2000,fragrant,tub
2000,scented,solitude
2000,fragrant,water
2000,fragrant,bedding
2000,fragrant,ghost
2000,scented,evening
2000,fragrant,bank
2000,perfumed,self
2000,scented,potion
2000,scented,darkness
2001,fragrant,tea
2001,fragrant,smell
2001,fragrant,smother
2001,scented,garland
2001,scented,air
2001,sweet-smelling,hay
2001,fragrant,flower
2001,perfumed,cheek
2001,perfumed,air
2001,sweet-smelling,sweat
2001,sweet-smelling,mist
2001,scented,soap
2001,perfumed,water
2001,scented,slipstream
2001,sweet-smelling,sandalwood
2001,scented,hair
2001,perfumed,shoulder
2001,perfumed,cloud
2001,perfumed,cloud
2001,perfumed,stationery
2001,fragrant,air
2001,perfumed,pine
