"","id","token","pos","check","paradigm_he","paradigm_lat","kwic","art","adj","noun","latin","chk_ann"
"3015",5762,"אכאמענישע","ADJ",1,"ע","-e","די אכאמענישע אימפעריע","di","{a-o}{k-ch}{a-o}menische","im{p-f}erie","di {a-o}{k-ch}{a-o}menische im{p-f}erie",1
"4448",8530,"אינטערגראלער","ADJ",1,"ער","-er","אן אינטערגראלער טייל","an","intergr{a-o}ler","teil","an intergr{a-o}ler teil",1
"2048",3773,"אטעמען","ADJ",1,"ען","-en","די אטעמען טייל","di","{a-o}temen","teil","di {a-o}temen teil",1
"3408",6482,"ערליכע","ADJ",1,"כע","-e","די ערליכע רבנים","di","erli{k-ch}e","r{b-v}nim","di erli{k-ch}e r{b-v}nim",1
"1098",2045,"נאטורליכער","ADJ",1,"ער","-er","דער נאטורליכער זאך","der","n{a-o}t{u-o}rli{k-ch}er","s{a-o}ch","der n{a-o}t{u-o}rli{k-ch}er s{a-o}ch",1
"1789",3295,"אונטערקארפאטישע","ADJ",1,"ע","-e","די אונטערקארפאטישע וואיעוואדעשאפט","di","a{u-o}nterk{a-o}r{p-f}{a-o}tische","wiew{a-o}desch{a-o}{p-f}t","di a{u-o}nterk{a-o}r{p-f}{a-o}tische wiew{a-o}desch{a-o}{p-f}t",1
"4566",8748,"מאדערניזאציע","ADJ",1,"ע","-e","די מאדערניזאציע וואס","di","m{a-o}dernis{a-o}zie","w{a-o}ss","di m{a-o}dernis{a-o}zie w{a-o}ss",1
"2057",3789,"עקסטראטערעסטריאלער","ADJ",1,"ער","-er","אן עקסטראטערעסטריאלער וואס","an","eksstr{a-o}teresstri{a-o}ler","w{a-o}ss","an eksstr{a-o}teresstri{a-o}ler w{a-o}ss",1
"2835",5444,"באן''ען","ADJ",1,"ען","-en","די באן''ען וואס","di","{b-v}{a-o}n''en","w{a-o}ss","di {b-v}{a-o}n''en w{a-o}ss",1
"3856",7332,"כמער","ADJ",1,"ער","-er","דער כמער אימפעריע","der","{k-ch}mer","im{p-f}erie","der {k-ch}mer im{p-f}erie",1
"5015",9566,"מעקסיקאנער","ADJ",1,"ער","-er","די מעקסיקאנער אויטאריטעטן","di","mekssik{a-o}ner","a{u-o}it{a-o}ritetn","di mekssik{a-o}ner a{u-o}it{a-o}ritetn",1
"1397",2603,"ביליגסטע","ADJ",1,"טע","-e","די ביליגסטע מיטל","di","{b-v}iligsste","mitl","di {b-v}iligsste mitl",1
"621",1219,"אומגעריכטע","ADJ",1,"טע","-e","די אומגעריכטע הילף","di","a{u-o}mgeri{k-ch}te","hilf","di a{u-o}mgeri{k-ch}te hilf",1
"419",828,"וויכטיגסטער","ADJ",1,"ער","-er","דער וויכטיגסטער טייל","der","wi{k-ch}tigsster","teil","der wi{k-ch}tigsster teil",1
"4304",8211,"קאפווערדישע","ADJ",1,"ע","-e","די קאפווערדישע אינזלען","di","k{a-o}{p-f}werdische","inslen","di k{a-o}{p-f}werdische inslen",1
"4230",8082,"אוידיטאריע","ADJ",1,"ע","-e","די אוידיטאריע זאל","di","a{u-o}idit{a-o}rie","s{a-o}l","di a{u-o}idit{a-o}rie s{a-o}l",1
"3207",6112,"אבעלישע","ADJ",1,"ע","-e","אן אבעלישע גרופע","an","{a-o}{b-v}elische","gr{u-o}{p-f}e","an {a-o}{b-v}elische gr{u-o}{p-f}e",1
"2161",3992,"איינציגער","ADJ",1,"ער","-er","דער איינציגער וואס","der","iinziger","w{a-o}ss","der iinziger w{a-o}ss",1
"1997",3672,"אטאמנישע","ADJ",1,"ע","-e","די אטאמנישע אימפעריע","di","{a-o}t{a-o}mnische","im{p-f}erie","di {a-o}t{a-o}mnische im{p-f}erie",1
"82",150,"יאפאנישע","ADJ",1,"ע","-e","די יאפאנישע אימפעריע","di","i{a-o}{p-f}{a-o}nische","im{p-f}erie","di i{a-o}{p-f}{a-o}nische im{p-f}erie",1
"10192",6128,"אגענטורן","NOUN",1,"רן","-en","די נאציאנאלע אגענטורן","di","n{a-o}zi{a-o}n{a-o}le","{a-o}gent{u-o}rn","di n{a-o}zi{a-o}n{a-o}le {a-o}gent{u-o}rn",1
"6184",1204,"אדעליגע","NOUN",1,"גע","-e","די גרויסע אדעליגע","di","gr{u-o}isse","{a-o}delige","di gr{u-o}isse {a-o}delige",1
"13368",9994,"אויטאבוסן","NOUN",1,"סן","-en","די שטאטישע אויטאבוסן","di","scht{a-o}tische","a{u-o}it{a-o}{b-v}{u-o}ssn","di scht{a-o}tische a{u-o}it{a-o}{b-v}{u-o}ssn",1
"8873",4426,"פלעצער","NOUN",1,"ער","-er","די איינציגסטע פלעצער","di","iinzigsste","{p-f}lezer","di iinzigsste {p-f}lezer",1
"12127",8458,"טראגעדיע","NOUN",1,"ע","-e","די שוידערליכע טראגעדיע","di","sch{u-o}iderli{k-ch}e","tr{a-o}gedie","di sch{u-o}iderli{k-ch}e tr{a-o}gedie",1
"12674",9122,"אטאנאמיע","NOUN",1,"ע","-e","א פילע אטאנאמיע","a","{p-f}ile","{a-o}t{a-o}n{a-o}mie","a {p-f}ile {a-o}t{a-o}n{a-o}mie",1
"8221",3605,"פארפארסער","NOUN",1,"ער","-er","די אזיאטישע פארפארסער","di","{a-o}si{a-o}tische","{p-f}{a-o}r{p-f}{a-o}rsser","di {a-o}si{a-o}tische {p-f}{a-o}r{p-f}{a-o}rsser",1
"11840",8116,"שטערן","NOUN",1,"רן","-en","די קינדער שטערן","di","kinder","schtern","di kinder schtern",1
"5897",853,"אומרעכטן","NOUN",1,"טן","-en","די פולע אומרעכטן","di","{p-f}{u-o}le","a{u-o}mre{k-ch}tn","di {p-f}{u-o}le a{u-o}mre{k-ch}tn",1
"12102",8428,"אוטאריטעטן","NOUN",1,"טן","-en","די טערקישע אוטאריטעטן","di","terkische","a{u-o}t{a-o}ritetn","di terkische a{u-o}t{a-o}ritetn",1
"12491",8900,"ווינטן","NOUN",1,"טן","-en","די אויפגעקלערטע ווינטן","di","oifgeklerte","wintn","di oifgeklerte wintn",1
"7366",2569,"עסן","NOUN",1,"סן","-en","די אינטערעסאנטע עסן","di","interess{a-o}nte","essn","di interess{a-o}nte essn",1
"12640",9082,"אגענדע","NOUN",1,"דע","-e","די זעלבע אגענדע","di","sel{b-v}e","{a-o}gende","di sel{b-v}e {a-o}gende",1
"7207",2385,"מיטל","NOUN",1,"טל","-el","א גוטער מיטל","a","g{u-o}ter","mitl","a g{u-o}ter mitl",1
"7571",2808,"ציפערן","NOUN",1,"רן","-en","די ריכטיגע ציפערן","di","ri{k-ch}tige","zi{p-f}ern","di ri{k-ch}tige zi{p-f}ern",1
