<doc id="1">													
Einer	1	1	Einer, der auf der Flucht war	1	Einer	ein	PRON	PIS	Case=Nom|Definite=Ind|Gender=Masc|Number=Sing|PronType=Ind	0	root	NA	SpaceAfter=No
,	1	1	Einer, der auf der Flucht war	2	,	,	PUNCT	$,	NA	6	punct	NA	NA
der	1	1	Einer, der auf der Flucht war	3	der	der	PRON	PRELS	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	6	nsubj	NA	NA
auf	1	1	Einer, der auf der Flucht war	4	auf	auf	ADP	APPR	NA	6	case	NA	NA
der	1	1	Einer, der auf der Flucht war	5	der	der	DET	ART	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	6	det	NA	NA
Flucht	1	1	Einer, der auf der Flucht war	6	Flucht	Flucht	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	1	nmod	NA	NA
war	1	1	Einer, der auf der Flucht war	7	war	sein	AUX	ADV	NA	1	cop	NA	SpacesAfter=\n
</doc>													
<doc id="2">													
Schon	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	1	Schon	schon	ADV	ADV	NA	3	advmod	NA	NA
in	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	2	in	in	ADP	APPR	NA	3	case	NA	NA
Schulzeiten	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	3	Schulzeiten	Schulzeiten	PROPN	NN	Case=Dat|Gender=Fem|Number=Plur	4	obl	NA	NA
fielen	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	4	fielen	fallen	VERB	VVFIN	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	0	root	NA	NA
seine	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	5	seine	sein	DET	PPOSAT	Case=Acc|Gender=Neut|Number=Plur|Poss=Yes	6	det:poss	NA	NA
Gedichte	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	6	Gedichte	Gedicht	NOUN	NN	Case=Acc|Gender=Neut|Number=Plur	4	nsubj	NA	NA
den	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	7	den	der	DET	ART	Case=Dat|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	8	det	NA	NA
Lehrern	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	8	Lehrern	Lehrer	NOUN	NN	Case=Dat|Gender=Masc|Number=Plur	4	iobj	NA	NA
auf	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	9	auf	auf	ADP	PTKVZ	NA	4	compound:prt	NA	SpaceAfter=No
.	1	1	Schon in Schulzeiten fielen seine Gedichte den Lehrern auf.	10	.	.	PUNCT	$.	NA	4	punct	NA	NA
Es	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	1	Es	es	PRON	PPER	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	2	nsubj	NA	NA
zog	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	2	zog	ziehen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	0	root	NA	NA
ihn	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	3	ihn	er	PRON	PPER	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	2	obj	NA	NA
mit	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	4	mit	mit	ADP	$,	NumType=Card	5	case	NA	NA
Macht	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	5	Macht	Macht	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	2	obl	NA	NA
in	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	6	in	in	ADP	APPR	NA	8	case	NA	NA
die	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	7	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	8	det	NA	NA
Hauptstadt	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	8	Hauptstadt	Hauptstadt	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	2	obl	NA	SpaceAfter=No
,	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	9	,	,	PUNCT	$,	NA	17	punct	NA	NA
und	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	10	und	und	CCONJ	NN	Case=Acc|Gender=Fem|Number=Sing	17	cc	NA	NA
durch	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	11	durch	durch	ADP	APPR	NA	13	case	NA	NA
die	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	12	die	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	13	det	NA	NA
Vermittlung	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	13	Vermittlung	Vermittlung	NOUN	NN	Case=Acc|Gender=Fem|Number=Sing	17	obl	NA	NA
eines	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	14	eines	ein	DET	ART	Case=Gen|Definite=Ind|Gender=Neut|Number=Sing|PronType=Art	16	det	NA	NA
gemeinsamen	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	15	gemeinsamen	gemeinsam	ADJ	ADJA	Case=Gen|Gender=Fem|Number=Sing	16	amod	NA	NA
Freundes	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	16	Freundes	Freund	NOUN	NN	Case=Gen|Gender=Masc|Number=Sing	13	nmod	NA	NA
nahm	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	17	nahm	nehmen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	2	conj	NA	NA
er	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	18	er	er	PRON	PPER	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	17	nsubj	NA	NA
einen	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	19	einen	ein	DET	ART	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	20	det	NA	NA
Briefkontakt	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	20	Briefkontakt	Briefkontakt	NOUN	NN	Case=Acc|Gender=Masc|Number=Sing	17	obj	NA	NA
mit	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	21	mit	mit	ADP	$(	NA	26	case	NA	NA
einem	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	22	einem	ein	DET	ART	Case=Dat|Definite=Ind|Gender=Neut|Number=Sing|PronType=Art	26	det	NA	NA
um	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	23	um	um	ADP	NN	Case=Dat|Gender=Neut|Number=Sing	25	case	NA	NA
zehn	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	24	zehn	zehn	NUM	VVFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	25	nummod	NA	NA
Jahre	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	25	Jahre	Jahr	NOUN	NN	Case=Acc|Gender=Neut|Number=Plur	26	nmod	NA	NA
Älteren	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	26	Älteren	Ältere	PROPN	ADJA	Case=Gen|Gender=Neut|Number=Sing	20	nmod	NA	NA
auf	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	27	auf	auf	ADP	PTKVZ	NA	17	compound:prt	NA	SpaceAfter=No
,	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	28	,	,	PUNCT	$,	NA	39	punct	NA	NA
der	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	29	der	der	PRON	PRELS	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	39	nsubj	NA	NA
sich	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	30	sich	er|es|sie	PRON	PRF	Case=Acc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes	39	obj	NA	NA
dort	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	31	dort	dort	ADV	ADV	NA	39	advmod	NA	NA
bereits	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	32	bereits	bereits	ADV	ADV	NA	39	advmod	NA	NA
einen	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	33	einen	ein	DET	ART	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	34	det	NA	NA
Ruf	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	34	Ruf	Ruf	NOUN	NN	Case=Acc|Gender=Masc|Number=Sing	39	obj	NA	NA
in	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	35	in	in	ADP	APPR	NA	38	case	NA	NA
der	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	36	der	der	DET	ART	Case=Dat|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	38	det	NA	NA
literarischen	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	37	literarischen	literarisch	ADJ	ADJA	Case=Dat|Gender=Fem|Number=Sing	38	amod	NA	NA
Welt	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	38	Welt	Welt	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	34	nmod	NA	NA
erworben	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	39	erworben	erwerben	VERB	VVPP	VerbForm=Part	2	acl	NA	NA
hatte	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	40	hatte	haben	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	39	aux	NA	SpaceAfter=No
.	1	2	Es zog ihn mit Macht in die Hauptstadt, und durch die Vermittlung eines gemeinsamen Freundes nahm er einen Briefkontakt mit einem um zehn Jahre Älteren auf, der sich dort bereits einen Ruf in der literarischen Welt erworben hatte.	41	.	.	PUNCT	$.	NA	2	punct	NA	NA
Die	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	1	Die	der	DET	ART	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	2	det	NA	NA
Verbindung	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	2	Verbindung	Verbindung	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	14	nsubj	NA	NA
zwischen	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	3	zwischen	zwischen	ADP	ADJA	Case=Acc|Gender=Masc|Number=Sing	4	case	NA	NA
beiden	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	4	beiden	beide	PRON	PIAT	Case=Acc|Definite=Ind|Gender=Masc|Number=Plur|PronType=Ind	2	nmod	NA	SpaceAfter=No
,	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	5	,	,	PUNCT	$,	NA	4	punct	NA	NA
die	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	6	die	der	PRON	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	8	nsubj	NA	NA
weit	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	7	weit	weit	ADJ	NN	Case=Acc|Gender=Fem|Number=Plur	8	advmod	NA	NA
mehr	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	8	mehr	mehr	ADV	ADV	NA	5	advmod	NA	NA
war	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	9	war	sein	AUX	ADV	NA	14	cop	NA	NA
als	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	10	als	als	ADP	KOKOM	NA	14	case	NA	NA
eine	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	11	eine	ein	DET	ART	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	14	det	NA	NA
rein	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	12	rein	rein	ADJ	ADJA	Case=Acc|Gender=Fem|Number=Plur	13	advmod	NA	NA
poetische	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	13	poetische	poetisch	ADJ	ADJA	Case=Nom|Gender=Fem|Number=Sing	14	amod	NA	NA
Symbiose	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	14	Symbiose	Symbiose	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	0	root	NA	SpaceAfter=No
,	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	15	,	,	PUNCT	$,	NA	16	punct	NA	NA
prägt	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	16	prägt	prägen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	parataxis	NA	NA
die	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	17	die	der	DET	ART	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	18	det	NA	NA
Literatur	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	18	Literatur	Literatur	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	16	nsubj	NA	NA
bis	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	19	bis	bis	ADP	APPR	NA	20	case	NA	NA
heute	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	20	heute	heute	ADV	ADV	NA	16	advmod	NA	SpaceAfter=No
.	1	3	Die Verbindung zwischen beiden, die weit mehr war als eine rein poetische Symbiose, prägt die Literatur bis heute.	21	.	.	PUNCT	$.	NA	14	punct	NA	NA
Die	1	4	Die stürmische Beziehung zwischen dem jungen Enfant terrible und dem Älteren führte zur Flucht der beiden Dichter ins Ausland, doch dort kam es zu einer Gewalttat.	1	Die	der	DET	ART	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	3	det	NA	NA
stürmische	1	4	Die stürmische Beziehung zwischen dem jungen Enfant terrible und dem Älteren führte zur Flucht der beiden Dichter ins Ausland, doch dort kam es zu einer Gewalttat.	2	stürmische	stürmische	ADJ	ADJA	Case=Nom|Gender=Fem|Number=Sing	3	amod	NA	NA
Beziehung	1	4	Die stürmische Beziehung zwischen dem jungen Enfant terrible und dem Älteren führte zur Flucht der beiden Dichter ins Ausland, doch dort kam es zu einer Gewalttat.	3	Beziehung	Beziehung	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	12	nsubj	NA	NA
zwischen	1	4	Die stürmische Beziehung zwischen dem jungen Enfant terrible und dem Älteren führte zur Flucht der beiden Dichter ins Ausland, doch dort kam es zu einer Gewalttat.	4	zwischen	zwischen	ADP	ADJA	Case=Acc|Gender=Masc|Number=Sing	7	case	NA	NA
dem	1	4	Die stürmische Beziehung zwischen dem jungen Enfant terrible und dem Älteren führte zur Flucht der beiden Dichter ins Ausland, doch dort kam es zu einer Gewalttat.	5	dem	der	DET	ART	Case=Dat|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	7	det	NA	NA
