<doc id="44.1.1">													
<text id="44.1.1">													
<s id="1">													
Ich	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	1	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	2	nsubj			pid:1.44.1.1.
kenne	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	2	kennen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root			pid:1.44.1.1.
nur	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	3	nur	ADV	CARD	NumType=Card	2	advmod			pid:1.44.1.1.
1-2	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	4	1-2	NUM	CARD	NumType=Card	5	nummod			pid:1.44.1.1.
Clips	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	5	Clips	NOUN	NN	Case=Nom|Gender=Masc|Number=Plur	2	obj		SpaceAfter=No	pid:1.44.1.1.
,	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	6	,	PUNCT	$,		11	punct			pid:1.44.1.1.
wo	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	7	wo	ADV	NE	Case=Gen|Definite=Ind|Gender=Neut|Number=Plur|PronType=Ind	11	advmod			pid:1.44.1.1.
er	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	8	er	PRON	PPER	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	11	nsubj			pid:1.44.1.1.
bisschen	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	9	bißchen	PRON	PIS	Definite=Ind|PronType=Ind	11	obj			pid:1.44.1.1.
armselig	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	10	armselig	ADJ	ADJD		11	advmod			pid:1.44.1.1.
rüberkommt	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	11	rüberkommen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	acl		SpaceAfter=No	pid:1.44.1.1.
.	1	1	Ich kenne nur 1-2 Clips, wo er bisschen armselig rüberkommt.	12	.	PUNCT	$.		2	punct			pid:1.44.1.1.
</s>													
<s id="2">													
Aber	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	1	aber	CCONJ	KON		3	cc			pid:2.44.1.1.
vermutlich	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	2	vermutlich	ADJ	ADV		3	advmod			pid:2.44.1.1.
gibt	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	3	geben	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root			pid:2.44.1.1.
es	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	4	es	PRON	PPER	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3	expl			pid:2.44.1.1.
auch	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	5	auch	ADV	ADV		3	advmod			pid:2.44.1.1.
genug	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	6	genug	ADV	ADV		3	advmod		SpaceAfter=No	pid:2.44.1.1.
,	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	7	,	PUNCT	$,		10	punct			pid:2.44.1.1.
die	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	8	der	DET	ART	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	10	det			pid:2.44.1.1.
"	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	9	"	PUNCT	$(		10	punct		SpaceAfter=No	pid:2.44.1.1.
normaler	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	10	normal	ADJ	ADJA	Case=Gen|Gender=Fem|Number=Sing	3	conj		SpaceAfter=No	pid:2.44.1.1.
"	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	11	"	PUNCT	$(		10	punct			pid:2.44.1.1.
sind	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	12	sein	AUX	ADJD		10	cop		SpaceAfter=No	pid:2.44.1.1.
.	1	2	Aber vermutlich gibt es auch genug, die "normaler" sind.	13	.	PUNCT	$.		3	punct		SpacesAfter=\n\n	pid:2.44.1.1.
</s>													
<s id="3">													
Ich	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	1	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj			pid:3.44.1.1.
meine	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	2	mein	PRON	PPOSAT	Case=Nom|Gender=Neut|Number=Plur|Poss=Yes	4	obj			pid:3.44.1.1.
zu	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	3	zu	PART	PIS	Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|PronType=Ind	4	mark			pid:3.44.1.1.
wissen	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	4	wissen	VERB	VVINF	VerbForm=Inf	0	root		SpaceAfter=No	pid:3.44.1.1.
,	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	5	,	PUNCT	$,		7	punct			pid:3.44.1.1.
der	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	6	der	PRON	PRELS	Case=Nom|Gender=Masc|Number=Sing|PronType=Rel	7	nsubj			pid:3.44.1.1.
hat	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	7	haben	AUX	VAFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	acl			pid:3.44.1.1.
einiges	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	8	einiges	PRON	PIS	Case=Acc|Definite=Ind|Gender=Neut|Number=Sing|PronType=Ind	7	obj			pid:3.44.1.1.
an	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	9	an	ADP	APPR		10	case			pid:3.44.1.1.
Geld	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	10	Geld	NOUN	NN	Case=Acc|Gender=Neut|Number=Sing	8	nmod			pid:3.44.1.1.
und	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	11	und	CCONJ	NN	Case=Acc|Gender=Neut|Number=Plur	12	cc			pid:3.44.1.1.
führt	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	12	führen	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	conj			pid:3.44.1.1.
einen	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	13	ein	DET	ART	Case=Acc|Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	15	det			pid:3.44.1.1.
entsprechenden	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	14	entsprechend	ADJ	ADJA	Case=Acc|Gender=Masc|Number=Sing	15	amod			pid:3.44.1.1.
Lebensstil	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	15	Lebensstil	NOUN	NN	Case=Acc|Gender=Masc|Number=Sing	12	obj		SpaceAfter=No	pid:3.44.1.1.
.	2	3	Ich meine zu wissen, der hat einiges an Geld und führt einen entsprechenden Lebensstil.	16	.	PUNCT	$.		4	punct			pid:3.44.1.1.
</s>													
<s id="4">													
Halt	2	4	Halt so Neureich-Prolet.	1	Halt	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	0	root			pid:4.44.1.1.
so	2	4	Halt so Neureich-Prolet.	2	so	ADV	NE	Case=Nom|Gender=Masc|Number=Sing	1	advmod			pid:4.44.1.1.
Neureich	2	4	Halt so Neureich-Prolet.	3	Neureich	PROPN	NE	Case=Nom|Gender=Masc|Number=Sing	1	nsubj		SpaceAfter=No	pid:4.44.1.1.
-	2	4	Halt so Neureich-Prolet.	4	-	PUNCT	$(		5	punct		SpaceAfter=No	pid:4.44.1.1.
Prolet	2	4	Halt so Neureich-Prolet.	5	Prolet	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	3	flat		SpaceAfter=No	pid:4.44.1.1.
.	2	4	Halt so Neureich-Prolet.	6	.	PUNCT	$.		1	punct			pid:4.44.1.1.
</s>													
<s id="5">													
Das	2	5	Das finden schon viele Leute gut heutzutage... Leider.	1	der	PRON	PDS	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	2	nsubj			pid:5.44.1.1.
finden	2	5	Das finden schon viele Leute gut heutzutage... Leider.	2	finden	VERB	VVFIN	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root			pid:5.44.1.1.
schon	2	5	Das finden schon viele Leute gut heutzutage... Leider.	3	schon	ADV	ADV		2	advmod			pid:5.44.1.1.
viele	2	5	Das finden schon viele Leute gut heutzutage... Leider.	4	viel	DET	NN	Case=Gen|Gender=Neut|Number=Plur	5	amod			pid:5.44.1.1.
Leute	2	5	Das finden schon viele Leute gut heutzutage... Leider.	5	Leute	NOUN	NN	Case=Nom|Number=Plur	2	obj			pid:5.44.1.1.
gut	2	5	Das finden schon viele Leute gut heutzutage... Leider.	6	gut	ADJ	ADJD		7	advmod			pid:5.44.1.1.
heutzutage	2	5	Das finden schon viele Leute gut heutzutage... Leider.	7	heutzutage	ADV	ADV		2	advmod		SpaceAfter=No	pid:5.44.1.1.
...	2	5	Das finden schon viele Leute gut heutzutage... Leider.	8	...	PUNCT	$(		9	punct			pid:5.44.1.1.
Leider	2	5	Das finden schon viele Leute gut heutzutage... Leider.	9	leider	PROPN	ADV		2	obl		SpaceAfter=No	pid:5.44.1.1.
.	2	5	Das finden schon viele Leute gut heutzutage... Leider.	10	.	PUNCT	$.		2	punct		SpacesAfter=\n	pid:5.44.1.1.
</s>													
</text>													
</doc>													
