User,Post
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://chaos.social/@HonkHase"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>HonkHase</span></a></span></p><p>Wow!</p><p>▶️ Die eigentliche Gefahr, so Disch, liegt in Rahmenbedingungen, die ein wirkungsvolles Widersprechen verunmöglichen. Als Beispiel dient ihr die gezielte Fabrikation von Falschinformationen durch die britische und US-amerikanische Regierung, die dem Irakkrieg 2003 vorausging.◀️</p><p>IMO wurde zwischen dem 1. und 2. Irak-Krieg eine Vertrauens-Nulllinie unterschritten und ein Resonanzraum zum Lügen/„acting in concert“ erzeugt.</p><p>Trump, afd &amp; Co. schwingen mit dessen Frequenz, nur lauter.</p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://mastodon.social/@Korallenherz"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>Korallenherz</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://infosec.exchange/@outwitplaylist"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>outwitplaylist</span></a></span> </p><p>Tja, so hat die Verblendung bei den AfD-Wählern, den Trump-Wählern usw. auch angefangen. Wer sagt‘s ihr?</p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://newsie.social/@dieKadda"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>dieKadda</span></a></span> </p><p>Wer mehr zu Hand in Hand nachlesen will, findet Infos hier:<br><a href=""https://hihful.de/ueber-uns/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class="""">hihful.de/ueber-uns/</span><span class=""invisible""></span></a></p><p>Stellenweise klingt es wie aus einem Höcke-Video, insbesondere, wenn es um die Rolle der Medien, Bargeld, erneuerbare Energien, ""Heizungswahn"" oder Subventionen geht.<br>Spoiler: Subventionen für Strukturen des Allgemeinwohls (d.h. z.B. Landwirtschaft) sind in Ordnung. </p><p>Schnittmengen zu <a href=""https://bildung.social/tags/FW"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>FW</span></a> und <a href=""https://bildung.social/tags/AfD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AfD</span></a> gibt es also zuhauf.</p>"
[email],"<p>Liebe <span class=""h-card"" translate=""no""><a href=""https://ard.social/@tagesschau"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>tagesschau</span></a></span>  ...<br>... wie wäre es denn einfach schon mal damit, das nicht jede ""Die Grünen!!!eins!!elf""-Kritik aus Reihen von den Leuten, welche es rund 2 Jahrzehnte versemmelt haben (CDU, CSU ... FDP ohnehin ... falls irgendein Goldfisch es schon wieder vergessen hat), unkommentiert in die welt zu blasen.</p><p>Eine fachliche, journalistische ... KURZE ... Einschätzung, was da schief gelaufen ist und wer in der Vergangenheit daran Schuld war ... wäre schon mal ein Ansatz.<br>Oder auch gleich eine Einordnung ""ach, AFD ... jaja, labern mal wieder Schwachsinn, weil ..."".</p>"
[email],"<p>Hallo <span class=""h-card"" translate=""no""><a href=""https://ard.social/@tagesschau"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>tagesschau</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://ard.social/@NDR"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>NDR</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://ard.social/@BR24"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>BR24</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://ard.social/@swr3"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>swr3</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://zdf.social/@3sat"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>3sat</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://zdf.social/@ZDF"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>ZDF</span></a></span> </p><p>Hier ein hilfreiches Zitat eurer britischen Kollegen: </p><p>»Um Unparteilichkeit zu erreichen, braucht man in der BBC-Berichterstattung keine absoluten Leugner des Klimawandels, so wie man auch niemanden benötigt, der bestreitet, dass Manchester United letzten Samstag 2:0 gewonnen hat.«</p><p><a href=""https://www.carbonbrief.org/exclusive-bbc-issues-internal-guidance-on-how-to-report-climate-change/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">carbonbrief.org/exclusive-bbc-</span><span class=""invisible"">issues-internal-guidance-on-how-to-report-climate-change/</span></a></p><p>Zur Erinnerung: Die AfD, deren Führungspersonal ihr immer wieder gern einladet — mit der Begründung, ihr müsstet »neutral« bleiben —, hat unter anderem die Leugnung des menschengemachten Klimawandels auf der Agenda.</p><p>Davon abgesehen, lässt sich dieses Zitat aber auch weitergefasst lesen. Antiwissenschaftliche Positionen, Fake-News, notorische Lügner braucht man nicht, um Unparteilichkeit zu erreichen.</p><p>Gefunden habe ich das Zitat in dem lesenswerten Buch »Alles überstanden?« von Christian Drosten und Georg Mascolo.</p><p><a href=""https://mastodon.bits-und-baeume.org/tags/%C3%96RR"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>ÖRR</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/Journalismus"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Journalismus</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/FalseBalance"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>FalseBalance</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/Ausgewogenheit"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Ausgewogenheit</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/AfD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AfD</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/FCKAFD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>FCKAFD</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/AfDVerbotJetzt"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AfDVerbotJetzt</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/AfDVerbot"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AfDVerbot</span></a> <a href=""https://mastodon.bits-und-baeume.org/tags/AfDRausAusDenParlamenten"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AfDRausAusDenParlamenten</span></a></p>"
[email],"<p>Thüringer Landtag: Linke-Chefin: Koalitionäre müssen Verhältnis zur AfD klären<br><a href=""https://www.zeit.de/news/2024-11/17/linke-chefin-koalitionaere-muessen-verhaeltnis-zur-afd-klaeren?utm_source=flipboard&amp;utm_medium=activitypub"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">zeit.de/news/2024-11/17/linke-</span><span class=""invisible"">chefin-koalitionaere-muessen-verhaeltnis-zur-afd-klaeren?utm_source=flipboard&amp;utm_medium=activitypub </span></a></p><p>Gepostet in TH - Nachrichten aus Thüringen <span class=""h-card"" translate=""no""><a href=""https://flipboard.com/@zeitonline/th-nachrichten-aus-th%C3%BCringen-asqd6vqcz"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>th-nachrichten-aus-th-ringen-ZEITONLINE</span></a></span></p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://social.tchncs.de/@Gehtso"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>Gehtso</span></a></span> </p><p>und trotzdem meinen viele die Demos hätten nichts gebracht. Aber es schmälert die Beliebtheit der AfD und das ist echt schon etwas was sich lohnt.</p>"
[email],"<p>Irgendwie genial von der <a href=""https://climatejustice.social/tags/AFDP"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AFDP</span></a>:<br>Als FDP mit den linken mitregieren, dabei total scheiße bauen und zusammen abstürzen, um die CDU und AFD zu stärken.</p><p><a href=""https://climatejustice.social/tags/FDP"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>FDP</span></a> <a href=""https://climatejustice.social/tags/AFD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AFD</span></a> <a href=""https://climatejustice.social/tags/Ampel"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Ampel</span></a> <a href=""https://climatejustice.social/tags/AmpelAus"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AmpelAus</span></a></p>"
[email],"<p>Umfragen Absturz afd 2<br>Der Absturz der AfD 2024, den niemand mitbekommen hat</p><p>""Wir kamen auf 1331 Demonstrationen mit 4.128.000 Teilnehmenden.""</p><p>und die Reaktion der Politiker bisher ist immer noch fast bei Null.</p><p>Vielen dank an die Menschen beim volksverpetzer.de für diesen Informativen Artikel.</p><p><a href=""https://www.volksverpetzer.de/aktuelles/absturz-afd-2024-2/"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">volksverpetzer.de/aktuelles/ab</span><span class=""invisible"">sturz-afd-2024-2/</span></a></p><p><a href=""https://social.tchncs.de/tags/volksverpetzer"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>volksverpetzer</span></a>.de <a href=""https://social.tchncs.de/tags/Nazis"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Nazis</span></a> <a href=""https://social.tchncs.de/tags/Rechts"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Rechts</span></a> <a href=""https://social.tchncs.de/tags/Deutschland"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Deutschland</span></a></p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://newsie.social/@LeilahLilienruh"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>LeilahLilienruh</span></a></span> </p><p>Es ist seit spätestens Rösler so, dass diese Partei keine Politik für das Wohl Deutschlands macht, sondern nur daran interessiert ist, möglichst viel Geld in die eigenen Taschen zu schaufeln. </p><p>Lindner hat das optimiert aber neu ist da nichts.</p><p>Das die Wähler das nciht erkennen, geschenkt, die erkennen auch nicht, dass die AfD eine Reichenpartei ist.</p>"
[email],"<p>Ein <a href=""https://nrw.social/tags/Aachen"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Aachen</span></a>|er <a href=""https://nrw.social/tags/AfD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AfD</span></a>-Bube soll am 14.12. bei einem rechtsextremen Aufmarsch in <a href=""https://nrw.social/tags/Berlin"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Berlin</span></a> (&amp; am 30.11. in <a href=""https://nrw.social/tags/Bremen"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Bremen</span></a>) sprechen. Die Aktivisten entstammen dem (israelfeindlichen &amp; ""identitären"") JA/AfD-Vorfeld. Sie müssen ihre Fanbase darauf hinweisen, keine ""Reichsfahnen"" mitzubringen…</p>"
[email],"<p>Wir wollen, dass ein AFD-Verbotsverfahren gestartet wird!</p><p><a href=""https://gruene.social/tags/Gr%C3%BCne"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Grüne</span></a> <a href=""https://gruene.social/tags/Gr%C3%BCneHadern"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>GrüneHadern</span></a> <a href=""https://gruene.social/tags/BDK24"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>BDK24</span></a>  <a href=""https://gruene.social/tags/AFD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AFD</span></a> <a href=""https://gruene.social/tags/AFDverbotsverfahren"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AFDverbotsverfahren</span></a> <a href=""https://gruene.social/tags/WirWollenDass"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>WirWollenDass</span></a></p>"
[email],"<p>Neigen <a href=""https://mastodon.social/tags/BSW"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>BSW</span></a>- und <a href=""https://mastodon.social/tags/AfD"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>AfD</span></a>-Anhänger:innen besonders zu <a href=""https://mastodon.social/tags/Impfnebenwirkungen"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Impfnebenwirkungen</span></a>?<br> <br>[<a href=""https://mastodon.social/tags/GesundheitsCheck"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>GesundheitsCheck</span></a>]</p><p>Von <a href=""https://mastodon.social/tags/JosephKuhn"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>JosephKuhn</span></a></p><p>Gefährden politische Präferenzen Ihre Gesundheit? So scheint es manchmal. Beispielsweise könnte man auf die Idee kommen, dass in Bayern die Nähe zur SPD regelrecht lebensgefährlich ist.<br><a href=""https://scienceblogs.de/gesundheits-check/2024/10/17/neigen-bsw-und-afd-anhaengerinnen-besonders-zu-impfnebenwirkungen/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=neigen-bsw-und-afd-anhaengerinnen-besonders-zu-impfnebenwirkungen"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">scienceblogs.de/gesundheits-ch</span><span class=""invisible"">eck/2024/10/17/neigen-bsw-und-afd-anhaengerinnen-besonders-zu-impfnebenwirkungen/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=neigen-bsw-und-afd-anhaengerinnen-besonders-zu-impfnebenwirkungen</span></a></p>"
[email],"<p>Nachtrag: Was mir bei dem Film außerdem durch den Kopf ging war, dass vieles (bewusst ?) als überspitzte Anspielung auf die reale Gefahr der Tyrannenherrschaft (Faschismus) gesehen werden kann, und der nötige Kampf dagegen. Angesichts der aktuellen Entwicklungen ist es näml nur noch eine Frage der Zeit, bis Trump einen Affen (oder, wie ein anderer röm Kaiser, ein Huhn), zum Minister macht, oder die AfD dereinst Migrant*innen in Käfigkämpfe zwingt (was übrigens tatsächl Trump-Playbook ist).</p>"
[email],"<p>Der Beschluss der Grünen auf der <a href=""https://mastodon.social/tags/BDK24"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>BDK24</span></a> ist ein starkes Signal für das Verbot der AfD. Das ist wichtig 👇</p><p><a href=""https://www.zdf.de/nachrichten/politik/deutschland/gruene-parteitag-vorstand-brantner-banaszak-100.html"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">zdf.de/nachrichten/politik/deu</span><span class=""invisible"">tschland/gruene-parteitag-vorstand-brantner-banaszak-100.html</span></a></p><p>Wir dürfen aber keine Zeit verlieren. Wir fordern die Grünen im Bundestag auf, sich geschlossen hinten den Antrag zu stellen, der seit vergangener Woche im Bundestag vorliegt.</p><p>Schreibt jetzt euren grünen Abgeordneten 📩</p><p><a href=""https://afd-verbot.jetzt/de/abgeordnetentool"" rel=""nofollow noopener noreferrer"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">afd-verbot.jetzt/de/abgeordnet</span><span class=""invisible"">entool</span></a></p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://muenchen.social/@joerg_spengler"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>joerg_spengler</span></a></span></p><p>Biermann hat mit seiner Unterstützung der CDU die Seiten gewechselt.<br>Irgendwie muss ihm im Gehirn was durcheinander geraten sein. Da haben sich offensichtlich Synapsen falsch verschaltet. Wie kann man nur von einem linken Hoffungsträger zu einem konservativen Propagandist werden.<br>Das BSW mit der noAfD gleich zu setzen ist hilflos und politisch eine Bankrotterklärung. Die AFD ist eine rechtsradikale Partei die unwählbar ist.<br>Das BSW ist eine moderne linkspopulistische Partei.</p>"
[email],"<p>Was soll eigentlich noch passieren? - im Osten die AfD stärkste Partei, Minderheitsregierung in Sachsen, weil Kretschmer lieber mit der AfD als Grünen &amp; Linken spricht. Demokratie ist den Leuten eben scheissegal, hierzulande und in Europa (Siehe Ukraine) - Lieber haben sie ein völkisch-autoritäres System wie weiland unter dem Föhrer oder Erich.</p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://mastodon.social/@rainerzufall_le"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>rainerzufall_le</span></a></span> Genau! Und Ich glaube eben nicht das Wahlen in der Mitte gewonnen werden. Die letzte Europawahl, war für alle linke Parteien ein Reinfall. Keine Frage. Doch ~8,7% bundesweit zu verlieren zeigt für mich das die Basis verloren wurde.</p><p>Selbstverständlich kann man aus der Mitte neue Mitglieder gewinnen, doch höchstwahrscheinlich verliert man durch eben genau dieses anbiedern seine Basis die im Kern die jetzige Partei unterstützt, nicht die, die zur neuen Mitte geht! </p><p>Zudem: wenn auch nur in kleinsten Teilen AfD Talking Points unterstützt oder wiederholt werden (<em>Mehr Abschiebungen, Weniger Recht auf Asyl, „Importierter Antisemitismus”</em>) dann wird die AfD eher in diesen Positionen legitimiert, als das Menschen sich denken die Grünen nun als Alternative zur „Alternative” zu sehen.</p><p>Ich denke: Standhaft bleiben, Schwerpunkte und Ideale verteidigen, Rückgrat zeigen, hat nie zu einem ungewollten Ergebnis geführt. Das Gegenteil zu tun schon.</p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://mastodon.de/@ErikUden"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>ErikUden</span></a></span> <span class=""h-card"" translate=""no""><a href=""https://systemli.social/@anneroth"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>anneroth</span></a></span> Den Grünen geht es aber nicht darum nicht von der AfD gehasst zu werden. Viele Grüne sehen die eigene Partei mit Stolz als Gegenpol zur AfD. (Völlig egal, wie Linke das sehen, es geht um die Srlbstwahrnehmung.)<br>Ich glaub allerdings, dass Überzeugungen wie ""Wahlen werden in der Mitte gewonnen"" da eine größere Rolle spielen.</p>"
[email],"<p><span class=""h-card"" translate=""no""><a href=""https://systemli.social/@anneroth"" class=""u-url mention"" rel=""nofollow noopener noreferrer"" target=""_blank"">@<span>anneroth</span></a></span> Das habe Ich nicht! Denn dieses ständige jagen der neuen, immer rechteren Mitte ist nicht nur eine Abwärtsspirale, sondern ein endloser Kreislauf der sie immer weiter zum Opfer machen wird. In den USA passierte das gleiche: Demokraten dachten, wenn sie nur nett genug zu den Republikanern sind und genug Kompromissbereitschaft zeigen, dann würden sie nicht mehr Opfer von Hetze werden. Im Gegenzug wurden einfach neue Probleme sich ausgedacht, neue „moral panics” und die Demokraten noch mehr dämonisiert denn je.</p><p>Die Grünen werden nicht aufhören Opfer zu sein wenn sie sich den Bedingungen der Täter anbiedern. Gebt der AfD einen „Grund” sie zu hassen, seid so radikal wie die AfD euch eh darstellt, dann müssen sie sich nicht Unsinn ausdenken warum man euch hassen sollte (<em>Heizungen...</em>) sondern reden tatsächlich über eure Schwerpunkte.</p><p>Zudem verliert man dadurch nicht seine Basis und verteidigt was es überhaupt heißt in der Mitte zu sein.</p>"
