"","x"
"1","Abänderung"
"2","abgeschrieben"
"3","Abklatsch"
"4","Abriß"
"5","abschreiben"
"6","Abschreiben"
"7","Abschreiber"
"8","Abschreibung"
"9","Abschrift"
"10","Abstraktion"
"11","Abwandlung"
"12","Adaption"
"13","ähnlich"
"14","Ähnlichkeit"
"15","Ähnlichkeitsprozent"
"16","Anagramm"
"17","Änderung"
"18","Andeutung"
"19","Aneignung"
"20","Anleihe"
"21","Anmaßung"
"22","Anspielung"
"23","Anteil"
"24","Appropriation"
"25","Arrangement"
"26","Aufbereitung"
"27","Aufgriff"
"28","Aufzählung"
"29","Ausarbeitung"
"30","Ausbeutung"
"31","Auseinandersetzung"
"32","Ausleihe"
"33","Auszug"
"34","Bearbeitung"
"35","Beibehaltung"
"36","Beispiel"
"37","Beispiele"
"38","Beschlagnahmung"
"39","Beschneidung"
"40","Beschönigung"
"41","Beschreibung"
"42","Besitzerwechsel"
"43","Bestandteil"
"44","Betrachtung"
"45","Betrug"
"46","Betrüger"
"47","Bildfälschung"
"48","Bruchteil"
"49","Collage"
"50","Copy/Paste"
"51","Copy&Paste"
"52","Copyscape"
"53","Cover"
"54","Coverversion"
"55","Coverversionen"
"56","Datenmanipulation"
"57","Datenmissbrauch"
"58","Diebesgut"
"59","Diebstahl"
"60","Diebstahls"
"61","Disput"
"62","Disputation"
"63","Doppelschöpfung"
"64","Dreistigkeit"
"65","Duplikat"
"66","Durchsetzung"
"67","echte"
"68","Ehrverletzung"
"69","Eigenart"
"70","Eigenständigkeit"
"71","Eigentum"
"72","Eigentümer"
"73","Eigentums"
"74","Eigentumsbegriff"
"75","Eigentumsdelikt"
"76","Eigentumsrechte"
"77","Einbau"
"78","Einfluß"
"79","Einführung"
"80","Eingang"
"81","Eingriff"
"82","Entlehnung"
"83","Entstellung"
"84","Entwicklung"
"85","Entwurf"
"86","Entziehung"
"87","Entzug"
"88","Epigon"
"89","Epigonalität"
"90","Ersatzfamilie"
"91","Ersatzteil"
"92","Erschaffung"
"93","Erstaufführung"
"94","Erstlingswerk"
"95","Erwiderung"
"96","Erzählung"
"97","Essay"
"98","Exemplar"
"99","Expertise"
"100","Export"
"101","Extraktion"
"102","Exzerpt"
"103","Fabrikation"
"104","Fahrlässigkeit"
"105","Falschaussage"
"106","Fälscher"
"107","Fälschung"
"108","Fanfiction"
"109","Fassade"
"110","Fassung"
"111","Fiktion"
"112","Filesharing"
"113","Firlefanz"
"114","Flodder"
"115","Formel"
"116","Formulierung"
"117","Fortdichtung"
"118","Fortführung"
"119","Fortschritt"
"120","Fortsetzung"
"121","Fraktion"
"122","Freiexemplar"
"123","Freiheit"
"124","Fremdtext"
"125","Fremdwörter"
"126","Fundstelle"
"127","Fußnot"
"128","Fußnote"
"129","Gedanke"
"130","Gedankengut"
"131","Gedicht"
"132","Gegenkritik"
"133","Gegenposition"
"134","Gegensatz"
"135","Gegenstand"
"136","Gegenteil"
"137","Gegenüberstellung"
"138","Geistesgut"
"139","Gemeinsamkeit"
"140","Gesamtfazit"
"141","Geschmacksmuster"
"142","Geschmacksmusterrecht"
"143","Gestalt"
"144","Gestaltung"
"145","Ghostwriter"
"146","Ghostwriting"
"147","Gleichsetzung"
"148","Grammatikfehler"
"149","Gräuel"
"150","Grauzone"
"151","Gutachten"
"152","Hauptwerk"
"153","Hausarbeit"
"154","Herkunft"
"155","Herstellung"
"156","Hilfsmittel"
"157","Hinweis"
"158","Hinzuziehung"
"159","Hybrid"
"160","Hypotext"
"161","Idee"
"162","Ideendiebstahl"
"163","Ideenklau"
"164","Ideenklaus"
"165","Ideenmangel"
"166","Identifikation"
"167","Identifikationsmarker"
"168","identifizieren"
"169","Identifizierung"
"170","Identitäten"
"171","illustriert"
"172","Importeur"
"173","Improvisation"
"174","Inanspruchnahme"
"175","Inhalt"
"176","Innovation"
"177","Inspiration"
"178","Inszenierung"
"179","Interpret"
"180","Interpretation"
"181","Intertext"
"182","Intertextualität"
"183","Irritation"
"184","Japanerin"
"185","Jauche"
"186","Kavaliersdelikt"
"187","Kenntlichmachung"
"188","Kenntnis"
"189","Kennzeichnung"
"190","Kern"
"191","Klaue|Klauen"
"192","Klischee"
"193","Kollaboration"
"194","Kompliment"
"195","Komponente"
"196","Komposition"
"197","Kompositionsprinzip"
"198","Kompositionsstil"
"199","Konkordanz"
"200","Konkurrenz"
"201","Konkurrenzproduktion"
"202","Konkurrenzreihe"
"203","Konstruktion"
"204","Kontext"
"205","Kontinuität"
"206","Kontrafaktur"
"207","Kontroverse"
"208","Konzept"
"209","Kopie"
"210","Kopieren"
"211","Kopierer"
"212","Korrigier"
"213","Kriminalität"
"214","Kürzung"
"215","Lehrversion"
"216","Leistung"
"217","link"
"218","Lizenz"
"219","Lizenzbau"
"220","Lob"
"221","Lüge"
"222","Machwerk"
"223","Manipulation"
"224","Manuskript"
"225","Markenartikel"
"226","Markenfahrrad"
"227","Markenklamotte"
"228","Markenpiraterie"
"229","Markenzeichen"
"230","Menschendiebstahl"
"231","Menschenraub"
"232","Missbrauch"
"233","Missbräuchen"
"234","Mist"
"235","Mitwirkung"
"236","Musikzitat"
"237","Nachäff"
"238","Nachahmerprodukt"
"239","Nachahmung"
"240","Nachahmungs"
"241","Nachbau"
"242","Nachbildung"
"243","Nachdruck"
"244","Nachfolg"
"245","Nachreife"
"246","Neubeginn"
"247","Neuerscheinung"
"248","Neufassung"
"249","Neuschöpfung"
"250","Notentext"
"251","Ohrfeige"
"252","original"
"253","Original"
"254","Originaldokument"
"255","Originaldrucken"
"256","originale"
"257","Originalfilm"
"258","Originalquelle"
"259","Originalware"
"260","Palimpsest"
"261","Pantomim"
"262","Paralleldrucken"
"263","Paralleluniversum"
"264","Paste"
"265","Persiflage"
"266","Perspektive"
"267","Phantasieproduktion"
"268","Pirat"
"269","Piratenteil"
"270","Plagium"
"271","Plagoskop"
"272","Plakat"
"273","Praktik"
"274","Praxis"
"275","Privatkopie"
"276","Produkt"
"277","Produktfälschung"
"278","Produktnachahmung"
"279","Produktpirat"
"280","Produktpiraterie"
"281","Protokoll"
"282","Protokolle"
"283","Provokation"
"284","Pseudoitalienisch"
"285","Publikation"
"286","Quelle"
"287","Quellenfälschung"
"288","Raubbau"
"289","Raubdruck"
"290","Raubkopie"
"291","Realitätsverleugnung"
"292","Rechtsverstoß"
"293","rechtswidrig"
"294","Reimer"
"295","Reimkunst"
"296","Remix"
"297","Rent"
"298","Resonanz"
"299","Respekt"
"300","Retourkutsche"
"301","Rezeption"
"302","Ripoff"
"303","Ripper"
"304","Rippung"
"305","Sachbeschädigung"
"306","Sammelsurium"
"307","Sammlung"
"308","Schachkomposition"
"309","Schaffen"
"310","Schande"
"311","Schauergeschichte"
"312","Schmälerung"
"313","Schöpfung"
"314","Schöpfung…natürlich"
"315","Schreiben"
"316","Schreibstil"
"317","Schrift"
"318","Schriften"
"319","Schriftten"
"320","Schrifttum"
"321","Schundliteratur"
"322","Schwarzkopie"
"323","Seelendiebstahl"
"324","Seelenverkäufer"
"325","Seitensprung"
"326","Seitenthema"
"327","Selbstzitat"
"328","Selektion"
"329","Sequel"
"330","Serie"
"331","Singleauskopplung"
"332","Spiegel"
"333","Sprachspiel"
"334","stehlen"
"335","Stellungnahme"
"336","Stichwort"
"337","Stil"
"338","Stilbruch"
"339","Stilcollage"
"340","Stilelement"
"341","Stilkopie"
"342","Stimme"
"343","Straftat"
"344","Straftatbestand"
"345","Strukturübernahme"
"346","Subversion"
"347","Synchronfassung"
"348","Täuschung"
"349","Teil"
"350","Textpassage"
"351","Textstelle"
"352","Textstück"
"353","Textteil"
"354","Textübernahmen"
"355","Themengleichheit"
"356","Titelentzug"
"357","Übereinstimmung"
"358","übernahme"
"359","Übernahme"
"360","übernehmen"
"361","Umsetzung"
"362","Ungenauigkeit"
"363","Vandalenakt"
"364","Variante"
"365","Variation"
"366","Verachtung"
"367","Veränderung"
"368","Verbrechen"
"369","Verehrung"
"370","Verfälschen"
"371","Verfälschung"
"372","Vergehen"
"373","Vergleich"
"374","Verharmlosung"
"375","Verklärung"
"376","Verletzung"
"377","Verleumdung"
"378","Versatzstücke"
"379","Version"
"380","Verstoß"
"381","Versuch"
"382","Vervielfältigung"
"383","Verwendung"
"384","Verwertung"
"385","Verzerrung"
"386","Wandel"
"387","Wappenanmaßung"
"388","Weise"
"389","Weiterentwicklung"
"390","Wiederholung"
"391","Wiederverwendung"
"392","Wortlaut"
"393","Wortschöpfung"
"394","Würdigung"
"395","Zitat"
"396","Zitatfälschung"
"397","Zitationen"
"398","Zitieren"
"399","Zitiert"
