"corpus","user/st.schwarz/xriddle_23"
"subcorpus","-"
Item,Frequency (focus),Frequency (reference),Relative frequency (focus),Relative frequency (reference),Score
"gesuchte",5,14877,2606.88208,0.70844,1526.468
"finte",3,11737,1564.12927,0.55892,1003.986
"wegspülen",2,7982,1042.75281,0.38010,756.286
"hineingebären",2,11178,1042.75281,0.53230,681.169
"fundraising-partys",1,2,521.37640,0.00010,522.327
"kajakte",1,12,521.37640,0.00057,522.078
"landedelfrau",1,20,521.37640,0.00095,521.879
"zickzacklauf",1,92,521.37640,0.00438,520.098
"potter-autorin",1,105,521.37640,0.00500,519.777
"konjunkturritter",1,123,521.37640,0.00586,519.335
"schulterfreie",1,126,521.37640,0.00600,519.261
"klobesuch",1,140,521.37640,0.00667,518.917
"stibitzt",1,338,521.37640,0.01610,514.102
"studentengeneration",1,623,521.37640,0.02967,507.325
"kolonialarmee",1,687,521.37640,0.03271,505.828
"weggerannt",1,1072,521.37640,0.05105,497.005
"aristokratin",1,1262,521.37640,0.06010,492.763
"männergesellschaft",1,1548,521.37640,0.07372,486.513
"doktorhut",1,1587,521.37640,0.07557,485.673
"säulenheilige",1,1616,521.37640,0.07695,485.050
"weiterblättern",1,1685,521.37640,0.08024,483.575
"taufregister",1,1755,521.37640,0.08357,482.087
"lädieren",1,2703,521.37640,0.12872,462.806
"bitterarm",1,2827,521.37640,0.13462,460.397
"handelsfirma",1,2909,521.37640,0.13853,458.818
"briefkontakt",1,3384,521.37640,0.16115,449.880
"cocktailkleid",1,3447,521.37640,0.16415,448.721
"vorreiterin",1,3762,521.37640,0.17915,443.012
"landratte",1,4083,521.37640,0.19443,437.343
"küstenland",1,4145,521.37640,0.19738,436.264
"hergekommen",1,4168,521.37640,0.19848,435.866
"ehrenhalb",1,4331,521.37640,0.20624,433.061
"stöckelschuh",1,4781,521.37640,0.22767,425.502
"naheliegen",1,4964,521.37640,0.23639,422.503
"zankapfel",1,5146,521.37640,0.24505,419.562
"verwackeln",1,5182,521.37640,0.24677,418.985
"lavieren",1,5309,521.37640,0.25281,416.962
"meucheln",1,5399,521.37640,0.25710,415.541
"wendehals",1,5799,521.37640,0.27615,409.338
"minnesang",1,5861,521.37640,0.27910,408.393
"marple",1,5885,521.37640,0.28024,408.029
"chuzpe",1,6014,521.37640,0.28639,406.080
"herrscherhaus",1,6963,521.37640,0.33158,392.299
"terrible",1,7040,521.37640,0.33524,391.222
"bestsellerautorin",1,7079,521.37640,0.33710,390.678
"raubritter",1,7411,521.37640,0.35291,386.113
"investigation",1,7653,521.37640,0.36444,382.852
"enfant",1,7722,521.37640,0.36772,381.932
"missetat",1,7850,521.37640,0.37382,380.237
"pionierin",1,8934,521.37640,0.42544,366.468
"vorgezeichnet",1,8960,521.37640,0.42667,366.150
"wetzen",1,9341,521.37640,0.44482,361.552
"zickzack",1,9507,521.37640,0.45272,359.584
"schwächlich",1,11159,521.37640,0.53139,341.112
"nippen",1,12014,521.37640,0.57211,332.278
"niederschmetternd",1,12240,521.37640,0.58287,330.019
"nautisch",1,12729,521.37640,0.60615,325.234
"verdingen",1,12983,521.37640,0.61825,322.803
"dichtkunst",1,13139,521.37640,0.62568,321.328
"übersteigert",1,13829,521.37640,0.65854,314.962
"geißeln",1,14556,521.37640,0.69316,308.522
"flugstunde",1,15801,521.37640,0.75244,298.085
"scharfkantig",1,16387,521.37640,0.78035,293.412
"hochverrat",1,16622,521.37640,0.79154,291.580
"rowling",1,16875,521.37640,0.80359,289.632
"getümmel",1,17099,521.37640,0.81425,287.929
"opportunistisch",1,17947,521.37640,0.85464,281.660
"durchschaubar",1,18828,521.37640,0.89659,275.429
"zähmen",1,19401,521.37640,0.92387,271.523
"abendkleid",1,19677,521.37640,0.93702,269.681
"traumwelt",1,21134,521.37640,1.00640,260.355
"kehrtwende",1,21481,521.37640,1.02292,258.228
"gatte",2,63937,1042.75281,3.04468,258.056
"eigensinnig",1,21524,521.37640,1.02497,257.967
"wahrhaftig",2,64118,1042.75281,3.05330,257.507
"quintessenz",1,21614,521.37640,1.02926,257.422
"einbrennen",1,21649,521.37640,1.03092,257.211
"mitläufer",1,22505,521.37640,1.07169,252.150
"mausoleum",1,23430,521.37640,1.11574,246.901
"firm",1,23716,521.37640,1.12935,245.321
"muttersprachler",1,24752,521.37640,1.17869,239.766
"verarmt",1,25083,521.37640,1.19445,238.044
"familienname",2,71082,1042.75281,3.38492,238.032
"außergewöhnliche",1,25349,521.37640,1.20712,236.678
"schäumen",1,25535,521.37640,1.21598,235.732
"wartezimmer",1,26452,521.37640,1.25964,231.177
"famos",1,26551,521.37640,1.26436,230.695
"zwielichtig",1,26984,521.37640,1.28498,228.613
"dessous",1,28867,521.37640,1.37465,219.981
"driften",1,29020,521.37640,1.38193,219.308
"uneben",1,29278,521.37640,1.39422,218.183
"zeitlebens",1,29927,521.37640,1.42512,215.402
"muße",1,31229,521.37640,1.48712,210.032
"forsch",1,32211,521.37640,1.53389,206.156
"nachwelt",1,33060,521.37640,1.57432,202.919
"blendend",1,33703,521.37640,1.60494,200.533
"länderei",1,34449,521.37640,1.64046,197.835
"wettstreit",1,36052,521.37640,1.71679,192.277
"odyssee",1,37982,521.37640,1.80870,185.985
"raubtier",1,38488,521.37640,1.83280,184.403
"aktivistin",1,41254,521.37640,1.96451,176.210
"weggefährte",1,41281,521.37640,1.96580,176.133
"rudern",1,42368,521.37640,2.01756,173.112
"pfiffig",1,42981,521.37640,2.04675,171.453
"derlei",1,44632,521.37640,2.12537,167.140
"verheißen",1,45640,521.37640,2.17337,164.612
"boulevard",1,46873,521.37640,2.23209,161.622
"aussortieren",1,46878,521.37640,2.23233,161.610
"sandig",1,47333,521.37640,2.25400,160.534
"heimatland",2,118326,1042.75281,5.63468,157.318
"heldin",1,49675,521.37640,2.36552,155.214
"skrupellos",1,50357,521.37640,2.39800,153.731
"gewalttat",1,50735,521.37640,2.41600,152.921
"steckbrief",1,50744,521.37640,2.41643,152.901
"nachmachen",1,51103,521.37640,2.43352,152.140
"symbiose",1,52207,521.37640,2.48610,149.846
"geburtsort",1,52333,521.37640,2.49210,149.588
"bahnbrechend",1,53880,521.37640,2.56576,146.498
"älter",2,130960,1042.75281,6.23631,144.238
"abenteurer",1,59953,521.37640,2.85496,135.508
"kerl",3,224819,1564.12927,10.70587,133.705
"geschäftsmann",1,62318,521.37640,2.96758,131.661
"anstrich",1,66220,521.37640,3.15339,125.771
"rasend",1,68022,521.37640,3.23920,123.225
"beschlagnahmen",1,69721,521.37640,3.32011,120.917
"verschlagen",1,72288,521.37640,3.44235,117.590
"bestrafung",1,74307,521.37640,3.53850,115.099
"hängend",1,74627,521.37640,3.55373,114.714
"krug",1,75344,521.37640,3.58788,113.860
"abrupt",1,77311,521.37640,3.68155,111.582
"clown",1,78485,521.37640,3.73745,110.265
"pflaster",1,78874,521.37640,3.75598,109.836
"versöhnung",1,79566,521.37640,3.78893,109.080
"juwel",1,80721,521.37640,3.84393,107.841
"weltberühmt",1,81162,521.37640,3.86493,107.376
"rausch",1,81706,521.37640,3.89084,106.807
"bahnen",1,81895,521.37640,3.89984,106.611
"stürmisch",1,84910,521.37640,4.04341,103.576
"sprichwort",1,88312,521.37640,4.20541,100.353
"verdrehen",1,89415,521.37640,4.25794,99.350
"pseudonym",1,92842,521.37640,4.42113,96.359
"ausbildungsplatz",1,92897,521.37640,4.42375,96.313
"ausleben",1,94867,521.37640,4.51756,94.675
"maritim",1,95287,521.37640,4.53756,94.333
"akzent",2,212925,1042.75281,10.13948,93.699
"prägend",1,97249,521.37640,4.63099,92.768
"ergattern",1,99324,521.37640,4.72980,91.168
"bescheinigen",1,101707,521.37640,4.84328,89.398
"serienmäßig",1,106838,521.37640,5.08762,85.810
"milieu",1,106845,521.37640,5.08795,85.805
"selbstverständlichkeit",1,107979,521.37640,5.14196,85.051
"schulzeit",1,107983,521.37640,5.14215,85.048
"wohlhabend",1,108357,521.37640,5.15996,84.802
"ferne",2,237920,1042.75281,11.32974,84.653
"zunge",2,239822,1042.75281,11.42031,84.036
"handarbeit",1,113190,521.37640,5.39010,81.748
"häftling",1,113562,521.37640,5.40782,81.522
"aneignen",1,116858,521.37640,5.56477,79.573
"grünen",1,117861,521.37640,5.61254,78.998
"aufschreiben",1,118738,521.37640,5.65430,78.502
"legende",2,260875,1042.75281,12.42286,77.759
"plausibel",1,124034,521.37640,5.90649,75.636
"journalistin",1,125600,521.37640,5.98107,74.828
"poetisch",1,127266,521.37640,6.06040,73.987
"misstrauen",1,129798,521.37640,6.18098,72.744
"unruhig",1,131523,521.37640,6.26312,71.922
"weimarer",1,132450,521.37640,6.30726,71.487
"adel",1,133264,521.37640,6.34603,71.110
"anderswo",1,133789,521.37640,6.37103,70.869
"ausdenken",1,133891,521.37640,6.37588,70.822
"es",1,133974,521.37640,6.37984,70.784
"miss",1,134046,521.37640,6.38327,70.751
"unweit",1,134609,521.37640,6.41008,70.495
"bisweilen",1,138598,521.37640,6.60003,68.733
"rüsten",1,142426,521.37640,6.78232,67.123
"schöpfen",1,147763,521.37640,7.03647,65.001
"belassen",1,151833,521.37640,7.23028,63.470
"heimat",5,868951,2606.88208,41.37941,61.537
"nachlass",1,161319,521.37640,7.68200,60.168
"unsinn",1,162336,521.37640,7.73043,59.834
"erblicken",1,162711,521.37640,7.74829,59.712
"thron",1,163346,521.37640,7.77853,59.506
"innerlich",1,166920,521.37640,7.94872,58.374
"karriere",4,745168,2085.50562,35.48487,57.188
"allerlei",1,176549,521.37640,8.40726,55.529
"roh",1,177273,521.37640,8.44173,55.326
"selbstbewusstsein",1,179291,521.37640,8.53783,54.769
"einheimische",1,179650,521.37640,8.55493,54.671
"herrscher",1,181985,521.37640,8.66612,54.042
"vorgesetzte",1,182090,521.37640,8.67112,54.014
"gefunden",1,182586,521.37640,8.69474,53.882
"tumor",1,183910,521.37640,8.75779,53.534
"geboren",2,391160,1042.75281,18.62702,53.179
"hase",1,187308,521.37640,8.91960,52.661
"metropole",1,190007,521.37640,9.04813,51.987
"schöpfung",1,190738,521.37640,9.08294,51.808
"literarisch",2,407096,1042.75281,19.38589,51.200
"diebstahl",1,197098,521.37640,9.38580,50.297
"kriminell",1,197166,521.37640,9.38904,50.282
"vergeblich",1,199002,521.37640,9.47647,49.862
"fortan",1,199199,521.37640,9.48585,49.817
"vorname",1,200642,521.37640,9.55456,49.493
"vorzug",1,200722,521.37640,9.55837,49.475
"unterschätzen",1,201458,521.37640,9.59342,49.311
"antun",1,209102,521.37640,9.95743,47.673
"fantasie",1,210452,521.37640,10.02172,47.395
"stammend",1,213914,521.37640,10.18658,46.697
"grenzen",1,215247,521.37640,10.25005,46.433
"brunnen",1,219775,521.37640,10.46568,45.560
"gnade",1,225044,521.37640,10.71659,44.584
"flucht",2,471598,1042.75281,22.45748,44.496
"treu",2,473453,1042.75281,22.54581,44.329
"überlegung",2,482830,1042.75281,22.99234,43.504
"heilung",1,237555,521.37640,11.31236,42.427
"fortgeschritten",1,237993,521.37640,11.33322,42.355
"gestalt",2,522249,1042.75281,24.86948,40.347
"wende",1,256638,521.37640,12.22109,39.511
"versammeln",1,258109,521.37640,12.29114,39.303
"glänzend",1,258856,521.37640,12.32671,39.198
"ruf",2,538346,1042.75281,25.63601,39.186
"schütteln",1,271906,521.37640,12.94815,37.451
"unabhängigkeit",1,272219,521.37640,12.96306,37.411
"kapitän",1,281385,521.37640,13.39954,36.277
"überflüssig",1,282667,521.37640,13.46059,36.124
"einbringen",2,592459,1042.75281,28.21287,35.729
"hauptstadt",2,657365,1042.75281,31.30370,32.311
"dichter",1,321859,521.37640,15.32691,31.995
"abseits",1,325606,521.37640,15.50535,31.649
"verdanken",1,326583,521.37640,15.55187,31.560
"womöglich",1,332761,521.37640,15.84607,31.009
"klug",1,335390,521.37640,15.97126,30.780
"zugunsten",1,337099,521.37640,16.05264,30.633
"spektrum",1,348917,521.37640,16.61541,29.655
"legendär",1,351383,521.37640,16.73284,29.458
"leuchten",1,352387,521.37640,16.78065,29.379
"kurve",1,353150,521.37640,16.81699,29.319
"blind",1,353193,521.37640,16.81904,29.316
"ohnehin",2,731973,1042.75281,34.85653,29.109
"schick",1,362997,521.37640,17.28590,28.567
"weiblich",2,752279,1042.75281,35.82350,28.345
"vermittlung",1,366777,521.37640,17.46591,28.289
"verrückt",1,370745,521.37640,17.65486,28.002
"überzeugung",1,371011,521.37640,17.66753,27.983
"station",2,767712,1042.75281,36.55841,27.790
"nachvollziehen",1,376271,521.37640,17.91801,27.613
"humor",1,376564,521.37640,17.93196,27.592
"café",1,377798,521.37640,17.99072,27.507
"friedhof",1,380839,521.37640,18.13554,27.299
"scharf",2,796569,1042.75281,37.93258,26.809
"auffällig",1,392663,521.37640,18.69860,26.518
"vorschlagen",1,394429,521.37640,18.78269,26.406
"bürgerlich",1,396180,521.37640,18.86608,26.295
"derart",1,399050,521.37640,19.00274,26.115
"wahrscheinlichkeit",1,406179,521.37640,19.34223,25.679
"dramatisch",1,410653,521.37640,19.55528,25.413
"angestellte",1,415013,521.37640,19.76290,25.159
"außerordentlich",1,416666,521.37640,19.84162,25.064
"impuls",1,417675,521.37640,19.88967,25.006
"harry",1,433182,521.37640,20.62811,24.153
"experiment",1,435524,521.37640,20.73964,24.029
"waffe",2,893555,1042.75281,42.55105,23.966
"stuhl",1,448734,521.37640,21.36869,23.353
"fürchten",1,452689,521.37640,21.55703,23.158
"aufstieg",1,469594,521.37640,22.36205,22.360
"rückkehr",1,482225,521.37640,22.96354,21.799
"ausüben",1,483201,521.37640,23.01001,21.757
"stolz",2,997416,1042.75281,47.49691,21.522
"ausdrücken",1,489378,521.37640,23.30416,21.493
"heutzutage",1,490171,521.37640,23.34192,21.460
"herkunft",1,496045,521.37640,23.62164,21.216
"brust",1,496780,521.37640,23.65664,21.186
"kompliziert",1,498185,521.37640,23.72355,21.129
"dumm",1,511607,521.37640,24.36271,20.596
"widerspruch",1,513918,521.37640,24.47276,20.507
"seele",2,1084173,1042.75281,51.62827,19.833
"vorwurf",1,539333,521.37640,25.68302,19.577
"dahinter",1,542923,521.37640,25.85397,19.452
"armee",1,545337,521.37640,25.96893,19.370
"betreten",1,552992,521.37640,26.33346,19.111
"vorschlag",2,1155374,1042.75281,55.01886,18.632
"finanzierung",1,576762,521.37640,27.46538,18.351
"verpassen",1,577914,521.37640,27.52024,18.316
"reißen",1,603307,521.37640,28.72945,17.571
"anfangs",1,605060,521.37640,28.81293,17.522
"beruf",2,1230715,1042.75281,58.60660,17.511
"turnier",1,610479,521.37640,29.07098,17.371
"fünft",1,613380,521.37640,29.20913,17.292
"leid",1,628129,521.37640,29.91148,16.899
"wunder",1,639037,521.37640,30.43092,16.620
"mächtig",1,648856,521.37640,30.89850,16.376
"warnen",1,680683,521.37640,32.41410,15.633
"burg",1,694151,521.37640,33.05544,15.339
"gedicht",1,700030,521.37640,33.33540,15.214
"republik",1,710823,521.37640,33.84936,14.990
"begegnen",1,721239,521.37640,34.34537,14.779
"rasch",1,726145,521.37640,34.57899,14.682
"zweifel",1,730328,521.37640,34.77819,14.600
"mittelpunkt",1,751226,521.37640,35.77335,14.205
"kehren",1,751707,521.37640,35.79626,14.196
"streng",1,752373,521.37640,35.82797,14.184
"jene",3,2298521,1564.12927,109.45547,14.170
"zwingen",1,756595,521.37640,36.02903,14.107
"ursprünglich",2,1560596,1042.75281,74.31552,13.858
"zwölf",1,773187,521.37640,36.81913,13.812
"kriegen",1,777908,521.37640,37.04395,13.731
"hundert",1,780967,521.37640,37.18962,13.678
"star",1,801469,521.37640,38.16592,13.338
"soldat",1,811477,521.37640,38.64250,13.177
"voraus",1,819829,521.37640,39.04022,13.046
"wille",1,830373,521.37640,39.54233,12.885
"tot",1,843624,521.37640,40.17334,12.687
"wenigstens",1,847664,521.37640,40.36572,12.628
"london",1,862149,521.37640,41.05550,12.421
"vermögen",1,863959,521.37640,41.14169,12.396
"geraten",1,879305,521.37640,41.87247,12.184
"industrie",1,884156,521.37640,42.10347,12.119
"umgehen",1,885658,521.37640,42.17500,12.099
"schwester",1,886789,521.37640,42.22886,12.084
"füllen",1,888717,521.37640,42.32067,12.058
"italienisch",1,891893,521.37640,42.47191,12.016
"klassisch",2,1816756,1042.75281,86.51385,11.927
"gemütlich",1,902588,521.37640,42.98120,11.877
