"corpus","user/st.schwarz/xriddle_23"
"kopf",3,2789818,1564.12927,132.85101,11.693
"erwachsene",1,929188,521.37640,44.24789,11.545
"schriftlich",1,936909,521.37640,44.61557,11.452
"existieren",1,947443,521.37640,45.11720,11.327
"gewinn",1,952832,521.37640,45.37382,11.264
"körperlich",1,970063,521.37640,46.19436,11.069
"theorie",1,970090,521.37640,46.19565,11.068
"prägen",1,980831,521.37640,46.70713,10.950
"trotzdem",3,2997002,1564.12927,142.71710,10.890
"ausland",1,988076,521.37640,47.05214,10.871
"phase",1,990732,521.37640,47.17862,10.842
"schätzen",1,993072,521.37640,47.29005,10.817
"landen",1,1014709,521.37640,48.32040,10.591
"meistens",1,1017061,521.37640,48.43240,10.567
"lange",4,4149098,2085.50562,197.57988,10.507
"behalten",1,1028617,521.37640,48.98270,10.451
"schwach",1,1035923,521.37640,49.33061,10.379
"jahrzehnt",1,1038265,521.37640,49.44214,10.356
"herbst",1,1049133,521.37640,49.95967,10.251
"gedanke",2,2128848,1042.75281,101.37566,10.195
"schloss",1,1065868,521.37640,50.75659,10.093
"literatur",1,1076400,521.37640,51.25813,9.996
"ding",3,3269370,1564.12927,155.68727,9.989
"darin",2,2199016,1042.75281,104.71706,9.873
"stuttgart",1,1100752,521.37640,52.41776,9.779
"erwerben",1,1106809,521.37640,52.70620,9.727
"arzt",2,2237543,1042.75281,106.55170,9.705
"brechen",1,1112896,521.37640,52.99606,9.674
"installieren",1,1122809,521.37640,53.46812,9.590
"ehe",1,1125332,521.37640,53.58826,9.569
"meer",1,1138311,521.37640,54.20633,9.462
"tod",2,2340291,1042.75281,111.44456,9.282
"vergleichen",1,1183778,521.37640,56.37146,9.105
"gar",5,6003881,2606.88208,285.90457,9.090
"genug",2,2412464,1042.75281,114.88144,9.007
"schiff",1,1197827,521.37640,57.04047,9.000
"nahe",1,1210045,521.37640,57.62230,8.911
"bald",2,2471313,1042.75281,117.68382,8.794
"sitzen",2,2481549,1042.75281,118.17126,8.758
"lehrer",1,1238460,521.37640,58.97541,8.710
"gebären",1,1248024,521.37640,59.43085,8.644
"sparen",1,1259440,521.37640,59.97448,8.567
"amerikanisch",1,1263472,521.37640,60.16648,8.540
"verantwortlich",1,1271833,521.37640,60.56464,8.485
"fähigkeit",1,1303833,521.37640,62.08847,8.280
"scheinen",3,3949649,1564.12927,188.08212,8.278
"lokal",1,1311946,521.37640,62.47482,8.230
"zugleich",1,1337690,521.37640,63.70074,8.074
"macht",1,1344863,521.37640,64.04232,8.031
"verdienen",1,1366886,521.37640,65.09106,7.904
"bildung",1,1370551,521.37640,65.26558,7.883
"achten",1,1376640,521.37640,65.55554,7.849
"wagen",1,1424113,521.37640,67.81620,7.591
"rücken",1,1429182,521.37640,68.05759,7.564
"kollege",1,1437858,521.37640,68.47074,7.519
"studium",1,1452795,521.37640,69.18204,7.443
"greifen",1,1474081,521.37640,70.19568,7.337
"umsetzen",1,1474335,521.37640,70.20777,7.336
"glauben",3,4492703,1564.12927,213.94234,7.282
"jedenfalls",1,1529488,521.37640,72.83415,7.075
"erfolg",2,3217913,1042.75281,153.23689,6.767
"garten",1,1610748,521.37640,76.70375,6.723
"ändern",2,3250838,1042.75281,154.80478,6.699
"erstmals",1,1627408,521.37640,77.49710,6.655
"übernehmen",2,3359447,1042.75281,159.97673,6.484
"tochter",1,1677746,521.37640,79.89420,6.458
"voraussetzung",1,1677984,521.37640,79.90553,6.457
"gefahr",1,1700038,521.37640,80.95574,6.374
"vorbei",1,1712509,521.37640,81.54961,6.328
"zahlen",1,1715841,521.37640,81.70827,6.316
"rechts",1,1725558,521.37640,82.17101,6.281
"national",1,1742985,521.37640,83.00087,6.219
"idee",2,3566429,1042.75281,169.83321,6.110
"danach",2,3576167,1042.75281,170.29692,6.093
"bleiben",6,10807583,3128.25854,514.65662,6.068
"lieber",1,1803062,521.37640,85.86173,6.014
"gern",1,1827063,521.37640,87.00466,5.936
"geschehen",1,1859823,521.37640,88.56469,5.832
"schule",2,3795521,1042.75281,180.74255,5.743
"leute",2,3806595,1042.75281,181.26990,5.726
"reich",1,1907226,521.37640,90.82203,5.689
"beziehung",1,1910617,521.37640,90.98351,5.679
"land",4,7797555,2085.50562,371.31924,5.604
"zuvor",1,1943322,521.37640,92.54091,5.584
"feiern",1,1950638,521.37640,92.88931,5.564
"politisch",2,3946513,1042.75281,187.93279,5.524
"links",1,1996613,521.37640,95.07863,5.437
"krieg",1,2001536,521.37640,95.31306,5.424
"alter",1,2005853,521.37640,95.51864,5.412
"beschäftigen",1,2016663,521.37640,96.03341,5.383
"jemand",2,4063347,1042.75281,193.49641,5.366
"durchaus",1,2028846,521.37640,96.61356,5.351
"lediglich",1,2047504,521.37640,97.50206,5.303
"niemand",1,2065995,521.37640,98.38260,5.256
"boden",1,2081059,521.37640,99.09995,5.219
"indem",1,2100557,521.37640,100.02843,5.171
"darum",1,2104985,521.37640,100.23930,5.160
"polizei",1,2113910,521.37640,100.66431,5.138
"teilen",1,2134406,521.37640,101.64032,5.089
"nichts",4,8636491,2085.50562,411.26935,5.061
"langsam",1,2167287,521.37640,103.20612,5.013
"verfügen",1,2169683,521.37640,103.32022,5.007
"licht",1,2169976,521.37640,103.33417,5.007
"besitzen",1,2211983,521.37640,105.33455,4.913
"zehn",1,2215247,521.37640,105.48997,4.905
"lernen",2,4447925,1042.75281,211.81001,4.905
"ehemalig",1,2237614,521.37640,106.55508,4.857
"manchmal",1,2244906,521.37640,106.90234,4.841
"besuchen",1,2260191,521.37640,107.63020,4.809
"eins",1,2281184,521.37640,108.62988,4.765
"welt",3,6927635,1564.12927,329.89368,4.730
"verbindung",1,2301574,521.37640,109.60086,4.723
"frau",4,9317583,2085.50562,443.70294,4.692
"günstig",1,2327906,521.37640,110.85479,4.670
"satz",1,2330477,521.37640,110.97722,4.665
"wunsch",1,2332103,521.37640,111.05465,4.662
"vorteil",1,2335388,521.37640,111.21107,4.655
"nie",2,4773445,1042.75281,227.31126,4.572
"treffen",2,4795113,1042.75281,228.34308,4.551
"dort",4,9679582,2085.50562,460.94131,4.517
"her",1,2409227,521.37640,114.72729,4.514
"sprache",1,2455151,521.37640,116.91419,4.430
"chance",1,2473740,521.37640,117.79939,4.397
"familie",2,4984009,1042.75281,237.33832,4.379
"partei",1,2513443,521.37640,119.69005,4.328
"all",1,2535963,521.37640,120.76245,4.290
"laden",1,2544470,521.37640,121.16756,4.276
"name",2,5168182,1042.75281,246.10861,4.224
"wünschen",1,2612898,521.37640,124.42609,4.165
"heißen",2,5286665,1042.75281,251.75076,4.130
"stück",1,2640000,521.37640,125.71670,4.122
"ziehen",2,5301896,1042.75281,252.47607,4.118
"stadt",3,8002463,1564.12927,381.07697,4.096
"kennen",2,5332086,1042.75281,253.91371,4.095
"rot",1,2665567,521.37640,126.93419,4.083
"andere",4,10757606,2085.50562,512.27679,4.065
"ende",3,8171685,1564.12927,389.13528,4.012
"seine",20,54854831,10427.52832,2612.18481,3.991
"gelingen",1,2738746,521.37640,130.41898,3.975
"laufen",2,5527115,1042.75281,263.20099,3.951
"mutter",1,2799113,521.37640,133.29366,3.890
"hinaus",1,2801022,521.37640,133.38455,3.887
"wegen",2,5634582,1042.75281,268.31854,3.876
"weiterhin",1,2817818,521.37640,134.18439,3.864
"passen",1,2890302,521.37640,137.63606,3.768
"funktionieren",1,2896279,521.37640,137.92070,3.760
"doch",7,20396319,3649.63501,971.27191,3.755
"sprechen",2,5836544,1042.75281,277.93597,3.742
"suchen",2,5884131,1042.75281,280.20206,3.712
"obwohl",1,2937052,521.37640,139.86229,3.708
"zahl",1,2943026,521.37640,140.14677,3.701
"rein",1,2953135,521.37640,140.62817,3.688
"eltern",1,2976259,521.37640,141.72932,3.660
"sogar",2,6033547,1042.75281,287.31726,3.620
"damals",1,3039698,521.37640,144.75031,3.584
"zwischen",4,12337829,2085.50562,587.52692,3.545
"ein",3,9263361,1564.12927,441.12085,3.540
"bedeuten",1,3082802,521.37640,146.80290,3.534
"jung",2,6263208,1042.75281,298.25369,3.488
"verlieren",1,3181171,521.37640,151.48723,3.426
"lösung",1,3187170,521.37640,151.77290,3.419
"einzig",1,3239555,521.37640,154.26749,3.364
"gast",1,3271733,521.37640,155.79979,3.331
"tatsächlich",1,3305897,521.37640,157.42668,3.297
"schließlich",1,3337984,521.37640,158.95465,3.266
"zweit",2,7021295,1042.75281,334.35376,3.112
"mann",2,7065960,1042.75281,336.48071,3.093
"blick",1,3535164,521.37640,168.34436,3.085
"meiste",1,3555719,521.37640,169.32320,3.067
"etwa",2,7157079,1042.75281,340.81982,3.054
"alt",3,10839413,1564.12927,516.17242,3.026
"eigen",3,10901595,1564.12927,519.13348,3.009
"haus",2,7287682,1042.75281,347.03912,2.999
"freund",1,3638392,521.37640,173.26007,2.998
"echt",1,3646292,521.37640,173.63628,2.991
"machen",8,29413052,4171.01123,1400.64832,2.977
"setzen",2,7432256,1042.75281,353.92371,2.941
"zwei",4,15111846,2085.50562,719.62549,2.895
"beide",3,11871601,1564.12927,565.32513,2.764
"was",9,36077788,4692.38770,1718.02283,2.730
"ihre",16,65493487,8342.02246,3118.79712,2.674
"besonder",1,4089880,521.37640,194.75992,2.668
"gerade",2,8274576,1042.75281,394.03497,2.642
"schon",7,29039356,3649.63501,1382.85291,2.638
"wissen",3,12459506,1564.12927,593.32117,2.633
"wasser",1,4222862,521.37640,201.09251,2.585
"folgen",1,4292150,521.37640,204.39201,2.543
"ergebnis",1,4307833,521.37640,205.13884,2.534
"während",2,8681942,1042.75281,413.43372,2.519
"leben",3,13034354,1564.12927,620.69543,2.518
"erfahrung",1,4345282,521.37640,206.92215,2.512
"geld",1,4352105,521.37640,207.24706,2.508
"kaufen",1,4369845,521.37640,208.09184,2.498
"zudem",1,4375413,521.37640,208.35699,2.495
"halten",2,8783689,1042.75281,418.27890,2.489
"legen",1,4390768,521.37640,209.08820,2.486
"schreiben",2,8802653,1042.75281,419.18198,2.484
"selbst",3,13348602,1564.12927,635.65991,2.458
"herr",1,4446572,521.37640,211.74557,2.455
"fest",1,4486611,521.37640,213.65222,2.434
"schnell",2,9078928,1042.75281,432.33817,2.409
"fallen",1,4534295,521.37640,215.92293,2.408
"versuchen",1,4626016,521.37640,220.29068,2.361
"als",18,84065852,9384.77539,4003.21216,2.344
"bringen",2,9383355,1042.75281,446.83499,2.331
"darüber",1,4744996,521.37640,225.95653,2.302
"führen",2,9625175,1042.75281,458.35043,2.272
"warum",1,4814754,521.37640,229.27838,2.268
"später",1,4853356,521.37640,231.11662,2.250
"entsprechend",1,4877289,521.37640,232.25632,2.239
"schwer",1,4960771,521.37640,236.23172,2.202
"nun",3,15160659,1564.12927,721.94995,2.165
"wo",2,10122275,1042.75281,482.02234,2.161
"ort",1,5106042,521.37640,243.14951,2.140
"nicht",25,128578879,13034.41113,6122.92090,2.129
"ander",4,20754246,2085.50562,988.31635,2.109
"handeln",1,5181995,521.37640,246.76639,2.108
"schaffen",1,5189068,521.37640,247.10321,2.105
"eine",76,396530336,39624.60938,18882.75781,2.098
"folgend",1,5263962,521.37640,250.66966,2.076
"zeigen",2,10554368,1042.75281,502.59860,2.073
"alle",10,54201989,5213.76416,2581.09644,2.020
"ganz",4,21901748,2085.50562,1042.96033,1.999
"beginnen",1,5491616,521.37640,261.51053,1.990
"viele",4,22041763,2085.50562,1049.62793,1.986
"helfen",1,5510034,521.37640,262.38760,1.983
"wollen",4,22157001,2085.50562,1055.11548,1.976
"sie",135,756259702,70385.82031,36013.05859,1.954
"zeit",3,17175065,1564.12927,817.87585,1.911
"heute",2,11470951,1042.75281,546.24622,1.907
"wenig",1,5745023,521.37640,273.57776,1.902
"darauf",1,5747695,521.37640,273.70499,1.902
"oft",1,5806172,521.37640,276.48965,1.883
"gemeinsam",1,5831442,521.37640,277.69302,1.874
"einige",2,11712764,1042.75281,557.76135,1.868
"leider",1,5870920,521.37640,279.57297,1.862
"weit",3,17664183,1564.12927,841.16766,1.858
"aber",10,60064965,5213.76416,2860.29126,1.823
"mehr",6,36094506,3128.25854,1718.81897,1.820
"nehmen",2,12057567,1042.75281,574.18085,1.815
"davon",1,6122360,521.37640,291.54654,1.786
"aus",11,67602568,5735.14062,3219.23145,1.781
"sehen",3,18670507,1564.12927,889.08881,1.758
"müssen",6,37572663,3128.25854,1789.20874,1.748
"nutzen",1,6349558,521.37640,302.36569,1.722
"jahr",6,38271912,3128.25854,1822.50696,1.716
"kind",2,12755787,1042.75281,607.43005,1.715
"neu",5,32142797,2606.88208,1530.63867,1.703
"neben",1,6507033,521.37640,309.86462,1.680
"da",5,33482030,2606.88208,1594.41284,1.635
"gelten",1,6735695,521.37640,320.75354,1.624
"denken",1,6810173,521.37640,324.30014,1.606
"kommen",4,28372544,2085.50562,1351.09937,1.543
"ohne",2,14353746,1042.75281,683.52478,1.525
"erst",4,29170936,2085.50562,1389.11877,1.501
"mensch",2,14766604,1042.75281,703.18506,1.482
"klein",2,14784170,1042.75281,704.02155,1.480
"wohl",1,7630968,521.37640,363.38638,1.434
"gegen",2,15269186,1042.75281,727.11804,1.433
"einfach",2,15520668,1042.75281,739.09357,1.410
"dafür",1,8110881,521.37640,386.23984,1.349
"immer",3,24349300,1564.12927,1159.51270,1.349
"verschieden",1,8192418,521.37640,390.12259,1.336
"weg",1,8215038,521.37640,391.19977,1.332
"einmal",1,8344366,521.37640,397.35837,1.311
"sein",42,353241845,21897.81055,16821.36133,1.302
"wieder",3,25337483,1564.12927,1206.56982,1.296
"richtig",1,8495966,521.37640,404.57755,1.288
"nah",1,8665627,521.37640,412.65680,1.263
"groß",3,26203704,1564.12927,1247.81934,1.253
"wer",1,8758419,521.37640,417.07556,1.249
"fall",1,9113199,521.37640,433.97018,1.201
"zu",28,260534395,14598.54004,12406.63672,1.177
"drei",1,9351560,521.37640,445.32092,1.170
"können",11,103001855,5735.14062,4904.94434,1.169
"hier",3,28247466,1564.12927,1345.14319,1.163
"deutschland",1,9437529,521.37640,449.41473,1.160
"geben",4,38069661,2085.50562,1812.87561,1.150
"auf",14,136275064,7299.27002,6489.41309,1.125
"lang",1,9982840,521.37640,475.38242,1.097
"werden",20,201040695,10427.52832,9573.54980,1.089
"dürfen",1,10067079,521.37640,479.39389,1.087
"so",6,60790459,3128.25854,2894.83911,1.081
"haben",16,162718039,8342.02246,7748.62646,1.077
"in",41,428446574,21376.43359,20402.60938,1.048
"man",5,52275902,2606.88208,2489.37622,1.047
"mit",17,179087864,8863.39941,8528.15723,1.039
"lassen",2,21159730,1042.75281,1007.62555,1.035
"wie",6,65472410,3128.25854,3117.79346,1.003
"weil",1,11639797,521.37640,554.28662,0.941
"sollen",3,35028104,1564.12927,1668.03687,0.938
"sondern",1,11737206,521.37640,558.92529,0.933
"bereits",1,11948566,521.37640,568.99023,0.916
"unter",2,23930284,1042.75281,1139.55920,0.915
"finden",2,24296462,1042.75281,1156.99658,0.901
"keine",3,36509834,1564.12927,1738.59680,0.900
"vor",3,37272881,1564.12927,1774.93298,0.881
"dann",3,37290107,1564.12927,1775.75330,0.881
"die",132,1664458713,68821.68750,79261.46094,0.868
"deutsch",1,12662562,521.37640,602.99066,0.865
"ob",1,12750789,521.37640,607.19208,0.859
"sehr",2,26197998,1042.75281,1247.54761,0.836
"liegen",1,13167438,521.37640,627.03284,0.832
"viel",1,13901135,521.37640,661.97144,0.788
"und",36,502730915,18769.55078,23940.02539,0.784
"gut",3,42510730,1564.12927,2024.35925,0.773
"denn",1,14523740,521.37640,691.61993,0.754
"über",3,45864960,1564.12927,2184.08765,0.716
"nach",4,62031190,2085.50562,2953.92261,0.706
"für",9,144336045,4692.38770,6873.27686,0.683
"bis",2,32641625,1042.75281,1554.39282,0.671
"nur",3,49702108,1564.12927,2366.81226,0.661
"damit",1,16928315,521.37640,806.12567,0.647
"noch",3,52909467,1564.12927,2519.54663,0.621
"dass",4,71215132,2085.50562,3391.26147,0.615
"diese",5,89515626,2606.88208,4262.73047,0.612
"an",7,131722631,3649.63501,6272.62598,0.582
"stehen",1,19090654,521.37640,909.09613,0.574
"ja",1,19782965,521.37640,942.06403,0.554
"jede",1,20846196,521.37640,992.69501,0.526
"mal",1,24469747,521.37640,1165.24841,0.448
"gehen",1,26892499,521.37640,1280.61975,0.408
"von",7,196272693,3649.63501,9346.49707,0.391
"auch",4,121746062,2085.50562,5797.54248,0.360
"oder",2,68721727,1042.75281,3272.52588,0.319
"durch",1,39618437,521.37640,1886.62830,0.277
"wenn",1,43729937,521.37640,2082.41772,0.251
"bei",2,95277546,1042.75281,4537.11279,0.230
"um",1,51117445,521.37640,2434.21069,0.215
